"Country","Household_ID","Round","Landscape","Crops","Permanent_Crops","Livestock_Byproducts","Livestock","Crop_Byproducts","Rate","total"
"GHA","13sx7zZ45L7","1","L01",155.473781048758,0,2.75988960441582,49.144561995298,0,4.348,207.378232648472
"GHA","aC1Yp9Vbbb9","1","L02",2733.90064397424,0,11.4995400183993,0,0,4.348,2745.40018399264
"GHA","jVAvmnH4bS6","1","L05",931.232750689972,948.712051517939,3.67985280588776,91.9963201471941,0,4.348,1975.62097516099
"GHA","FcfWcnPR1A6","1","L01",64.8574057037718,0,2.29990800367985,0,0,4.348,67.1573137074517
"GHA","FEggU1cWz95","1","L05",-112.695492180313,632.474701011959,0,0,0,4.348,519.779208831647
"GHA","o1P6K2wcxu7","1","L05",356.945722171113,662.373505059798,0,0,202.391904323827,4.348,1221.71113155474
"GHA","K5Z7A224KK7","1","L03",-83.7166513339466,0,11.4995400183993,47.6540938362466,0,4.348,-24.5630174793008
"GHA","aEPhhDYMsKA","1","L01",389.144434222631,0,0.574977000919963,0,0,4.348,389.719411223551
"GHA","K7cFANftUD3","1","L06",-22.0791168353266,0,0,0,0,4.348,-22.0791168353266
"GHA","fkisAfkhBS2","1","L02",11.0395584176633,0,0,551.977920883165,0,4.348,563.017479300828
"GHA","1YyZC8Zyxy7","1","L03",31.278748850046,0,2.29990800367985,6.57773689052438,0,4.348,40.1563937442502
"GHA","UUj4sWMqYC3","1","L02",1125.11499540018,0,2.75988960441582,110.395584176633,0,4.348,1238.27046918123
"GHA","AKMWbrcHqo7","1","L04",-4.13983440662374,0,0,0,0,4.348,-4.13983440662374
"GHA","4xFbY5oyU82","1","L06",-32.1987120515179,0,0,0,0,4.348,-32.1987120515179
"GHA","QNH5zfmLt2B","1","L06",103.495860165593,551.977920883165,6.89972401103956,118.340301633438,0,4.348,780.713806693235
"GHA","87qeDKg8sj5","1","L01",528.978840846366,0,82.3367065317387,13.6844526218951,0,4.348,625
"GHA","P6yZhzEGVc6","1","L04",-89.6964121435143,0,0,0,0,4.348,-89.6964121435143
"GHA","2Q7MnSV2oJ5","1","L06",487.074517019319,533.578656853726,44.1582336706532,241.883693231107,0,4.348,1306.69510077481
"GHA","ArjKWQXjiQ2","1","L02",122.355105795768,0,0,7.47118726362057,0,4.348,129.826293059389
"GHA","arUegScQDF9","1","L02",2042.31830726771,0,18.3992640294388,286.12708269447,0,4.348,2346.84465399162
"GHA","pdf1PrAkhV","1","L05",543.698252069917,965.961361545538,0,0,0,4.348,1509.65961361546
"GHA","pEa2FhYEyQ2","1","L02",70.7221711131555,0,5.74977000919963,114.346953899622,0,4.348,190.818895021977
"GHA","2w6GUTeKDd","1","L03",1363.84544618215,0,0,0,0,4.348,1363.84544618215
"GHA","TVHKxGJD4T5","1","L06",-6.89972401103956,0,0,0,0,4.348,-6.89972401103956
"GHA","FYM9NczMwv9","1","L05",18.3992640294388,0,0,0,0,4.348,18.3992640294388
"GHA","3262VdP66d2","1","L06",-50.5979760809568,3470.5611775529,0,9.97585096596136,831.002759889604,4.348,4260.94181232751
"GHA","5JcGGbr2Y88","1","L03",649.149034038638,0,1.72493100275989,36.982520699172,0,4.348,687.85648574057
"GHA","pKpxx6da5u6","1","L04",576.241950321987,649.839006439742,22.9990800367985,22.8393642032097,781.96872125115,4.348,2053.88812225289
"GHA","QYtwXPgNBa3","1","L05",289.788408463661,236.890524379025,0,6.89972401103956,0,4.348,533.578656853726
"GHA","GAwYHaSgWn8","1","L06",220.791168353266,0,0,55.1977920883165,0,4.348,275.988960441582
"GHA","KSchTBWs2p7","1","L01",210.441582336707,0,65.9291628334867,172.556986609425,0,4.348,448.927731779618
"GHA","Kte7LVWAkq7","1","L03",1333.48666053358,0,0,0,0,4.348,1333.48666053358
"GHA","Kte7LVWAkq7","1","L03",1333.48666053358,0,0,0,0,4.348,1333.48666053358
"GHA","BNLAgvK3aCA","1","L02",702.391904323827,0,0,215.721787795155,0,4.348,918.113692118982
"GHA","3oYDbENAuo","1","L03",490.340386384545,0,2.29990800367985,6.89972401103956,0,4.348,499.540018399264
"GHA","gEi4dQZTGjA","1","L02",2908.23367065317,1846.82612695492,22.9990800367985,-57.6066719235992,0,4.348,4720.4522057213
"GHA","d4TMBLeBJr2","1","L02",871.435142594296,0,2.29990800367985,27.3874322804866,0,4.348,901.122482878463
"GHA","gggGZ6AgZ6A","1","L05",816.467341306348,413.983440662374,11.4995400183993,20.6991720331187,0,4.348,1262.64949402024
"GHA","ydHcUTHKzD7","1","L06",-10.3495860165593,91.9963201471941,9.19963201471941,13.3011346212818,0,4.348,104.147500766636
"GHA","reM7upJxET6","1","L06",-8.27966881324747,0,9.19963201471941,99.5768855034164,0,4.348,100.496848704888
"GHA","4DD1mGbS2b6","1","L05",1324.7470101196,1338.54645814167,0,17.2493100275989,33118.6752529899,4.348,35799.2180312787
"GHA","bvFDUPT6cv8","1","L03",753.219871205152,0,13.5694572217111,39.4434222631095,0,4.348,806.232750689972
"GHA","qAcLcu8zBx5","1","L04",0,0,0,0,0,4.348,0
"GHA","qAcLcu8zBx5","1","L04",0,0,0,0,0,4.348,0
"GHA","GPMVX5tyrx4","1","L03",892.824287028519,0,0,0,0,4.348,892.824287028519
"GHA","BwcbgH6pxh9","1","L06",-22.9990800367985,0,7.35970561177553,73.7795840621407,0,4.348,58.1402096371177
"GHA","LeYiNjAjKi2","1","L06",2028.05887764489,0,6.66973321067157,0,689.972401103956,4.348,2724.70101195952
"GHA","gRQgL3UsPb6","1","L04",521.389144434223,577.966881324747,3.44986200551978,254.012061739753,562.572830420117,4.348,1919.39077992436
"GHA","4TD5PFFKHJ7","1","L06",1083.25666973321,763.569457221711,118.215271389144,370.275605642441,0,4.348,2335.31700398651
"GHA","4TD5PFFKHJ7","1","L06",1083.25666973321,763.569457221711,118.215271389144,370.275605642441,0,4.348,2335.31700398651
"GHA","c4ZGhkt4uq2","1","L06",237.810487580497,303.587856485741,0.114995400183993,0,0,4.348,541.513339466421
"GHA","7KKdwdFxzG7","1","L06",1877.8748850046,2759.88960441582,66.2373505059798,369.884060374095,413.983440662374,4.348,5487.86934096287
"GHA","C7yu9JZpZ96","1","L03",-51.5179392824287,0,11.4995400183993,225.567310640908,0,4.348,185.548911376878
"GHA","vz6UQ8NGgEA","1","L01",1005.97976080957,0,12.8794848206072,225.448482060718,0,4.348,1244.30772769089
"GHA","Yt9L1fZvpf5","1","L06",-18.3992640294388,3679.85280588776,137.994480220791,1655.93376264949,0,4.348,5455.38178472861
"GHA","uVDhbqsgm8B","1","L06",-137.994480220791,344.986200551978,3.44986200551978,0,0,4.348,210.441582336707
"GHA","Ly7CbRbwGm9","1","L05",-9.19963201471941,0,0,0,0,4.348,-9.19963201471941
"GHA","56esinYPtWB","1","L03",516.329346826127,0,4.59981600735971,37.78748850046,0,4.348,558.716651333947
"GHA","W8ZrkDDq8B","1","L06",1149.95400183993,183.992640294388,183.992640294388,117.27704607583,0,4.348,1635.21632850453
"GHA","qqEgat4rGk9","1","L01",173.183072677093,0,2.29990800367985,3.33486660533579,0,4.348,178.817847286109
"GHA","V42v2Qoi8j3","1","L01",781.96872125115,0,260.349586016559,426.632934682613,0,4.348,1468.95124195032
"GHA","v5AnXEEYcG3","1","L04",1086.47654093836,877.644894204232,2.98988040478381,22.9990800367985,0,4.348,1990.11039558418
"GHA","h7GgmuPVUH3","1","L06",-4.59981600735971,0,7.35970561177553,9.97585096596136,0,4.348,12.7357405703772
"GHA","cSN6zpcALp9","1","L02",1089.92640294388,0,17.0193192272309,141.289874198683,0,4.348,1248.2355963698
"GHA","5G241XCT6VA","1","L03",9472.17111315547,0,8.04967801287948,60.8095676172953,0,4.348,9541.03035878565
"GHA","5G241XCT6VA","1","L03",9472.17111315547,0,8.04967801287948,60.8095676172953,0,4.348,9541.03035878565
"GHA","AZbZLMWXXU5","1","L04",-394.434222631095,45.9981600735971,862.465501379945,840.233057344373,0,4.348,1354.26249616682
"GHA","qy7poFPTo22","1","L01",91.9963201471941,0,4.82980680772769,0,0,4.348,96.8261269549218
"GHA","zAweUkHmCz8","1","L05",1021.15915363385,2042.31830726771,0,0,0,4.348,3063.47746090156
"GHA","5rf37agRoT5","1","L04",1033.46366145354,197.792088316467,34.4986200551978,9.13574568128386,0,4.348,1274.89011550649
"GHA","HJ9K9FonFCA","1","L04",477.460901563937,585.096596136155,0,18.2714913625677,0,4.348,1080.82898906266
"GHA","5xb8kqgFVh9","1","L01",2714.99540018399,0,11.4995400183993,51.2304507819687,0,4.348,2777.72539098436
"GHA","jqEwCxargT5","1","L06",-45.9981600735971,827.966881324747,1.14995400183993,33.090378297038,0,4.348,816.209053550028
"GHA","wTASpGRGc38","1","L05",2575.89696412144,5151.79392824287,0,0,0,4.348,7727.69089236431
"GHA","GDXUCUdQZB6","1","L03",73.5970561177553,0,9.88960441582337,6.89972401103956,0,4.348,90.3863845446182
"GHA","HqDbz9qjXL","1","L05",517.479300827967,1655.93376264949,33.1186752529899,186.292548298068,413.983440662374,4.348,2806.80772769089
"GHA","JsGWt7k9dz2","1","L05",66.6973321067157,0,0,0,0,4.348,66.6973321067157
"GHA","hrKn2nuXSs9","1","L06",-62.557497700092,0,0,0,0,4.348,-62.557497700092
"GHA","ZgVCya2zX73","1","L01",1537.48850045998,0,8.27966881324747,268.859245630175,0,4.348,1814.6274149034
"GHA","eYyzj3xgGn8","1","L06",-13.7994480220791,0,2.29990800367985,13.3011346212818,0,4.348,1.80159460288255
"GHA","6o1LRkbmmy9","1","L05",973.321067157314,1013.10947562098,57.4977000919963,365.685372585097,0,4.348,2409.61361545538
"GHA","6rFDY18oMR9","1","L05",1904.32382704692,1904.32382704692,3.44986200551978,10.3495860165593,0,4.348,3822.44710211592
"GHA","HYK4pqongQ7","1","L03",780.24379024839,0,0,197.148114075437,0,4.348,977.391904323827
"GHA","dSafpBy1bV9","1","L04",48.2980680772769,0,0,45.6787284064193,0,4.348,93.9767964836962
"GHA","RkxgfouGkY6","1","L02",1791.85832566697,0,0,162.789678889035,0,4.348,1954.64800455601
"GHA","o1aKSCrDRMB","1","L05",418.123275068997,1264.71941122355,5.74977000919963,24.1490340386385,0,4.348,1712.74149034039
"GHA","LeYiNjAjKi2","1","L06",2028.05887764489,0,6.66973321067157,0,689.972401103956,4.348,2724.70101195952
"GHA","vVmon4etMR7","1","L04",0,0,0,0,0,4.348,0
"GHA","dVULAjf4W89","1","L01",84.8666053357866,0,2.29990800367985,19.3767249310028,0,4.348,106.543238270469
"GHA","dVULAjf4W89","1","L01",84.8666053357866,0,2.29990800367985,19.3767249310028,0,4.348,106.543238270469
"GHA","thieXHRj9r7","1","L06",535.878564857406,0,16.099356025759,161.271465808034,8279.66881324747,4.348,8992.91819993867
"GHA","k8zEL6BmKHB","1","L01",48.2980680772769,0,6.89972401103956,0,0,4.348,55.1977920883165
"GHA","vyxUdnM5dv5","1","L02",284.26862925483,0,3.21987120515179,11.4995400183993,0,4.348,298.988040478381
"GHA","KaNq8vjzJV5","1","L04",855.7497700092,367.985280588776,1.83992640294388,13.7036185219258,1011.95952161914,4.348,2251.23811714198
"GHA","n3hCRp3nTfB","1","L01",46.918123275069,0,0,0,0,4.348,46.918123275069
"GHA","zwCpRhKnPo9","1","L05",808.992640294388,926.287948482061,0,0,0,4.348,1735.28058877645
"GHA","E3EGXT3BJS5","1","L06",206.991720331187,0,6.43974241030359,98.646887457835,0,4.348,312.078350199325
"GHA","rzTsdWdr6y3","1","L04",60.2575896964121,82.7966881324747,2.29990800367985,0,0,4.348,145.354185832567
"GHA","tsyzA3E2k36","1","L04",510.349586016559,137.994480220791,0,18.2714913625677,0,4.348,666.615557599918
"GHA","e4zTqWoHTi","1","L01",1747.93008279669,0,1.14995400183993,43.6982520699172,0,4.348,1792.77828886845
"GHA","Xg5bY5Ztxx2","1","L01",158.69365225391,0,3.44986200551978,0,0,4.348,162.14351425943
"GHA","XiQuiDjntD2","1","L02",824.517019319227,0,7.47470101195952,23.6890524379025,0,4.348,855.680772769089
"GHA","jCvYgt72fP4","1","L06",469.18123275069,0,12.6494940202392,53.540393629758,0,4.348,535.371120400687
"GHA","EAdeyuGhu85","1","L01",42.7782888684453,0,0.919963201471941,43.5672850863743,0,4.348,87.2655371562915
"GHA","eaQik5x8C35","1","L03",2133.85464581417,0,5.74977000919963,13.1554737810488,0,4.348,2152.75988960442
"GHA","nMZQwMPqKU4","1","L05",0,0,0,0,0,4.348,0
"GHA","CTRQQXCQTVB","1","L06",-37.4885004599816,229.990800367985,110.395584176633,259.576530323976,4885.00459981601,4.348,5447.47901422462
"GHA","fyW9nSiREpA","1","L05",-79.3468261269549,41.3983440662373,0,0,0,4.348,-37.9484820607176
"GHA","KoKjL6iByr6","1","L01",57.4977000919963,0,1.14995400183993,0,0,4.348,58.6476540938362
"GHA","EmjTzkKPcK4","1","L01",-202.391904323827,0,0,1379.94480220791,0,4.348,1177.55289788408
"GHA","R24vZdb6HQ7","1","L06",-61.6375344986201,643.974241030359,31.048758049678,2266.14862645812,0,4.348,2879.53409103953
"GHA","9M4qT2DMJj","1","L04",1246.55013799448,1292.54829806808,18.3992640294388,371.499028927732,0,4.348,2928.99672901973
"GHA","U18xstU8LR7","1","L05",367.985280588776,0,0,0,0,4.348,367.985280588776
"GHA","HK4BRArXjD6","1","L02",2167.89328426863,0,4.13983440662374,176.505481447409,0,4.348,2348.53860012266
"GHA","MFMymqGXjf8","1","L02",2295.9981600736,0,0,0,0,4.348,2295.9981600736
"GHA","ev9j4bGtBTB","1","L04",270.239190432383,0,34.4986200551978,135.151538382909,0,4.348,439.88934887049
"GHA","uA6dFVY3tr2","1","L06",292.088316467341,48.2980680772769,4.59981600735971,45.4998466727998,0,4.348,390.486047224778
"GHA","NqtNJxp3qaB","1","L04",-16.5593376264949,0,0,0,0,4.348,-16.5593376264949
"GHA","yDfj9pye3S8","1","L04",280.588776448942,482.980680772769,3.44986200551978,22.8393642032097,0,4.348,789.858683430441
"GHA","wtorB9F7hm5","1","L03",1730.45078196872,0,6.89972401103956,72.3091076356946,0,4.348,1809.65961361546
"GHA","Jsv9PkxATh9","1","L06",-409.613615455382,0,36.7985280588776,-3052.42414533689,0,4.348,-3425.2392327334
"GHA","eze6AQDVxQ4","1","L04",279.438822447102,487.580496780129,0,9.13574568128386,133.394664213431,4.348,909.549729121946
"GHA","tcEkwscfpH4","1","L02",321.987120515179,0,0,45.9981600735971,0,4.348,367.985280588776
"GHA","NZwEq9cA5VB","1","L02",1860.85556577737,0,17.2493100275989,656.207835019933,0,4.348,2534.3127108249
"GHA","NZwEq9cA5VB","1","L02",1860.85556577737,0,17.2493100275989,656.207835019933,0,4.348,2534.3127108249
"GHA","LcDR4MVNrw","1","L02",656.853725850966,0,17.2493100275989,0,0,4.348,674.103035878565
"GHA","XEA6aofdZo5","1","L05",1394.89420423183,1375.34498620055,22.9990800367985,68.9972401103956,0,4.348,2862.23551057958
"GHA","QFh29fHsCvA","1","L05",4109.9356025759,7834.17663293468,34.4986200551978,208.141674333027,0,4.348,12186.7525298988
"GHA","X4aAZpreBL7","1","L04",0,0,5.74977000919963,22.9032505366452,0,4.348,28.6530205458448
"GHA","oGAiiS5KTH6","1","L03",1956.07175712971,0,3.90984360625575,9.86660533578657,0,4.348,1969.84820607176
"GHA","qie8QYVB3s6","1","L04",-39.0984360625575,0,0,13.7036185219258,0,4.348,-25.3948175406317
"GHA","h9yzMoqrEr7","1","L02",652.483900643974,0,3.44986200551978,6.88566901768374,0,4.348,662.819431667178
"GHA","YqAFB2BMNLB","1","L03",3979.07083716651,0,6.89972401103956,27.5988960441582,0,4.348,4013.56945722171
"GHA","LMzw8JsSze","1","L04",43.0082796688133,0,0,0,0,4.348,43.0082796688133
"GHA","MdadqCNEiL","1","L02",3614.30542778289,0,10.3495860165593,45.0037692936727,0,4.348,3669.65878309312
"GHA","GLaBCfmRHT9","1","L02",273.689052437902,0,0,3.44283450884187,0,4.348,277.131886946744
"GHA","rvasPDxnwj3","1","L01",332.336706531739,0,13.1094756209752,362.404809363181,0,4.348,707.850991515895
"GHA","w5r45534D96","1","L03",442.732290708372,0,11.4995400183993,39.4434222631095,0,4.348,493.67525298988
"GHA","PpJDFyaTPe6","1","L05",4027.13891444342,3921.34314627415,0,0,0,4.348,7948.48206071757
"GHA","CxMdVRz4Fo","1","L04",485.280588776449,0,0,51.55627108249,0,4.348,536.836859858939
"GHA","yyBkps8kGBB","1","L06",-3.67985280588776,0,1.26494940202392,0,0,4.348,-2.41490340386385
"GHA","wbguRJt7c17","1","L04",905.24379024839,879.02483900644,0,0,145.243023612389,4.348,1929.51165286722
"GHA","bnNcJ3bknL7","1","L01",628.794848206072,0,0,65.8348666053358,0,4.348,694.629714811408
"GHA","xJHuYg9HkC4","1","L06",763.799448022079,0,0,10.22500766636,0,4.348,774.024455688439
"GHA","sSK4YGpVFE3","1","L02",1416.28334866605,0,3.44986200551978,0,0,4.348,1419.73321067157
"GHA","kLYaJ3DYGC7","1","L03",806.807727690892,0,8.04967801287948,196.918123275069,0,4.348,1011.77552897884
"GHA","SGWDY8X7yo4","1","L05",2614.99540018399,2570.14719411224,13.7994480220791,17.2493100275989,0,4.348,5216.19135234591
"GHA","iR5ETCSgpV5","1","L06",-9.19963201471941,0,2.39190432382705,86.8981907390371,0,4.348,80.0904630481447
"GHA","tKy51hwqVM2","1","L02",752.529898804048,0,3.21987120515179,5.1642517632628,0,4.348,760.914021772462
"GHA","phfDZ3p9QE5","1","L03",1432.84268629255,0,11.4995400183993,0,0,4.348,1444.34222631095
"GHA","uF4YRcniT69","1","L05",418.583256669733,0,0,103.495860165593,0,4.348,522.079116835327
"GHA","UDYnaavH8U3","1","L01",62.557497700092,0,11.4995400183993,2.78863845446182,0,4.348,76.8456761729531
"GHA","znLkiipm6hB","1","L04",212.971481140754,151.79392824287,68.9972401103956,18.3353776960033,0,4.348,452.098027190024
"GHA","joFqVCsb215","1","L06",89.6964121435143,0,0,6.65056731064091,0,4.348,96.3469794541552
"GHA","njfYPSwX6c8","1","L01",87.3965041398344,0,9.19963201471941,0,0,4.348,96.5961361545538
"GHA","qG2u89ePnM3","1","L01",60.2575896964121,0,11.4995400183993,0,0,4.348,71.7571297148114
"GHA","mKsBRiEXdL6","1","L05",474.011039558418,545.078196872125,8.04967801287948,24.1490340386385,0,4.348,1051.28794848206
"GHA","TfTiB3qRvU2","1","L03",1336.24655013799,0,0,60.4875804967801,0,4.348,1396.73413063477
"GHA","zebc4qh1zU8","1","L04",438.764949402024,0,13.7994480220791,0,0,4.348,452.564397424103
"GHA","dWWPvz9La34","1","L03",306.347746090156,0,0,0,0,4.348,306.347746090156
"GHA","XqoC5saQNR5","1","L02",734.590616375345,0,4.59981600735971,52.8978840846366,0,4.348,792.088316467341
"GHA","WgmUQnWemm7","1","L04",1309.56761729531,1328.65685372585,13.7994480220791,179.265051620157,0,4.348,2831.2889706634
"GHA","go6Ch5Km3k7","1","L02",1557.497700092,0,5.74977000919963,28.5233312889707,0,4.348,1591.77080139017
"GHA","dQNLmp8vbx7","1","L01",160.073597056118,0,0,0,0,4.348,160.073597056118
"GHA","vqK89X1n7z7","1","L06",104.875804967801,0,0,54.0387070305553,0,4.348,158.914511998357
"GHA","zbPhVbZ2hNA","1","L04",547.263109475621,622.010119595216,3.44986200551978,64.0460492691404,0,4.348,1236.7691403455
"GHA","WX9WPcwEjJ9","1","L05",686.522539098436,1389.14443422263,11.4995400183993,31.048758049678,0,4.348,2118.21527138914
"GHA","nYHDrtr9BkA","1","L06",-89.0064397424103,0,0,45.9981600735971,0,4.348,-43.0082796688133
"GHA","WWKohq5CDc4","1","L04",133.394664213431,0,24.8390064397424,45.6787284064193,0,4.348,203.912399059593
"GHA","LFwa12jnrL2","1","L05",5050.59797608096,2525.29898804048,0,0,0,4.348,7575.89696412144
"GHA","nLAqDVxLW42","1","L03",4755.7497700092,0,0,0,0,4.348,4755.7497700092
"GHA","jCvYgt72fP4","1","L06",469.18123275069,0,12.6494940202392,53.540393629758,0,4.348,535.371120400687
"GHA","CTRQQXCQTVB","1","L06",-37.4885004599816,229.990800367985,110.395584176633,259.576530323976,4885.00459981601,4.348,5447.47901422462
"GHA","oJSmP1FYvbB","1","L02",136.614535418583,0,0,0,0,4.348,136.614535418583
"GHA","rfcJhQz5u38","1","L04",135.740570377185,0,18.3992640294388,114.516252683226,0,4.348,268.65608708985
"GHA","reM7upJxET6","1","L06",-8.27966881324747,0,9.19963201471941,99.5768855034164,0,4.348,100.496848704888
"GHA","Ny58V5eghz7","1","L02",2667.89328426863,0,45.9981600735971,2.29288050700194,0,4.348,2716.18432484923
"GHA","Jsv9PkxATh9","1","L06",-409.613615455382,0,36.7985280588776,-3052.42414533689,0,4.348,-3425.2392327334
"GHA","PXb5NT8y8n6","1","L01",435.372585096596,0,7.35970561177553,108.095676172953,0,4.348,550.827966881325
"GHA","hy4613HYBr3","1","L01",318.307267709292,0,6.89972401103956,0,0,4.348,325.206991720331
"GHA","ymaHgFS7sD7","1","L03",461.821527138914,0,11.4995400183993,0,0,4.348,473.321067157314
"GHA","SstK2kLetr6","1","L06",0,0,2.75988960441582,49.8792548298068,0,4.348,52.6391444342226
"GHA","wGsPM221dM8","1","L05",80.4967801287949,126.494940202392,11.0395584176633,0,0,4.348,218.03127874885
"GHA","jR5EnTkAqM3","1","L01",353.035878564857,0,2.20791168353266,87.4827506899724,0,4.348,442.726540938362
"GHA","ignYVcEWdh6","1","L03",1120.05519779209,0,34.4986200551978,111.752529898804,0,4.348,1266.30634774609
"GHA","GEgBv7HAf68","1","L01",1230.45078196872,0,11.0395584176633,103.955841766329,0,4.348,1345.44618215271
"GHA","SAvMdkgq8K4","1","L02",294.388224471021,0,2.13891444342226,25.3893872022897,0,4.348,321.916526116733
"GHA","qaB9PRByhQ7","1","L03",5666.97332106716,0,34.4986200551978,65.3940509046305,0,4.348,5766.86599202699
"GHA","Ta22RrxG4KB","1","L06",-6.89972401103956,0,0,0,0,4.348,-6.89972401103956
"GHA","UmXMMFYwnL4","1","L03",1444.34222631095,0,4.59981600735971,36.982520699172,0,4.348,1485.92456301748
"GHA","UNJbgF8rDE4","1","L03",569.227230910764,0,11.0395584176633,76.9089236430543,0,4.348,657.175712971481
"GHA","ZsXLTqgEPA2","1","L01",34.2686292548298,0,2.29990800367985,19.3767249310028,0,4.348,55.9452621895124
"GHA","Wth4nHzDVc8","1","L02",73.3670653173873,0,0,0,0,4.348,73.3670653173873
"GHA","U7thyS2zJj8","1","L05",104.645814167433,134.544618215271,0,149.49402023919,0,4.348,388.684452621895
"RWA","cQsxahQ8sm8","1","L07",11.9933237958989,1.90748688602766,35.7653791130186,17.8826895565093,0,838.8,67.5488793514545
"RWA","CGeuGzTDPV5","2","L06",263.710061993324,32.4272770624702,14.3061516452074,0,23.8435860753457,838.8,334.287076776347
"RWA","AvkkCXoYrg8","1","L06",101.335240820219,47.6871721506915,17.8826895565093,0,117.319808628822,838.8,284.224911156242
"RWA","R9DTr4peJNA","1","L06",194.027181688126,196.709585121602,26.8836432999523,166.90510252742,0,838.8,584.525512637101
"RWA","3hzQ4hJNWpA","1","L06",NA,0,0,0,0,838.8,NA
"RWA","cZWWUyRwuTA","2","L01",488.435860753457,238.674296614211,47.6871721506915,178.826895565093,3.57653791130186,838.8,957.200762994754
"RWA","2AzeKX3Xdj9","2","L01",116.18979494516,0,35.7653791130186,345.731998092513,7.15307582260372,838.8,504.840247973295
"RWA","am7bPMj2uA","1","L02",1000.71530758226,0,23.8435860753457,0,0,838.8,1024.55889365761
"RWA","4aupp5Gqjv6","1","L02",360.097758702909,42.9184549356223,0,0,33.9771101573677,838.8,436.993323795899
"RWA","eSXVTUZDKD3","1","L03",697.305674773486,136.504530281354,17.8826895565093,53.6480686695279,2.38435860753457,838.8,907.725321888412
"RWA","1m6QKguDbp4","1","L03",11.9217930376729,250.35765379113,28.6123032904149,143.061516452074,181.211254172628,838.8,615.16452074392
"RWA","9s7aPD8ZRh7","1","L07",442.298521697663,340.963280877444,67.9542203147353,433.953266571292,6.19933237958989,838.8,1291.36862184072
"RWA","iRtxUHTRGi2","1","L04",166.90510252742,17.1673819742489,0,0,0,838.8,184.072484501669
"RWA","DEfS8gcomk3","1","L02",82.9756795422032,2.38435860753457,11.9217930376729,14.3061516452074,7.51072961373391,838.8,119.098712446352
"RWA","5DkfDPaXxW6","2","L06",155.102527420124,26.2279446828803,59.6089651883643,22.0553171196948,36.9575584167859,838.8,299.952312827849
"RWA","fL32p1TYNb8","1","L03",143.061516452074,290.891750119218,17.8826895565093,33.381020505484,7.15307582260372,838.8,492.370052455889
"RWA","wr5wPxGTis","1","L04",313.006676204101,0,166.90510252742,0,0,838.8,479.911778731521
"RWA","aDnodjimek6","2","L01",29.6256556986171,7.15307582260372,21.4592274678112,178.826895565093,2.14592274678112,838.8,239.210777300906
"RWA","5DkfDPaXxW6","1","L06",64.7353361945637,253.934191702432,47.6871721506915,0,16.2510990837171,838.8,382.607799131404
"RWA","QLDaeeq1A6A","2","L06",240.581783500238,214.592274678112,19.31330472103,0,11.8119402454166,838.8,486.299303144797
"RWA","5FTsNB6cw66","1","L07",44.9451597520267,13.7100619933238,0,0,3.09966618979495,838.8,61.7548879351454
