"Country","Landscape","Household_ID","Round","size","literate","years","age"
"GHA","L01","13sx7zZ45L7","1",8,0.625,5.375,24.5
"GHA","L01","5xb8kqgFVh9","1",7,0.428571428571429,3.42857142857143,28.4285714285714
"GHA","L01","87qeDKg8sj5","1",5,0,0,16.2
"GHA","L01","aEPhhDYMsKA","1",9,0.444444444444444,2.22222222222222,16.1111111111111
"GHA","L01","bnNcJ3bknL7","1",5,0.2,2.4,26.2
"GHA","L01","dQNLmp8vbx7","1",6,0,1,18.5
"GHA","L01","dVULAjf4W89","1",1,0,2,65
"GHA","L01","e4zTqWoHTi","1",3,0.666666666666667,6,33.3333333333333
"GHA","L01","EAdeyuGhu85","1",7,0.428571428571429,6.28571428571429,21
"GHA","L01","EmjTzkKPcK4","1",12,0.583333333333333,1.5,21.6666666666667
"GHA","L01","FcfWcnPR1A6","1",4,0.25,0.5,13.75
"GHA","L01","GEgBv7HAf68","1",10,0.1,2,23.4
"GHA","L01","hy4613HYBr3","1",7,0.571428571428571,4.71428571428571,27
"GHA","L01","jR5EnTkAqM3","1",5,0,0,17.2
"GHA","L01","k8zEL6BmKHB","1",7,0.285714285714286,1.14285714285714,23.4285714285714
"GHA","L01","KSchTBWs2p7","1",14,0.214285714285714,4.28571428571429,33.2857142857143
"GHA","L01","n3hCRp3nTfB","1",3,0.333333333333333,6.66666666666667,59.6666666666667
"GHA","L01","njfYPSwX6c8","1",4,0,2.5,32.5
"GHA","L01","PXb5NT8y8n6","1",8,0.25,3,28.5
"GHA","L01","qG2u89ePnM3","1",5,0.4,2,21
"GHA","L01","qqEgat4rGk9","1",4,0.75,7.5,45.75
"GHA","L01","qy7poFPTo22","1",5,0.8,5.4,31.4
"GHA","L01","rvasPDxnwj3","1",6,0.666666666666667,8.33333333333333,31
"GHA","L01","UDYnaavH8U3","1",3,0.333333333333333,1.33333333333333,26.3333333333333
"GHA","L01","V42v2Qoi8j3","1",11,0,0,26.2727272727273
"GHA","L01","vz6UQ8NGgEA","1",10,0,0,21.3
"GHA","L01","Xg5bY5Ztxx2","1",12,0.5,4.91666666666667,29.25
"GHA","L01","ZgVCya2zX73","1",5,0.2,4.6,17.8
"GHA","L01","ZsXLTqgEPA2","1",5,0.2,5,34
"GHA","L02","aC1Yp9Vbbb9","1",11,0.0909090909090909,0.818181818181818,20.4545454545455
"GHA","L02","ArjKWQXjiQ2","1",4,0.25,4.25,16.75
"GHA","L02","arUegScQDF9","1",12,0.0833333333333333,0.75,23.9166666666667
"GHA","L02","BNLAgvK3aCA","1",13,0.538461538461538,2.15384615384615,20.4615384615385
"GHA","L02","cSN6zpcALp9","1",6,0.333333333333333,2.33333333333333,16
"GHA","L02","d4TMBLeBJr2","1",7,0.285714285714286,3,20.4285714285714
"GHA","L02","fkisAfkhBS2","1",8,0.375,7.75,32.5
"GHA","L02","gEi4dQZTGjA","1",9,0.222222222222222,0.75,17.7777777777778
"GHA","L02","GLaBCfmRHT9","1",8,0.625,5.75,29.125
"GHA","L02","go6Ch5Km3k7","1",9,0.555555555555556,3.55555555555556,23.3333333333333
"GHA","L02","h9yzMoqrEr7","1",3,0,0,45
"GHA","L02","HK4BRArXjD6","1",12,0.166666666666667,1,17
"GHA","L02","LcDR4MVNrw","1",3,0,0,17.3333333333333
"GHA","L02","MdadqCNEiL","1",8,0.5,3,25.875
"GHA","L02","MFMymqGXjf8","1",5,0.4,4,14.2
"GHA","L02","Ny58V5eghz7","1",9,0.222222222222222,2,25.6666666666667
"GHA","L02","NZwEq9cA5VB","1",20,0.35,2.2,35.25
"GHA","L02","oJSmP1FYvbB","1",4,0,0,14.25
"GHA","L02","pEa2FhYEyQ2","1",6,0.333333333333333,3.33333333333333,18.8333333333333
"GHA","L02","RkxgfouGkY6","1",18,0.333333333333333,1.76923076923077,20.3333333333333
"GHA","L02","SAvMdkgq8K4","1",3,0.666666666666667,9,16.6666666666667
"GHA","L02","sSK4YGpVFE3","1",12,0.166666666666667,1.5,21.8333333333333
"GHA","L02","tcEkwscfpH4","1",6,0.166666666666667,1.5,29.8333333333333
"GHA","L02","tKy51hwqVM2","1",3,0.666666666666667,5.33333333333333,20
"GHA","L02","UUj4sWMqYC3","1",7,0.285714285714286,4,14.4285714285714
"GHA","L02","vyxUdnM5dv5","1",6,0.5,6.33333333333333,14.1666666666667
"GHA","L02","Wth4nHzDVc8","1",4,0,0,16.25
"GHA","L02","XiQuiDjntD2","1",8,0,0.875,20.5
"GHA","L02","XqoC5saQNR5","1",5,0,0,19
"GHA","L03","1YyZC8Zyxy7","1",1,0,0,75
"GHA","L03","2w6GUTeKDd","1",6,0.5,7.16666666666667,21.1666666666667
"GHA","L03","3oYDbENAuo","1",2,0.5,6,47.5
"GHA","L03","56esinYPtWB","1",6,0.166666666666667,2,21.8333333333333
"GHA","L03","5G241XCT6VA","1",3,0,0.333333333333333,21.6666666666667
"GHA","L03","5JcGGbr2Y88","1",6,0.166666666666667,2,13.1666666666667
"GHA","L03","5o639Qfu5Q8","1",1,0,0,61
"GHA","L03","bvFDUPT6cv8","1",1,0,0,45
"GHA","L03","C7yu9JZpZ96","1",5,0,0,16.4
"GHA","L03","dWWPvz9La34","1",2,0,3.5,42.5
"GHA","L03","eaQik5x8C35","1",4,0.75,5.25,30.75
"GHA","L03","f4fJfgvzWm3","1",5,0.2,3.6,18.8
"GHA","L03","GDXUCUdQZB6","1",5,0,2.4,34.6
"GHA","L03","GPMVX5tyrx4","1",5,0.4,7,30
"GHA","L03","HYK4pqongQ7","1",6,0.5,2.66666666666667,36
"GHA","L03","ignYVcEWdh6","1",6,0.5,4.33333333333333,19.1666666666667
"GHA","L03","K5Z7A224KK7","1",6,0.833333333333333,5.5,21.5
"GHA","L03","kLYaJ3DYGC7","1",3,0.333333333333333,5.33333333333333,33
"GHA","L03","Kte7LVWAkq7","1",2,0.5,6.5,50
"GHA","L03","nLAqDVxLW42","1",9,0.333333333333333,3.88888888888889,18.6666666666667
"GHA","L03","oGAiiS5KTH6","1",2,1,13.5,45.5
"GHA","L03","phfDZ3p9QE5","1",2,0,3,47
"GHA","L03","qaB9PRByhQ7","1",6,0.666666666666667,6.5,22.1666666666667
"GHA","L03","TfTiB3qRvU2","1",4,0.5,5.5,21.25
"GHA","L03","UmXMMFYwnL4","1",5,0.6,5,25
"GHA","L03","UNJbgF8rDE4","1",4,0,1.75,15.5
"GHA","L03","w5r45534D96","1",2,0.5,0,82
"GHA","L03","wtorB9F7hm5","1",14,0.428571428571429,3.14285714285714,17
"GHA","L03","ymaHgFS7sD7","1",2,1,7,38
"GHA","L03","YqAFB2BMNLB","1",1,1,13,38
"GHA","L04","5rf37agRoT5","1",7,0.285714285714286,3,12.7142857142857
"GHA","L04","7PXpD9kuLR3","1",5,0.8,8.4,29
"GHA","L04","9M4qT2DMJj","1",5,0.8,7,41.8
"GHA","L04","AKMWbrcHqo7","1",4,0.25,3.75,33
"GHA","L04","AZbZLMWXXU5","1",10,0.9,7.3,22.1
"GHA","L04","cC52Z4XDyF4","1",8,0.75,6.625,18.75
"GHA","L04","CxMdVRz4Fo","1",9,0.666666666666667,4.66666666666667,17.2222222222222
"GHA","L04","dfyqb4HLxn8","1",7,0.857142857142857,9.42857142857143,24.1428571428571
"GHA","L04","dSafpBy1bV9","1",3,0.333333333333333,6,23.3333333333333
"GHA","L04","ev9j4bGtBTB","1",8,0.125,3.125,14.25
"GHA","L04","eze6AQDVxQ4","1",6,0.833333333333333,8,35.5
"GHA","L04","HJ9K9FonFCA","1",8,0.875,9.875,26.625
"GHA","L04","LMzw8JsSze","1",6,0.5,7.5,24
"GHA","L04","NqtNJxp3qaB","1",1,0,11,43
"GHA","L04","P6yZhzEGVc6","1",1,0,13,52
"GHA","L04","qAcLcu8zBx5","1",7,0.571428571428571,5.66666666666667,20.7142857142857
"GHA","L04","qie8QYVB3s6","1",4,0.5,7.75,39.75
"GHA","L04","rzTsdWdr6y3","1",3,0.666666666666667,4.66666666666667,40.3333333333333
"GHA","L04","tsyzA3E2k36","1",2,0,5.5,71
"GHA","L04","v5AnXEEYcG3","1",2,1,12,54.5
"GHA","L04","vVmon4etMR7","1",3,0,4.33333333333333,35.6666666666667
"GHA","L04","wbguRJt7c17","1",3,1,13,58.6666666666667
"GHA","L04","WgmUQnWemm7","1",6,1,10.6666666666667,37
"GHA","L04","WWKohq5CDc4","1",12,0.25,5.5,33.9166666666667
"GHA","L04","X4aAZpreBL7","1",1,0,12,49
"GHA","L04","yDfj9pye3S8","1",3,1,9.66666666666667,24.3333333333333
"GHA","L04","zbPhVbZ2hNA","1",8,0.875,4,17.375
"GHA","L04","zebc4qh1zU8","1",3,0.666666666666667,9.66666666666667,26.3333333333333
"GHA","L04","znLkiipm6hB","1",1,0,4,61
"GHA","L05","4DD1mGbS2b6","1",5,0.2,3.4,22.8
"GHA","L05","6o1LRkbmmy9","1",4,1,8,29
"GHA","L05","6rFDY18oMR9","1",6,0.833333333333333,6.83333333333333,22.5
"GHA","L05","FEggU1cWz95","1",7,0.857142857142857,5.57142857142857,24
"GHA","L05","FYM9NczMwv9","1",5,0,2.8,19.8
"GHA","L05","fyW9nSiREpA","1",10,0.7,8.2,33
"GHA","L05","gggGZ6AgZ6A","1",4,0.75,5,35
"GHA","L05","HqDbz9qjXL","1",8,0.5,5.25,23.375
"GHA","L05","JsGWt7k9dz2","1",3,1,8.33333333333333,33.3333333333333
"GHA","L05","jVAvmnH4bS6","1",4,0.5,5.25,42
"GHA","L05","LFwa12jnrL2","1",5,0.6,7.2,46.6
"GHA","L05","Ly7CbRbwGm9","1",3,0.333333333333333,4.33333333333333,30.3333333333333
"GHA","L05","mKsBRiEXdL6","1",8,0.625,5.14285714285714,20.75
"GHA","L05","nMZQwMPqKU4","1",3,0.333333333333333,7.33333333333333,31
"GHA","L05","o1aKSCrDRMB","1",4,0.5,3,53
"GHA","L05","o1P6K2wcxu7","1",6,0.666666666666667,4.66666666666667,19.5
"GHA","L05","pdf1PrAkhV","1",6,0.666666666666667,8,28.5
"GHA","L05","PpJDFyaTPe6","1",4,0.5,7,42.75
"GHA","L05","QFh29fHsCvA","1",6,0.666666666666667,4.66666666666667,28
"GHA","L05","QYtwXPgNBa3","1",2,0.5,9,51.5
"GHA","L05","SGWDY8X7yo4","1",5,0.2,3.6,21.8
"GHA","L05","U18xstU8LR7","1",8,0.5,6.125,21.875
"GHA","L05","U7thyS2zJj8","1",5,0.4,1.8,19.4
"GHA","L05","uF4YRcniT69","1",5,0.4,5.8,22
"GHA","L05","wGsPM221dM8","1",2,1,5.5,38.5
"GHA","L05","wTASpGRGc38","1",7,0.714285714285714,7.14285714285714,30.1428571428571
"GHA","L05","WX9WPcwEjJ9","1",7,0.428571428571429,3.85714285714286,22.5714285714286
"GHA","L05","XEA6aofdZo5","1",11,0.636363636363636,4.36363636363636,23.4545454545455
"GHA","L05","zAweUkHmCz8","1",7,0.428571428571429,5.57142857142857,30.4285714285714
"GHA","L05","zwCpRhKnPo9","1",8,0.875,8.5,27.125
"GHA","L06","1HhLECbGhy6","1",4,1,11,37.75
"GHA","L06","2Q7MnSV2oJ5","1",2,0.5,8,54.5
"GHA","L06","3262VdP66d2","1",12,0.5,3.91666666666667,69.1666666666667
"GHA","L06","4TJsubF6Yx6","1",8,0.75,4,16.75
"GHA","L06","4xFbY5oyU82","1",7,0.571428571428571,2.71428571428571,12.4285714285714
"GHA","L06","5UXNFVq35e8","1",6,0.333333333333333,5,19.5
"GHA","L06","7KKdwdFxzG7","1",2,0,0,38
"GHA","L06","bJGfxV1Xw6","1",5,0.2,3.4,22
"GHA","L06","bTw4qVWG7a6","1",7,0.428571428571429,2.71428571428571,19.5714285714286
"GHA","L06","BwcbgH6pxh9","1",18,0.666666666666667,4.83333333333333,19.5555555555556
"GHA","L06","c4ZGhkt4uq2","1",3,0.333333333333333,4.33333333333333,79.6666666666667
"GHA","L06","CTRQQXCQTVB","1",8,0.75,7.125,31.625
"GHA","L06","DEyNXLrfRG2","1",16,0.75,5.5625,16.875
"GHA","L06","E3EGXT3BJS5","1",4,0.5,1.5,43.75
"GHA","L06","eYyzj3xgGn8","1",6,0.833333333333333,6.33333333333333,31.1666666666667
"GHA","L06","F7pxhW1PHK7","1",2,0,6.5,31.5
"GHA","L06","GAwYHaSgWn8","1",4,0,3,22.75
"GHA","L06","h7GgmuPVUH3","1",7,0.571428571428571,6.85714285714286,33.7142857142857
"GHA","L06","hrKn2nuXSs9","1",15,0.666666666666667,4.66666666666667,22
"GHA","L06","iR5ETCSgpV5","1",4,0.75,5.5,26.5
"GHA","L06","jCvYgt72fP4","1",10,0.7,5.7,26.3
"GHA","L06","joFqVCsb215","1",1,0,0,48
"GHA","L06","jPJAT9f2La4","1",5,0.8,6.4,37.4
"GHA","L06","jsKMRaBxNf","1",3,0.666666666666667,1.33333333333333,16
"GHA","L06","Jsv9PkxATh9","1",16,0.75,5.25,22.5625
"GHA","L06","K7cFANftUD3","1",3,0,0,18.3333333333333
"GHA","L06","LeYiNjAjKi2","1",6,0.333333333333333,0.166666666666667,15.5
"GHA","L06","nYHDrtr9BkA","1",4,0,1,17.75
"GHA","L06","QNH5zfmLt2B","1",2,0.5,6,56.5
"GHA","L06","R24vZdb6HQ7","1",4,0.5,3.75,22
"GHA","L06","R3dD5HrGm58","1",10,0.8,5.3,32.6
"GHA","L06","reM7upJxET6","1",9,0.555555555555556,5.44444444444444,38.4444444444444
"GHA","L06","SstK2kLetr6","1",3,0.333333333333333,4.33333333333333,20.6666666666667
"GHA","L06","Ta22RrxG4KB","1",8,0.5,4,22
"GHA","L06","thieXHRj9r7","1",6,0.833333333333333,6.5,22.3333333333333
"GHA","L06","TVHKxGJD4T5","1",4,0.5,7.25,30.25
"GHA","L06","uA6dFVY3tr2","1",6,0.333333333333333,4.16666666666667,27.6666666666667
"GHA","L06","uVDhbqsgm8B","1",5,0.8,12.4,40.8
"GHA","L06","vqK89X1n7z7","1",5,0.2,2.4,30
"GHA","L06","W8ZrkDDq8B","1",6,0.333333333333333,7.66666666666667,39.6666666666667
"GHA","L06","xJHuYg9HkC4","1",6,0.833333333333333,5,22.8333333333333
"GHA","L06","ydHcUTHKzD7","1",8,0.375,3.25,60.75
"GHA","L06","Yt9L1fZvpf5","1",4,0.5,4.5,17
"GHA","L06","yyBkps8kGBB","1",13,0.384615384615385,5.07692307692308,41.5384615384615
"RWA","L01","2AzeKX3Xdj9","1",8,0.375,1.25,14.125
"RWA","L01","2AzeKX3Xdj9","2",8,0.375,1.375,15.25
"RWA","L01","4uYtGb6q1h5","1",4,0.5,1.75,14.25
"RWA","L01","4uYtGb6q1h5","2",4,0.25,1.75,15.25
"RWA","L01","8DoKMFq9rv7","1",3,0,0.666666666666667,27.6666666666667
"RWA","L01","8DoKMFq9rv7","2",3,0,0.666666666666667,28.3333333333333
"RWA","L01","9upFZJLCfM2","1",9,0.111111111111111,1,16
"RWA","L01","9upFZJLCfM2","2",10,0.1,1.2,16.9
"RWA","L01","aDnodjimek6","1",4,0.75,2.5,41.75
"RWA","L01","aDnodjimek6","2",4,1,4.75,40.75
"RWA","L01","Ag8CWapFXT9","1",6,1,6.83333333333333,31.1666666666667
"RWA","L01","Ag8CWapFXT9","2",6,1,7.33333333333333,31.5
"RWA","L01","bW7iZTf8uW7","1",3,0.666666666666667,3.66666666666667,19
"RWA","L01","bW7iZTf8uW7","2",4,0.5,2.75,15
"RWA","L01","CxdDadFVXS7","1",3,0,1.66666666666667,28
"RWA","L01","CxdDadFVXS7","2",4,0,1,28.5
"RWA","L01","cZWWUyRwuTA","1",9,0.888888888888889,6.55555555555556,24.6666666666667
"RWA","L01","cZWWUyRwuTA","2",10,0.9,8.1,24.6
"RWA","L01","e2RyT8u9Vs5","1",4,0,1.5,33.5
"RWA","L01","e2RyT8u9Vs5","2",3,0.333333333333333,1.66666666666667,17.6666666666667
"RWA","L01","eVbuv11Jya9","1",5,0.4,2.8,18.4
"RWA","L01","eVbuv11Jya9","2",6,0.5,2.16666666666667,17.8333333333333
"RWA","L01","fSLig1NkSU7","1",6,0.5,2.16666666666667,34.3333333333333
"RWA","L01","fSLig1NkSU7","2",5,0.8,3.4,36.2
"RWA","L01","GBGa6M3rbd3","1",4,0.5,3.5,22.75
"RWA","L01","GBGa6M3rbd3","2",4,0.75,4.5,25.25
"RWA","L01","gvW2UAieds2","1",5,0,0,14.2
"RWA","L01","gvW2UAieds2","2",6,0,0.333333333333333,13.1666666666667
"RWA","L01","KeSq3y3A1h4","1",5,0.2,0.8,14.4
"RWA","L01","KeSq3y3A1h4","2",4,0.25,0.75,16.5
"RWA","L01","m6KCw7ZxQ47","1",11,0.545454545454545,3.63636363636364,23.9090909090909
"RWA","L01","m6KCw7ZxQ47","2",12,0.666666666666667,3.91666666666667,22.9166666666667
"RWA","L01","mDLfcyhvBu","1",7,0.428571428571429,1.85714285714286,22.5714285714286
"RWA","L01","mDLfcyhvBu","2",9,0.555555555555556,2.66666666666667,23.8888888888889
"RWA","L01","MsBreaQuEcA","1",5,0.4,1.4,14.4
"RWA","L01","MsBreaQuEcA","2",5,0.4,1.6,14.8
"RWA","L01","nMVazETomT7","1",7,0.285714285714286,2.14285714285714,28.1428571428571
"RWA","L01","nMVazETomT7","2",6,0.666666666666667,2,29.1666666666667
"RWA","L01","Nq4M7PWJPS","1",5,0.2,1.4,16.4
"RWA","L01","Nq4M7PWJPS","2",6,0.333333333333333,1.66666666666667,17.1666666666667
"RWA","L01","QUACw1VqWL2","1",9,0.444444444444444,3.22222222222222,23.7777777777778
"RWA","L01","QUACw1VqWL2","2",5,0.6,4.6,34.8
"RWA","L01","RCuAWjMUBmA","1",2,0.5,3,48.5
"RWA","L01","RCuAWjMUBmA","2",2,0.5,2.5,49.5
"RWA","L01","smz4XRTY7G6","1",3,0.333333333333333,1.33333333333333,28
"RWA","L01","smz4XRTY7G6","2",3,1,5.66666666666667,31.6666666666667
"RWA","L01","TEgeq116YW6","1",7,0.142857142857143,1.71428571428571,18
"RWA","L01","TEgeq116YW6","2",8,0.5,1.5,15.75
"RWA","L01","TWGYiMEN9K3","1",5,0.4,1.8,14.2
"RWA","L01","TWGYiMEN9K3","2",5,0.4,2.2,15.2
"RWA","L01","VM1oxfq9wgB","1",9,0.444444444444444,2.88888888888889,15.7777777777778
"RWA","L01","VM1oxfq9wgB","2",9,0.555555555555556,2.77777777777778,16.4444444444444
"RWA","L01","wPk7iGeM1n2","1",4,0.75,4,30
"RWA","L01","wPk7iGeM1n2","2",7,0.428571428571429,3,20.5714285714286
"RWA","L01","wy7axJB9t4A","1",2,0.5,3,48
"RWA","L01","wy7axJB9t4A","2",2,0.5,2.5,48
"RWA","L01","XXFzjtd2A8","1",7,0.428571428571429,1.85714285714286,24.5714285714286
"RWA","L01","XXFzjtd2A8","2",5,0.2,1.8,23.8
"RWA","L01","yjXM15j8fo9","1",9,0.555555555555556,3.11111111111111,24.7777777777778
"RWA","L01","yjXM15j8fo9","2",10,0.7,2.2,23.3
"RWA","L02","4aupp5Gqjv6","1",5,0.6,4,16.6
"RWA","L02","6zdLptApzZ2","1",6,0.5,2.83333333333333,40.1666666666667
"RWA","L02","7HuaMEgyTz4","1",6,0.333333333333333,2,20.3333333333333
"RWA","L02","am7bPMj2uA","1",6,0.5,2.16666666666667,27.8333333333333
"RWA","L02","AoyYjSvsgJA","1",3,0,1,39
"RWA","L02","Az5BDLdFCQB","1",4,0.25,1.5,19.75
"RWA","L02","d77n4FzyP99","1",4,0.5,2.75,18
"RWA","L02","DEfS8gcomk3","1",6,0.5,1.83333333333333,16
"RWA","L02","fHLhUbHi259","1",4,0.75,7.5,30.25
"RWA","L02","FtidgPbhow5","1",4,0.5,6,23.75
"RWA","L02","iGeYWScB9G8","1",4,0.75,4.5,32
"RWA","L02","LZ29vrnear2","1",6,0.5,3.83333333333333,22.5
"RWA","L02","mhGSC5qMs53","1",2,1,7,36.5
"RWA","L02","Mq9anduKdR9","1",4,0.5,3.25,21.5
"RWA","L02","MxhdeDaZTa9","1",6,0.833333333333333,4.33333333333333,25.3333333333333
"RWA","L02","nkB43h7a3u6","1",10,0.4,2.4,19.4
"RWA","L02","sqHntKPZfk6","1",6,0.666666666666667,5,21.1666666666667
"RWA","L02","t8pSXYMtCP","1",4,0.25,2.25,18.25
"RWA","L02","tdcaU4K6FA3","1",7,0.571428571428571,3,15
"RWA","L02","TSZ8yp6UEy4","1",3,0.666666666666667,5,32
"RWA","L02","U4AbXpgwpoA","1",6,0.833333333333333,6.16666666666667,18.5
"RWA","L02","Urb5aXE3gA2","1",3,0.333333333333333,2,31.6666666666667
"RWA","L02","VDYfVRu3Q44","1",3,0.333333333333333,1.66666666666667,36
