"Country","Landscape","Household_ID","Round","size","literate","years","age"
"RWA","L02","voQqwNL5SR4","1",7,0.857142857142857,5.85714285714286,21
"RWA","L02","WuExMq5R6A9","1",5,0.4,1.6,25.4
"RWA","L02","xAHNqyKKrL4","1",5,0.4,2,18
"RWA","L02","XrphaE61Jh6","1",3,1,7,36.3333333333333
"RWA","L02","y5bMEWTbk12","1",3,0.666666666666667,4,18
"RWA","L02","z7c7QHaTTe7","1",6,0.666666666666667,3.66666666666667,18.5
"RWA","L02","zxz5fHgxQr4","1",5,0.6,2.6,17.4
"RWA","L03","1aHi48GS6A5","1",7,0.714285714285714,3.85714285714286,17
"RWA","L03","1m6QKguDbp4","1",3,0.666666666666667,3.66666666666667,15
"RWA","L03","29hZgxCQpf4","1",5,0.4,2.6,17.2
"RWA","L03","2tfKupRSSR9","1",7,0.571428571428571,2.28571428571429,15.7142857142857
"RWA","L03","5s4t5icCN2","1",4,0.25,1.75,20.75
"RWA","L03","B8yvkFk2DJ5","1",4,0.5,2.75,33
"RWA","L03","bsDhjVrvZ8B","1",4,0.75,4.5,32.5
"RWA","L03","DRwp2xk3gPB","1",5,0.6,2.8,19
"RWA","L03","DybB4C7m1V6","1",3,0.333333333333333,4,56.3333333333333
"RWA","L03","eSXVTUZDKD3","1",8,0.375,3.125,27.25
"RWA","L03","EXzXQD4FSm3","1",4,0.75,6.75,17.5
"RWA","L03","fL32p1TYNb8","1",5,0.8,5,23
"RWA","L03","J2FX8wXV8S9","1",6,0.833333333333333,3.33333333333333,17.8333333333333
"RWA","L03","kwtgXoW7Ei8","1",6,0.5,2.5,17.8333333333333
"RWA","L03","oSahYBywkW2","1",4,0.25,2.5,21
"RWA","L03","rP7DxqhNrW3","1",7,0.714285714285714,4.85714285714286,25.7142857142857
"RWA","L03","rQmTKtJ2h92","1",6,0.333333333333333,1.16666666666667,18
"RWA","L03","rYhbEL7oXj9","1",6,0.833333333333333,3.66666666666667,22.6666666666667
"RWA","L03","s754vJkGDg2","1",4,1,6.75,40.25
"RWA","L03","SS7UVs5jxa4","1",5,0.4,2.8,21.4
"RWA","L03","tmtcp1ke5eB","1",3,1,11,33.6666666666667
"RWA","L03","Tt5k1X1aefA","1",6,0.333333333333333,2.66666666666667,12.1666666666667
"RWA","L03","TY6c2BvPeq8","1",4,1,9.25,27.25
"RWA","L03","UVBzkFMeZz9","1",6,0.666666666666667,5.5,24.3333333333333
"RWA","L03","V6SdSqrYbJ7","1",3,0.333333333333333,2,14.3333333333333
"RWA","L03","Vh74sMy7UM8","1",9,0.555555555555556,4.44444444444444,27
"RWA","L03","vvZZdLufJK3","1",5,0.8,5.6,30.6
"RWA","L03","x7bE3Pdy8h5","1",7,0.571428571428571,2.71428571428571,17.1428571428571
"RWA","L03","ydvLLQUM1wA","1",4,0,0.5,19
"RWA","L03","YfvDPbb5H85","1",7,0.857142857142857,7.28571428571429,30.8571428571429
"RWA","L04","5AjH6QaGU24","1",8,0.625,3.875,16.5
"RWA","L04","6vh1fcZWV2A","1",5,0.8,3,30.8
"RWA","L04","6VtbLtrb1D3","1",4,0.75,5,41.5
"RWA","L04","AVbrhtAbDP5","1",5,0.6,5.6,29.4
"RWA","L04","bdXeZG9z586","1",7,0.714285714285714,5.14285714285714,27.4285714285714
"RWA","L04","cuVuG6WmhC5","1",7,0.428571428571429,2.42857142857143,18.4285714285714
"RWA","L04","EJpjhf8ixG7","1",2,1,4,47.5
"RWA","L04","fzVneyP9Mg7","1",4,0.5,3,18.5
"RWA","L04","GJymWVjaQVB","1",3,0,0,42
"RWA","L04","gtdvY5R76A5","1",9,0.333333333333333,1.77777777777778,23
"RWA","L04","hXCHXcG2W46","1",5,0.2,1.8,14.4
"RWA","L04","io6UuTdM1Q3","1",6,0.666666666666667,3.66666666666667,28
"RWA","L04","iRtxUHTRGi2","1",8,0.875,8,22.375
"RWA","L04","iV8EbG17vX2","1",7,0.428571428571429,2,14.7142857142857
"RWA","L04","jDuNCdZs246","1",5,0.4,1.4,12.8
"RWA","L04","jHTSofjuPJ7","1",3,0.666666666666667,3.66666666666667,37
"RWA","L04","JM2DWViH8L8","1",3,0.666666666666667,2.66666666666667,36.6666666666667
"RWA","L04","jT3NCQFGuW8","1",7,0.571428571428571,2.85714285714286,25.7142857142857
"RWA","L04","M8qxpz4tTs2","1",8,0,0.875,19.75
"RWA","L04","nUikVE2njA5","1",5,0.8,4.4,19.2
"RWA","L04","rkEPTagLmF8","1",4,1,4.75,20.25
"RWA","L04","seXpFZmj3a","1",6,0.666666666666667,4.16666666666667,24.8333333333333
"RWA","L04","tzDJcn6PLMB","1",7,0.714285714285714,2.71428571428571,15.5714285714286
"RWA","L04","wr5wPxGTis","1",8,0.375,2.625,18.625
"RWA","L04","Xcq8cPDrtJA","1",7,0,0.285714285714286,12.4285714285714
"RWA","L04","xcxoHDFasQA","1",2,1,3,22
"RWA","L04","xRKbT2uWYL4","1",8,1,6.625,24.375
"RWA","L04","yCPYya5PZfA","1",9,0.555555555555556,1.77777777777778,21.4444444444444
"RWA","L04","YDokUMGBos2","1",4,0.25,1.75,18.75
"RWA","L04","YR25C1AKLBA","1",5,0.4,1.8,40.8
"RWA","L06","3hzQ4hJNWpA","1",5,0.8,3.8,18
"RWA","L06","3hzQ4hJNWpA","2",5,0.8,4.2,19.2
"RWA","L06","5DkfDPaXxW6","1",7,0.714285714285714,3.42857142857143,18
"RWA","L06","5DkfDPaXxW6","2",7,0.857142857142857,4.28571428571429,19
"RWA","L06","ACtMM9ksKX9","1",4,0.75,3.75,37.25
"RWA","L06","ACtMM9ksKX9","2",4,1,4.5,38.25
"RWA","L06","AvkkCXoYrg8","1",4,0.5,4,25.25
"RWA","L06","AvkkCXoYrg8","2",5,0.6,3,21.4
"RWA","L06","BrVjLcZwqr3","1",6,0.833333333333333,7.5,22.1666666666667
"RWA","L06","BrVjLcZwqr3","2",6,0.833333333333333,7.66666666666667,23.1666666666667
"RWA","L06","c2cooWnTEh2","1",3,0.666666666666667,8,21
"RWA","L06","c2cooWnTEh2","2",3,0.666666666666667,8,22
"RWA","L06","CGeuGzTDPV5","1",4,0.5,4.5,26.5
"RWA","L06","CGeuGzTDPV5","2",4,0.25,1.75,22
"RWA","L06","dVN9QRTY6b4","1",4,0.5,3.25,17.75
"RWA","L06","dVN9QRTY6b4","2",4,0.5,3,18.75
"RWA","L06","e3YsHqYkYK6","1",3,0.666666666666667,2.66666666666667,21
"RWA","L06","e3YsHqYkYK6","2",4,0.5,1.5,16.5
"RWA","L06","fiLpRcMBzoA","1",4,0.25,2,25.75
"RWA","L06","fiLpRcMBzoA","2",4,0.25,2.25,26.75
"RWA","L06","H4YdiXt5cz3","1",7,0.571428571428571,2.85714285714286,19.5714285714286
"RWA","L06","H4YdiXt5cz3","2",7,0.714285714285714,3.57142857142857,20
"RWA","L06","HbRbhAKMLv3","1",2,0.5,3,28
"RWA","L06","HbRbhAKMLv3","2",2,0.5,3,29
"RWA","L06","jQRmJu3n453","1",4,0.5,3.25,18.25
"RWA","L06","jQRmJu3n453","2",4,0.5,3.25,19.25
"RWA","L06","JYjBoTCdte4","1",5,0.6,5,20.6
"RWA","L06","JYjBoTCdte4","2",5,0.4,3.8,21.8
"RWA","L06","kKLu4qgLM62","1",4,0,1,20
"RWA","L06","kKLu4qgLM62","2",3,0,1,16.6666666666667
"RWA","L06","kxErk1sYmQB","1",4,0.5,2.25,16
"RWA","L06","kxErk1sYmQB","2",4,0.5,2.75,16.75
"RWA","L06","Lka6n6s87G","1",4,1,8,38.25
"RWA","L06","Lka6n6s87G","2",5,1,8.2,37.2
"RWA","L06","nny1kAHD1A6","1",2,1,5.5,43.5
"RWA","L06","nny1kAHD1A6","2",2,1,5.5,44.5
"RWA","L06","NpBRQomLNX3","1",3,0.666666666666667,4,18.3333333333333
"RWA","L06","NpBRQomLNX3","2",4,0.5,2.75,14.5
"RWA","L06","NpVRwZSF9A9","1",5,1,5,29.2
"RWA","L06","NpVRwZSF9A9","2",5,1,4.4,30
"RWA","L06","PGN47oqwcT6","1",2,0,0,51
"RWA","L06","PGN47oqwcT6","2",2,0,1,51
"RWA","L06","pYrS9Lnoio5","1",3,0.333333333333333,3.33333333333333,31.6666666666667
"RWA","L06","pYrS9Lnoio5","2",3,0.333333333333333,3.66666666666667,29.3333333333333
"RWA","L06","QLDaeeq1A6A","1",11,0.545454545454545,3.09090909090909,20.5454545454545
"RWA","L06","QLDaeeq1A6A","2",10,0.6,3.6,22.9
"RWA","L06","R5nJaf2Sop9","1",3,0.333333333333333,2.33333333333333,40.6666666666667
"RWA","L06","R5nJaf2Sop9","2",2,0,0.5,53.5
"RWA","L06","R9DTr4peJNA","1",4,1,7.75,38.5
"RWA","L06","R9DTr4peJNA","2",3,1,6.66666666666667,45.6666666666667
"RWA","L06","to8Gc5JzaT7","1",4,0.25,2,31.25
"RWA","L06","to8Gc5JzaT7","2",4,0.5,2.5,32
"RWA","L06","vdieyWj8obA","1",5,0.6,3.8,17.6
"RWA","L06","vdieyWj8obA","2",5,0.8,4.2,18.6
"RWA","L06","XZQvXo5qT34","1",5,0.2,1.2,20
"RWA","L06","XZQvXo5qT34","2",5,0.2,1.4,20.8
"RWA","L06","yaHQ7ni6ar4","1",4,0.5,3,18.75
"RWA","L06","yaHQ7ni6ar4","2",4,0.5,3,19.5
"RWA","L06","YVG8nKF7bC4","1",6,0.333333333333333,2.66666666666667,16.1666666666667
"RWA","L06","YVG8nKF7bC4","2",6,0.5,2.66666666666667,17
"RWA","L07","1tDK7dEA7q4","1",4,1,5,30.75
"RWA","L07","3aT11RTk4H8","1",4,0.25,2.25,19
"RWA","L07","5FTsNB6cw66","1",5,0.2,1.6,7.2
"RWA","L07","8LgQmjxaed7","1",4,0.5,2,14
"RWA","L07","8QSNRiJbU45","1",5,0.4,1.6,13
"RWA","L07","8rMnuSjsKfA","1",8,0.625,2.625,21.125
"RWA","L07","9s7aPD8ZRh7","1",5,0.8,3.2,32.2
"RWA","L07","9yvw1XWDNpA","1",3,0.666666666666667,3.33333333333333,25.3333333333333
"RWA","L07","ah2mXHfB7w4","1",6,0.5,2.16666666666667,19.6666666666667
"RWA","L07","C3b2zHKsNU3","1",5,0.2,1.4,36.8
"RWA","L07","C56aeDFWPa7","1",3,0.666666666666667,2.66666666666667,32.6666666666667
"RWA","L07","CnrK9APvaT4","1",3,0.666666666666667,4,29.3333333333333
"RWA","L07","cQsxahQ8sm8","1",5,0.2,1.6,15.2
"RWA","L07","EhXFcHgzLr8","1",4,0.5,4.5,41.75
"RWA","L07","j3meptUjcsA","1",5,0.2,1.2,15.2
"RWA","L07","Kg7uwpdD4P5","1",5,0.4,2.6,22
"RWA","L07","mE3oDzqBqu4","1",5,0.6,4,16.2
"RWA","L07","MScBRdzkSi4","1",9,0.555555555555556,2.33333333333333,18.7777777777778
"RWA","L07","nkZFomM6JN2","1",4,0.25,2,23
"RWA","L07","NqznyHy6N16","1",5,0.4,1.8,14.8
"RWA","L07","ob6Go1epkY4","1",8,0.75,4.25,26.25
"RWA","L07","sohyYFGAMr9","1",10,0.3,1.4,18.3
"RWA","L07","tU6yMt3dHA3","1",7,0.428571428571429,2.85714285714286,32.2857142857143
"RWA","L07","tuxCwfbZQN9","1",5,1,7.8,28.6
"RWA","L07","TYoYR9fk5v3","1",6,0.666666666666667,3.33333333333333,18.1666666666667
"RWA","L07","vC1xGx4WFW","1",2,0.5,1,67.5
"RWA","L07","Wj18gYU55E5","1",5,0.8,2.6,17.6
"RWA","L07","WVpeXYVGNq8","1",6,0.5,2,26.5
"RWA","L07","yyXhtLq72C2","1",6,1,4.33333333333333,19.3333333333333
"RWA","L07","zywmeprmCJ6","1",3,0.666666666666667,3,15.3333333333333
"TZA","L03","41YTq8opiW8","1",5,0.4,3,11.2
"TZA","L03","5R7zjWiS4o","1",7,0.714285714285714,4.28571428571429,27.4285714285714
"TZA","L03","8RDtceCXmi7","1",5,0.6,4.4,22.4
"TZA","L03","9WWgnSHHAA6","1",11,0.727272727272727,4.36363636363636,17.9090909090909
"TZA","L03","dFX9VzkXhCA","1",9,0.666666666666667,3.44444444444444,13.2222222222222
"TZA","L03","e7KZhetzbx","1",9,0.555555555555556,2.11111111111111,14.4444444444444
"TZA","L03","Goj6tydZtp2","1",3,0.666666666666667,4.66666666666667,16.6666666666667
"TZA","L03","hfEUg9n1AW4","1",5,0,0,11.4
"TZA","L03","hwqvpwm7Wz7","1",4,0.75,3.75,16
"TZA","L03","j18hwWBcwh5","1",3,0.333333333333333,2.33333333333333,37.3333333333333
"TZA","L03","JdnGCqPhcWB","1",2,1,5.5,61
"TZA","L03","kjuUHkF5wTB","1",2,0.5,3.5,24
"TZA","L03","KkYJfxvuWf6","1",9,0.777777777777778,4.44444444444444,20.1111111111111
"TZA","L03","KyapRja3Pi6","1",4,0.25,1.5,11.75
"TZA","L03","KYf3aU1imH5","1",9,0.777777777777778,5,19.7777777777778
"TZA","L03","McAcYh2ZV69","1",11,0.454545454545455,2.72727272727273,15
"TZA","L03","MLdLHWK2Qr","1",9,0,0,16.5555555555556
"TZA","L03","N5cedWi9F35","1",4,0.75,4.5,19.25
"TZA","L03","NNkYVQpfzGB","1",5,1,5.4,27.6
"TZA","L03","Nt5ok1nPNM7","1",9,0.777777777777778,3.88888888888889,18.7777777777778
"TZA","L03","onVKoJG2AfA","1",7,1,6,23.4285714285714
"TZA","L03","rai72yodTZ7","1",2,1,7.5,19.5
"TZA","L03","utcTs5LcPQ7","1",2,0,2,30
"TZA","L03","vCAfAwy9KTA","1",2,0.5,3,64
"TZA","L03","x3YWH9QUug","1",3,0.666666666666667,2.33333333333333,42.3333333333333
"TZA","L03","XaYWTVN67N4","1",4,0.25,4,39.5
"TZA","L03","yLS96zjnvX6","1",2,1,11.5,43.5
"TZA","L03","ZaEAz3d3Dr6","1",8,0.75,3.125,17.25
"TZA","L03","ZAZu9eYNzaA","1",10,1,5.5,18.5
"TZA","L03","znifEwvA5C4","1",2,1,3.75,56
"TZA","L10","2GJh9RvP6U3","1",4,0.75,5,28.75
"TZA","L10","6gioKTgu1a9","1",6,0.833333333333333,6.5,26.8333333333333
"TZA","L10","7NvFkzHDPpA","1",3,1,4,53.3333333333333
"TZA","L10","9ES5SSTauT6","1",3,0.666666666666667,3.66666666666667,53.6666666666667
"TZA","L10","bbQXrXaEo96","1",6,0.666666666666667,4.83333333333333,19
"TZA","L10","Br9y98ZGdk8","1",4,0.5,4,26.25
"TZA","L10","dtBzhqj3kQA","1",8,0.75,3.5,16.25
"TZA","L10","g2ZqebmF5z8","1",7,0.428571428571429,1.42857142857143,22.7142857142857
"TZA","L10","Gc14tmsJ7A3","1",4,0.75,3.75,36.5
"TZA","L10","gULVGjZq1b6","1",3,0.333333333333333,2.66666666666667,37.3333333333333
"TZA","L10","j5dyUZUjo25","1",6,1,4.83333333333333,26.6666666666667
"TZA","L10","KqZvf5fBTQ7","1",5,0.4,1.6,13.8
"TZA","L10","kRcrpHwnrk4","1",6,0.333333333333333,1.16666666666667,22.5
"TZA","L10","LmNxHx7ukq2","1",3,0.333333333333333,1.33333333333333,25.3333333333333
"TZA","L10","LwsCZHjGPqA","1",6,0.666666666666667,5.66666666666667,23.3333333333333
"TZA","L10","mWbvKsGPM14","1",7,0.714285714285714,1.57142857142857,25.1428571428571
"TZA","L10","N1YUZvnVaG5","1",4,0.5,3.5,16.5
"TZA","L10","nZ3uwA7syq7","1",5,0.4,1.8,21.2
"TZA","L10","p5n6hjGyeL","1",7,0.714285714285714,3.14285714285714,14.8571428571429
"TZA","L10","PZ5Q2bVsEX8","1",9,0.777777777777778,3.44444444444444,15
"TZA","L10","qBummgzDBd8","1",7,0.428571428571429,2.71428571428571,16.1428571428571
"TZA","L10","qP3BigSRj28","1",4,0.5,4,14.5
"TZA","L10","Rmvq4s33Ev8","1",4,1,5.375,34.25
"TZA","L10","SGWnjCX1hJ3","1",5,0.8,3.8,16.8
"TZA","L10","SUdaBvN6yMB","1",7,0.714285714285714,3.42857142857143,19.5714285714286
"TZA","L10","VpdWTmuL8k8","1",4,0.75,3,17.5
"TZA","L10","wXNS3oTZiX8","1",8,0.75,2.5,15.5
"TZA","L10","yPna76R7KH6","1",5,0.4,2,21
"TZA","L10","ZAXs3MY83J","1",5,0.4,2,34
"TZA","L10","ZRuCufE5rt9","1",5,0.6,3.8,30.4
"TZA","L11","17tw28pAwD3","1",4,0.75,7,21
"TZA","L11","2JxppdNdy1B","1",4,0.75,3.25,20.25
"TZA","L11","2tw7sF6jPB4","1",3,0.666666666666667,4.66666666666667,50.3333333333333
"TZA","L11","3bdaYKw2CU5","1",6,1,8.83333333333333,27.1666666666667
"TZA","L11","51brKTHzvAB","1",3,0.666666666666667,4.66666666666667,15.3333333333333
"TZA","L11","8bfdq81qVM8","1",3,0.666666666666667,3.66666666666667,37
"TZA","L11","BXfxdbawNd8","1",2,1,4,69
"TZA","L11","ckvwCyqWX59","1",4,0.75,5.25,17.75
"TZA","L11","CnNmmWuhuE4","1",4,0.5,2.25,15.5
"TZA","L11","eBi2TWWBfPA","1",2,0.5,3.5,37.5
"TZA","L11","ERzfUDJvVr5","1",3,0.666666666666667,4.66666666666667,20.3333333333333
"TZA","L11","fMF9APviXm9","1",2,1,2.25,60
"TZA","L11","gUGmee9jeJA","1",2,1,4,62
"TZA","L11","i6gRP4KTv4B","1",1,0,0,50
"TZA","L11","JADsmRVzNUA","1",4,0.5,5,13.25
"TZA","L11","kqzsJGqsJH5","1",6,1,7.83333333333333,28.6666666666667
"TZA","L11","ktUuHHCU1Q5","1",3,0.666666666666667,3.33333333333333,29.3333333333333
"TZA","L11","nEEs7UdXKf6","1",2,1,6.5,29.5
"TZA","L11","piP7A67YkU7","1",4,1,8.75,28.5
"TZA","L11","QuoaS1YaSX9","1",7,0.857142857142857,3.71428571428571,22
"TZA","L11","RnWd36XhwD2","1",7,0.857142857142857,7.85714285714286,22.1428571428571
"TZA","L11","SqBCN18ii19","1",3,1,7.33333333333333,29
"TZA","L11","sqDAomp7sVA","1",5,1,4.4,18.2
"TZA","L11","UGrmX3B1xb7","1",3,0.666666666666667,5.66666666666667,17
"TZA","L11","VTttxxMVpA7","1",5,0.6,5.2,17.4
"TZA","L11","WvS53Ci87D3","1",1,1,7,50
"TZA","L11","xcn3a9uEQZB","1",4,0.75,3.25,55.75
"TZA","L11","Xwug52WXRu6","1",1,0,0,63
"TZA","L11","ywS4MJJe4cB","1",5,1,4,20.6
"TZA","L11","ZC9BxGQiLT8","1",6,0.833333333333333,5.5,23.8333333333333
"TZA","L18","1U2KYPp4RE4","1",2,0,0,41.5
"TZA","L18","2zFRVcySNg6","1",7,0.571428571428571,2.57142857142857,36.2857142857143
"TZA","L18","5xjULrvkzz3","1",3,0.666666666666667,4.66666666666667,20.6666666666667
"TZA","L18","6NYkNXf4fW6","1",8,1,7.25,28
"TZA","L18","6s9v6agXWi3","1",4,1,9,26.5
"TZA","L18","7GEs4txMBL9","1",5,1,5.8,24.6
"TZA","L18","9921bP6EeY4","1",7,0.571428571428571,2.28571428571429,16.7142857142857
"TZA","L18","AcecNqxEnz4","1",4,1,5,24.75
"TZA","L18","ayZb55CgmK4","1",8,0.5,5.875,27
"TZA","L18","dyd2EZBuR66","1",4,0.5,4.25,15.5
"TZA","L18","fKYGZhSCHi5","1",5,0.8,4.6,24
"TZA","L18","GZButysJgS4","1",4,1,8,42
"TZA","L18","HGnHsWKAkp3","1",5,0.6,4.6,29.8
"TZA","L18","HWkzcSXQNG2","1",4,0.75,1.25,14.75
"TZA","L18","JsmhauRP8E9","1",8,0.5,3.25,16.125
"TZA","L18","KWsyirYykp","1",2,0.5,3.5,32
"TZA","L18","MmsqX496Yo9","1",4,0.5,3.5,24
"TZA","L18","oDSCEcXBzq3","1",4,1,4.5,20.75
"TZA","L18","onwJq3WmHg2","1",4,0.5,4.5,14
"TZA","L18","sApJeip8V38","1",5,0.8,3.4,26
"TZA","L18","TbNKmfWhji9","1",5,1,6.2,26
"TZA","L18","tWqyJcJmuN5","1",6,0.666666666666667,4.33333333333333,22
"TZA","L18","UDim1j4z9K9","1",6,0.666666666666667,3,14.3333333333333
"TZA","L18","udWPUwFP172","1",8,0.625,3.625,20
"TZA","L18","v2cqtKhhmEB","1",3,0.666666666666667,2.66666666666667,17
"TZA","L18","VhjsvzpdVX8","1",5,1,9.6,30.6
"TZA","L18","vvfZmP19Kx","1",4,0.5,3.5,16.5
"TZA","L18","xkrLWnDGpw7","1",2,1,6.5,38
"TZA","L18","yhsx6xFzAD","1",5,1,6,23
"TZA","L18","ZSL3mumZ4X8","1",3,0.666666666666667,4.66666666666667,43.6666666666667
"TZA","L19","4FP6ukTTsQ8","1",5,0.2,0.6,31.2
"TZA","L19","4LtjetWmyU6","1",8,1,5.75,23
"TZA","L19","6auvr3dPvX4","1",4,0.75,3.5,28.25
"TZA","L19","a77UhCZgDh2","1",6,0.666666666666667,3.16666666666667,14.5
"TZA","L19","aFuKnt435e8","1",8,1,5.125,25.5
"TZA","L19","aNYTfhJUuk9","1",3,1,8,39
