"Country","Landscape","Household_ID","Round","size","literate","years","age"
"TZA","L19","B7g3YrTCTUB","1",3,0.666666666666667,1.66666666666667,51
"TZA","L19","BcLx8GwEyf5","1",5,1,5,29.2
"TZA","L19","fUSEvjoZCe","1",5,0.8,5.4,19.2
"TZA","L19","gpPmZSQZXY5","1",4,0.5,4.25,13.5
"TZA","L19","GV2SBh2drm7","1",7,0.571428571428571,2.85714285714286,18.2857142857143
"TZA","L19","jiVQaMk2ZR","1",2,1,7,24
"TZA","L19","kDWcVHqaaf2","1",6,0.833333333333333,5,25.6666666666667
"TZA","L19","KeAxwek3yC4","1",3,0.333333333333333,2.33333333333333,13
"TZA","L19","m2R4hghXWD6","1",4,1,2.5,24
"TZA","L19","Mf1iaj3mXF6","1",2,1,5.5,53
"TZA","L19","MqCGGaKzuz2","1",4,0.5,2.25,28.75
"TZA","L19","mUFTDYR9Aj","1",2,1,8,42.5
"TZA","L19","NnrfSQy1dmA","1",7,0.714285714285714,2.71428571428571,15
"TZA","L19","pcKda2i8vd5","1",3,0.666666666666667,4.66666666666667,15.6666666666667
"TZA","L19","PnQa2dKYkK6","1",3,0.666666666666667,4.66666666666667,19.3333333333333
"TZA","L19","QnVf7PaErv","1",8,0.625,2.875,16.125
"TZA","L19","sAJq9uruKa3","1",8,1,6,23.25
"TZA","L19","teFJypg3MU7","1",7,0.857142857142857,4.42857142857143,24
"TZA","L19","W5cRAyZKiP3","1",4,0.5,4,34
"TZA","L19","XDQ9iJinQy9","1",5,1,1.4,32.4
"TZA","L19","yzbJgVuQFv2","1",8,0.625,3.125,20.75
"TZA","L19","ZBSFxdohGu7","1",1,1,7,39
"TZA","L19","zddQBRJke87","1",6,0.833333333333333,5,34.1666666666667
"TZA","L19","ziHZfbph8gA","1",8,0.625,2.375,18.125
"TZA","L20","1AHvfwxYcT6","1",7,0.428571428571429,1,16
"TZA","L20","65WUiskq7g6","1",13,0.0769230769230769,0.538461538461538,12.8461538461538
"TZA","L20","ciQdXdUfHV6","1",5,0.8,5.2,31
"TZA","L20","EhEwHyqcgE7","1",7,0.428571428571429,1.85714285714286,13
"TZA","L20","EnufChhcvN6","1",4,0.75,5.25,33.75
"TZA","L20","G8pqkT9RvZB","1",14,0.5,3.07142857142857,19.3571428571429
"TZA","L20","HPHgA99tPJA","1",16,0.3125,2.0625,24.1875
"TZA","L20","iRjEJTUQTW4","1",8,0.5,1.125,29.5
"TZA","L20","JbsDyyJEsp2","1",10,0,0,17.7
"TZA","L20","mdqRMX9AQF6","1",6,0.666666666666667,3.83333333333333,28.8333333333333
"TZA","L20","mZbBzdZE8P5","1",5,0.8,5,41.6
"TZA","L20","pAiSMicbJb9","1",4,0.25,1.25,33.25
"TZA","L20","PrddN7Eh7v3","1",5,0.8,4.8,17.8
"TZA","L20","PuLRmEWBe78","1",5,0.8,5.8,17.6
"TZA","L20","pxqThuNPrG","1",10,0.4,1.4,16.5
"TZA","L20","QokjJw6sDKB","1",8,0.625,2.875,20.25
"TZA","L20","Qrakmh9TAb7","1",5,0.8,5.2,15.4
"TZA","L20","QVFH5ibEfX","1",7,0.142857142857143,1,12.5714285714286
"TZA","L20","RbeUER44T9B","1",10,0.4,3.4,18.8
"TZA","L20","tQBVYhTSUx5","1",4,1,9,30
"TZA","L20","TzXCuVJ5tP5","1",5,0,0,17.8
"TZA","L20","uDCakBEm7VB","1",17,0.588235294117647,4,22.7647058823529
"TZA","L20","uz81YWocVs7","1",7,0.714285714285714,4.85714285714286,15.4285714285714
"TZA","L20","Vuke4bM37hA","1",3,1,5.33333333333333,39.3333333333333
"TZA","L20","VxhDa2qgmM7","1",2,1,5.5,39
"TZA","L20","wtdrsEsEBX2","1",7,0.142857142857143,1,12.7142857142857
"TZA","L20","yE1Xsrhzmk8","1",4,0.75,5.75,17
"TZA","L20","ZbDwCBkG2A5","1",9,0.111111111111111,0.777777777777778,16.5555555555556
"TZA","L20","ZeurtKQcW93","1",4,0.75,4.25,20.25
"TZA","L20","zRYovaahru9","1",5,0.4,2.8,13.8
"TZA","L22","2tg6ar7zuS5","1",11,1,5.09090909090909,22.2727272727273
"TZA","L22","4NfJeixyr6A","1",3,0.666666666666667,5,16.3333333333333
"TZA","L22","5oGmpb8QJLA","1",8,0.25,1.1875,22
"TZA","L22","6vK31iR7nAA","1",4,1,8,35.25
"TZA","L22","73M3dsnzvJ7","1",6,1,7,28.5
"TZA","L22","84Tt3igkks","1",4,0.75,5.25,24
"TZA","L22","8pbKc5jDHS6","1",3,0.666666666666667,4,32
"TZA","L22","9uri5wypzL4","1",4,0.25,0.875,15.5
"TZA","L22","A4HX8ZvF3a8","1",5,0.4,0.8,24.4
"TZA","L22","An4VyekaKi6","1",5,0.8,6.6,25.2
"TZA","L22","BP6YrbuDcL","1",4,0.5,2.75,53.25
"TZA","L22","BVUEfqZQ6KA","1",5,0.4,1.6,24
"TZA","L22","fss8vTYFEz2","1",5,0.8,4,19.6
"TZA","L22","fxSB64jdaSA","1",5,0,0,32.2
"TZA","L22","i2ZRSY65p48","1",4,0.25,2.75,18.75
"TZA","L22","MG8Mg2FAfw4","1",4,0.25,0.75,52.75
"TZA","L22","mzUJUxpe7c4","1",4,0.5,2.5,22.5
"TZA","L22","nD93MDvRgs2","1",5,0.2,1.6,15.4
"TZA","L22","Q6XjbVrPyy9","1",7,0.571428571428571,1.57142857142857,20.1428571428571
"TZA","L22","Qapm2uWHFt5","1",4,0,0,44
"TZA","L22","qKTwmCQoWz5","1",5,0.8,6.2,22
"TZA","L22","RfzDYcp8cy2","1",7,0.714285714285714,4.85714285714286,18
"TZA","L22","RTnL3zMj6T","1",2,0,0,48.5
"TZA","L22","T5DZd2AUTX7","1",7,0.285714285714286,2.85714285714286,29
"TZA","L22","w7mhEiauzv4","1",4,0.75,4,11.75
"TZA","L22","WEJAJe36mh4","1",4,0.75,3.75,13.75
"TZA","L22","WjvUqZyb157","1",4,0.75,4.5,22.75
"TZA","L22","X9YiaEDanB7","1",7,0.428571428571429,1.71428571428571,18
"TZA","L22","yku5wXeXnu9","1",10,1,5.6,21.2
"TZA","L22","Zzj5HfKc4d3","1",2,0,0,56.5
"UGA","L01","3WbmqA7gbk2","1",8,0,2.625,15.875
"UGA","L01","4YxLyEvHcr2","1",5,0.2,0.8,19
"UGA","L01","8r9jJ38EDF2","1",4,0.25,3.25,21.25
"UGA","L01","aANwrQbMsa3","1",8,0.25,1.625,16.375
"UGA","L01","CR6uc2DJjF2","1",11,0.181818181818182,3.72727272727273,17.5454545454545
"UGA","L01","D3dra7efrt6","1",7,0.142857142857143,2,14.2857142857143
"UGA","L01","DUyLNfXcu24","1",8,0.25,2.5,18.375
"UGA","L01","EQUQxBxxA28","1",6,0.166666666666667,2,30.5
"UGA","L01","F6gmnrrGL93","1",3,0,1,21
"UGA","L01","fqBewDc4e89","1",6,0.166666666666667,1.5,9.5
"UGA","L01","gVnZfUnJ4V","1",3,0,2,44.3333333333333
"UGA","L01","hyWdWQ552X7","1",7,0.285714285714286,1.85714285714286,18.5714285714286
"UGA","L01","kyXkjdQuZSA","1",5,0.2,2.4,31.6
"UGA","L01","Lsy3YMkKGP2","1",16,0.375,3.375,19.0625
"UGA","L01","mSfzhnwYib5","1",6,0.166666666666667,2.5,18.3333333333333
"UGA","L01","ome4ka94t7","1",5,0.2,2.2,21.4
"UGA","L01","rR4rphkhyt6","1",7,0.142857142857143,2.42857142857143,27.1428571428571
"UGA","L01","SqGfB47Y5q3","1",12,0.583333333333333,3.41666666666667,19.5833333333333
"UGA","L01","Te4C6DJXQq6","1",14,0.642857142857143,6.07142857142857,25.7857142857143
"UGA","L01","tNWzZ2EiTjA","1",8,0.125,3.5,20.875
"UGA","L01","TTKHU3eLS44","1",12,0.166666666666667,1.5,17.5
"UGA","L01","U7Y9xmtZk89","1",9,0.222222222222222,1.55555555555556,13.4444444444444
"UGA","L01","vbnCBWJgn15","1",6,0.166666666666667,1.16666666666667,23.1666666666667
"UGA","L01","vCMe7iY3tJ","1",15,0.2,3.13333333333333,24
"UGA","L01","VHVUj6zT8c6","1",5,0.4,3.6,29.8
"UGA","L01","vsXLkjJ58x2","1",13,0.230769230769231,2.38461538461538,24.7692307692308
"UGA","L01","VyrUWsmH5zA","1",8,0.25,1.125,15.75
"UGA","L01","wEEPeGoe7x7","1",7,0,2.57142857142857,21.2857142857143
"UGA","L01","xVFJcnicr68","1",7,0.142857142857143,1.85714285714286,18.4285714285714
"UGA","L01","YTTV9E8N5B7","1",5,0.2,2.8,18.2
"UGA","L02","1Mcd53U8Qb4","1",7,0.285714285714286,4.14285714285714,19
"UGA","L02","1YCu7s1wQ37","1",7,0,1.14285714285714,16.1428571428571
"UGA","L02","2TsiWCE9wU3","1",8,0.25,2.5,19.375
"UGA","L02","3csKwZMd8vA","1",9,0.222222222222222,3.33333333333333,20.7777777777778
"UGA","L02","4GxE5frHnQ4","1",7,0.571428571428571,4.85714285714286,23.8571428571429
"UGA","L02","5xza3zKCC65","1",10,0.7,8,25.2
"UGA","L02","8jLMpgU7qmA","1",3,0.333333333333333,3.66666666666667,50.3333333333333
"UGA","L02","9P8HkL34az2","1",6,0.5,4.66666666666667,18.5
"UGA","L02","B77fdVMrcbB","1",7,0.285714285714286,4.42857142857143,21.2857142857143
"UGA","L02","bUbW5XZNtd3","1",6,0.333333333333333,2.83333333333333,11.5
"UGA","L02","c8oh3AnL1P","1",6,0.166666666666667,3.16666666666667,14
"UGA","L02","D3k4R1hEUdA","1",7,0,2.42857142857143,18.1428571428571
"UGA","L02","ea6XKQhZyd3","1",11,0.636363636363636,8.45454545454546,37
"UGA","L02","fYfZbzp5Nv8","1",7,0.142857142857143,3.71428571428571,15.2857142857143
"UGA","L02","GuUwLgiijo2","1",11,0.272727272727273,3.18181818181818,19.5454545454545
"UGA","L02","GwMi53segV4","1",3,0.333333333333333,5.33333333333333,19.6666666666667
"UGA","L02","hiJdT15von9","1",3,0.666666666666667,4.33333333333333,37.6666666666667
"UGA","L02","HWUQqfGSi37","1",6,0.166666666666667,4.5,23.5
"UGA","L02","p7HQJGp7P14","1",9,0.444444444444444,3.5,18.2222222222222
"UGA","L02","Q12jo3rceY8","1",2,0,0,79
"UGA","L02","QJMME7KeMn","1",5,0.2,3.6,41.2
"UGA","L02","QT4VeJxXHv4","1",6,0.833333333333333,8.83333333333333,27.8333333333333
"UGA","L02","SDoi2yLPd6","1",4,1,11,34.75
"UGA","L02","uZWP16YfzT5","1",9,0.333333333333333,4,18.6666666666667
"UGA","L02","V5nBNdt5Wo9","1",4,0,1.5,27.25
"UGA","L02","w27bEeu1DR","1",7,0.142857142857143,2.71428571428571,19.5714285714286
"UGA","L02","WMFdhZg7RN5","1",2,0,4,71
"UGA","L02","ypMu1Vkfqo9","1",5,0.2,3.6,15.8
"UGA","L02","Yz9QZdfbFV","1",3,0,3.33333333333333,26
"UGA","L02","ZbpM6thc1b2","1",9,0.333333333333333,2.66666666666667,25.5555555555556
"UGA","L03","1DKzT4xkSq9","1",1,1,7,49
"UGA","L03","3BWtidtw1gB","1",9,0.222222222222222,2.44444444444444,13.4444444444444
"UGA","L03","3eWkuw2PPtA","1",9,0.777777777777778,5.55555555555556,25.4444444444444
"UGA","L03","3f7GFEXbaK","1",10,0.6,5.9,41
"UGA","L03","43ozar7mLV6","1",3,0.666666666666667,4.66666666666667,27.3333333333333
"UGA","L03","4mjZfGs3Aw","1",9,0.666666666666667,6,16.2222222222222
"UGA","L03","5BM4RJvhSqA","1",6,0.5,4.5,26.1666666666667
"UGA","L03","8WWivGcFUz5","1",8,0.375,3.75,17.25
"UGA","L03","BiwTi7hdY7","1",8,0.625,4.875,21.5
"UGA","L03","CLcgNTsm4y7","1",9,0.555555555555556,3.66666666666667,13.3333333333333
"UGA","L03","fvoTDbKYuW5","1",3,0.666666666666667,4,39.3333333333333
"UGA","L03","h5hVCQ5GHc2","1",6,0.666666666666667,5.66666666666667,30.1666666666667
"UGA","L03","HLCLDYcEQF2","1",2,0.5,2.5,67.5
"UGA","L03","K28KewnXpk2","1",3,0.333333333333333,4,49
"UGA","L03","k6Z9D2Z16q9","1",7,0.285714285714286,2.71428571428571,11.8571428571429
"UGA","L03","L3z2GfyVdH5","1",5,0.4,4.4,17.6
"UGA","L03","LAqtBPvPxy","1",7,0.142857142857143,2.14285714285714,14.5714285714286
"UGA","L03","LXeBkVStet6","1",8,0.125,1.625,17.75
"UGA","L03","nG6geyTvwq7","1",4,1,8.5,43.25
"UGA","L03","oimuabaAoj4","1",10,0.5,5,22.9
"UGA","L03","pfmDHWctSE3","1",3,0.333333333333333,4,44.6666666666667
"UGA","L03","r4YWWf5e5x3","1",8,0.75,4.5,20.625
"UGA","L03","r8r378XZhzA","1",8,0.5,5.375,15.625
"UGA","L03","rMuY6Uj3iMy","1",4,0,1.75,37.75
"UGA","L03","RnembMKrW72","1",3,0.666666666666667,4.33333333333333,32.6666666666667
"UGA","L03","rrTcscTcWH","1",6,0.5,5,23.3333333333333
"UGA","L03","s1YRqRa7dg5","1",5,0.4,3.6,15.8
"UGA","L03","ve5Vid3J3j2","1",5,0.6,3,38.2
"UGA","L03","vPv6VoT5Hx6","1",4,0.5,4,27.75
"UGA","L03","VQjx1ubsk84","1",9,0.555555555555556,4.77777777777778,17.1111111111111
"UGA","L04","4MTsyUHiaX4","1",5,0,0.6,13.4
"UGA","L04","4wawPvHomv","1",7,0.142857142857143,3.28571428571429,14.7142857142857
"UGA","L04","52MH5CafZg9","1",6,0.5,2.75,26.3333333333333
"UGA","L04","6knFhJg33R9","1",3,0.666666666666667,8.66666666666667,17.3333333333333
"UGA","L04","9iKLxLjVu77","1",6,0.333333333333333,4.33333333333333,28
"UGA","L04","akR9WC1ESX","1",9,0.111111111111111,1.33333333333333,18.8888888888889
"UGA","L04","CW2n61MumoA","1",7,0.428571428571429,5.71428571428571,33.1428571428571
"UGA","L04","Dw3Ud994KTB","1",6,0.333333333333333,3.16666666666667,14.1666666666667
"UGA","L04","GEpVmB1chZ","1",2,0,2.5,24.5
"UGA","L04","GPDYh6MvUT3","1",4,0.25,2.75,12.5
"UGA","L04","hnZo2CxSp92","1",8,0.75,6.125,21.625
"UGA","L04","iLvTEBAQTN6","1",7,0.428571428571429,3.42857142857143,15.5714285714286
"UGA","L04","Kq42xQGSvu4","1",6,0.333333333333333,3.83333333333333,12.3333333333333
"UGA","L04","LEzTDqKV6f3","1",5,0.4,6,25.4
"UGA","L04","mBXHuSst1y6","1",6,0.166666666666667,1,14
"UGA","L04","Mc7EjdDK3M3","1",6,0.666666666666667,5,15.3333333333333
"UGA","L04","n4TwADF35","1",6,0.666666666666667,5,18
"UGA","L04","TdHhH26Qsi9","1",4,0.5,5.75,34.75
"UGA","L04","UBoKCmEGFXB","1",5,0.4,3.6,14.2
"UGA","L04","UKqsMYWu6S2","1",3,0.666666666666667,7.33333333333333,38.3333333333333
"UGA","L04","UYwovny68h","1",6,0.333333333333333,4.16666666666667,27.3333333333333
"UGA","L04","v29v4CgCb9A","1",6,0.833333333333333,7.66666666666667,25
"UGA","L04","vkQ3CHAz8S2","1",7,0.714285714285714,6.35714285714286,20.7142857142857
"UGA","L04","vwWMrLhFgq5","1",4,0.25,3.75,32.75
"UGA","L04","WmaX2iuVse5","1",4,0,0,37.5
"UGA","L04","xJ36NSni7X2","1",10,0.3,2.6,15
"UGA","L04","YMAxgenEPKA","1",5,0.6,5.8,20.2
"UGA","L04","z9PS7Qjy5L2","1",7,0.714285714285714,4.57142857142857,32.7142857142857
"UGA","L04","zCz7aSrczL2","1",2,0,1.5,42
"UGA","L04","ZVVKrqxAx48","1",3,0.666666666666667,5.5,36.6666666666667
"UGA","L06","2Zy882qHx74","1",12,0.583333333333333,5,17.4166666666667
"UGA","L06","43RqATksCs8","1",7,0.571428571428571,5.42857142857143,33.2857142857143
"UGA","L06","4Ltk7eBsFy2","1",6,0.166666666666667,2.33333333333333,15.5
"UGA","L06","5a2WfRTPWS2","1",2,0.5,5.5,24
"UGA","L06","6vZXvHtQdG2","1",7,0.142857142857143,1.57142857142857,14.5714285714286
"UGA","L06","dmUnjxva8t4","1",11,0.545454545454545,6,16.2727272727273
"UGA","L06","f52oa28ri63","1",7,0.142857142857143,1.42857142857143,16.1428571428571
"UGA","L06","FnGwGBNbLj6","1",6,0.5,5.66666666666667,25.6666666666667
"UGA","L06","fUwjdZnv1x2","1",6,0.333333333333333,3.33333333333333,22
"UGA","L06","Gr3yWAqnod7","1",6,0.5,4.33333333333333,23.1666666666667
"UGA","L06","h2NJwtqVTd2","1",12,0.5,5.33333333333333,19.25
"UGA","L06","hFv6mHJEwd5","1",7,0.428571428571429,3.42857142857143,18.5714285714286
"UGA","L06","i5k7QWkLJw8","1",8,0.5,5.625,23.625
"UGA","L06","JiVbXhqxqD2","1",6,0.166666666666667,2.33333333333333,19.5
"UGA","L06","Jm8YLfzpoy5","1",8,0.75,5.25,25.25
"UGA","L06","jspz3eC2TW3","1",10,0.2,2.2,17.8
"UGA","L06","kAKQZBMLkGA","1",8,0.5,3.25,13.875
"UGA","L06","kJPFgVkrzr8","1",3,0.666666666666667,4.66666666666667,17
"UGA","L06","L8vM1Pqk5B6","1",10,0.5,4.3,15.5
"UGA","L06","mpqcPSFDpCB","1",7,0.714285714285714,5,21.4285714285714
"UGA","L06","pMDUa1EHvb","1",4,0.5,4,36
"UGA","L06","QybMet9zZh8","1",8,0.875,8.5,24.125
"UGA","L06","wJPLc9G7D59","1",9,0.222222222222222,3.22222222222222,17.6666666666667
"UGA","L06","WKmRQnKoHA8","1",9,0.111111111111111,2.11111111111111,12
"UGA","L06","Xab6HD3Zh47","1",9,0.222222222222222,2.11111111111111,15.5555555555556
"UGA","L06","XBSg6BUGH3","1",6,0.5,6.33333333333333,28.8333333333333
"UGA","L06","YXV6xbSxws2","1",9,0.222222222222222,2.44444444444444,16.7777777777778
"UGA","L06","ZpzNhUcn8E4","1",2,1,9,22
"UGA","L06","Zsq7RscRsJA","1",6,0.166666666666667,2.66666666666667,19.3333333333333
"UGA","L06","ZU7tm63WQNB","1",7,0.285714285714286,2.28571428571429,16.4285714285714
"UGA","L07","25LYWDpsci5","1",6,0.666666666666667,6.66666666666667,20
"UGA","L07","6L8XQ2ivNNB","1",10,0.5,5,19.3
"UGA","L07","7yhK3asbcg8","1",4,0,2.5,17.5
"UGA","L07","9D4NrgAzDH4","1",3,0.333333333333333,3.66666666666667,36.6666666666667
"UGA","L07","cTxbn5tVsdA","1",4,0.5,3.5,15.5
"UGA","L07","E9xodbJqWb8","1",4,0.25,2.75,13
"UGA","L07","EQM92niTjw","1",4,0.5,3,22.5
"UGA","L07","eZcn1r4ZHQA","1",3,0.666666666666667,9.33333333333333,19
"UGA","L07","FiycRUoeZh","1",7,0.285714285714286,4.42857142857143,18.2857142857143
"UGA","L07","ggHPuVorAC2","1",5,0.2,2.6,17.8
"UGA","L07","J4NQk5mWMXA","1",5,0.4,5.8,19
"UGA","L07","jsuqiyHhZp3","1",6,0,1.83333333333333,14
"UGA","L07","k8Wj9vHnf53","1",9,0,2.55555555555556,26.1111111111111
"UGA","L07","kAym5mCCtcB","1",5,0.2,2,15
"UGA","L07","mjcdtjVVCA6","1",7,0.714285714285714,5.85714285714286,27.1428571428571
"UGA","L07","N9o6jRf3hy3","1",11,0.272727272727273,4.36363636363636,23.7272727272727
"UGA","L07","nf2b6XaXDy3","1",5,0.6,5.8,30.8
"UGA","L07","PxqUsT3Kg39","1",6,0.5,4.16666666666667,25.6666666666667
"UGA","L07","qGGstvM2E46","1",4,0,1.75,32
"UGA","L07","QP58gEJbLF8","1",2,0.5,5,26
"UGA","L07","RscSHibFMZ","1",3,0.333333333333333,4.33333333333333,17
"UGA","L07","tsxUHiQSdd5","1",2,0,3,31
"UGA","L07","udreQXLRb29","1",6,0.666666666666667,5,38.1666666666667
"UGA","L07","uMco3gkx1Z8","1",2,0.5,10,36.5
"UGA","L07","uNqoVbaZpG3","1",8,0.375,5.125,19.5
"UGA","L07","Uvc1cgf5XM9","1",3,0.666666666666667,7.33333333333333,28.6666666666667
"UGA","L07","x16vgM9iGq3","1",6,0.166666666666667,2.33333333333333,15.3333333333333
"UGA","L07","x3KJboY4Wn4","1",13,0.153846153846154,2.23076923076923,14.8461538461538
"UGA","L07","xwVxszyCYQ","1",9,0.666666666666667,5.11111111111111,17.5555555555556
"UGA","L07","zVWFb5eAbV7","1",8,0.375,3.5,17
