"Country","Landscape","Household_ID","Round","bundles","cost","total_fuelwood_value","hh_annual_nonfuel_nr_value","Nonfuel_NR_decreasing","Rate"
"GHA","L01","13sx7zZ45L7","1",72,3,49.6780128794848,20.6991720331187,1,4.348
"GHA","L01","5xb8kqgFVh9","1",416,3,287.028518859246,96.5961361545538,0,4.348
"GHA","L01","87qeDKg8sj5","1",156,3,107.635694572217,0,NA,4.348
"GHA","L01","aEPhhDYMsKA","1",208,3,143.514259429623,96.5961361545538,0.5,4.348
"GHA","L01","bnNcJ3bknL7","1",260,3,179.392824287029,0,NA,4.348
"GHA","L01","dQNLmp8vbx7","1",104,3,71.7571297148114,13.7994480220791,1,4.348
"GHA","L01","dVULAjf4W89","1",104,3,71.7571297148114,41.3983440662373,NA,4.348
"GHA","L01","e4zTqWoHTi","1",52,3,35.8785648574057,0,1,4.348
"GHA","L01","EAdeyuGhu85","1",NA,NA,NA,0,NA,4.348
"GHA","L01","EmjTzkKPcK4","1",520,3,358.785648574057,0,NA,4.348
"GHA","L01","FcfWcnPR1A6","1",260,3,179.392824287029,41.3983440662373,1,4.348
"GHA","L01","GEgBv7HAf68","1",208,3,143.514259429623,9.65961361545538,1,4.348
"GHA","L01","hy4613HYBr3","1",440,3,303.587856485741,41.3983440662373,1,4.348
"GHA","L01","jR5EnTkAqM3","1",104,3,71.7571297148114,0,1,4.348
"GHA","L01","k8zEL6BmKHB","1",312,3,215.271389144434,0,NA,4.348
"GHA","L01","KSchTBWs2p7","1",104,3,71.7571297148114,1.37994480220791,1,4.348
"GHA","L01","n3hCRp3nTfB","1",208,3,143.514259429623,0,NA,4.348
"GHA","L01","njfYPSwX6c8","1",312,3,215.271389144434,22.9990800367985,1,4.348
"GHA","L01","PXb5NT8y8n6","1",52,3,35.8785648574057,2.75988960441582,1,4.348
"GHA","L01","qG2u89ePnM3","1",208,3,143.514259429623,0,1,4.348
"GHA","L01","qqEgat4rGk9","1",312,3,215.271389144434,1.37994480220791,1,4.348
"GHA","L01","qy7poFPTo22","1",156,3,107.635694572217,59.7976080956762,1,4.348
"GHA","L01","rvasPDxnwj3","1",780,3,538.178472861086,0,NA,4.348
"GHA","L01","UDYnaavH8U3","1",312,3,215.271389144434,41.3983440662373,1,4.348
"GHA","L01","V42v2Qoi8j3","1",312,3,215.271389144434,25.2989880404784,1,4.348
"GHA","L01","vz6UQ8NGgEA","1",312,3,215.271389144434,0,1,4.348
"GHA","L01","Xg5bY5Ztxx2","1",676,3,466.421343146274,36.7985280588776,NA,4.348
"GHA","L01","ZgVCya2zX73","1",156,3,107.635694572217,2.29990800367985,1,4.348
"GHA","L01","ZsXLTqgEPA2","1",104,3,71.7571297148114,21.8491260349586,0.333333333333333,4.348
"GHA","L02","aC1Yp9Vbbb9","1",364,3,251.14995400184,101.195952161914,0.6,4.348
"GHA","L02","ArjKWQXjiQ2","1",104,3,71.7571297148114,16.5593376264949,1,4.348
"GHA","L02","arUegScQDF9","1",2,3,1.37994480220791,0,NA,4.348
"GHA","L02","BNLAgvK3aCA","1",312,3,215.271389144434,22.9990800367985,1,4.348
"GHA","L02","cSN6zpcALp9","1",NA,NA,NA,0,NA,4.348
"GHA","L02","d4TMBLeBJr2","1",NA,NA,NA,0,NA,4.348
"GHA","L02","fkisAfkhBS2","1",5,3,3.44986200551978,1195.95216191352,1,4.348
"GHA","L02","gEi4dQZTGjA","1",6,3,4.13983440662374,0,NA,4.348
"GHA","L02","GLaBCfmRHT9","1",312,3,215.271389144434,11.0395584176633,1,4.348
"GHA","L02","go6Ch5Km3k7","1",364,3,251.14995400184,101.195952161914,0.5,4.348
"GHA","L02","h9yzMoqrEr7","1",104,3,71.7571297148114,9.19963201471941,1,4.348
"GHA","L02","HK4BRArXjD6","1",4,3,2.75988960441582,0,NA,4.348
"GHA","L02","LcDR4MVNrw","1",104,3,71.7571297148114,97.5160993560258,1,4.348
"GHA","L02","MdadqCNEiL","1",208,3,143.514259429623,18.1692732290708,0.5,4.348
"GHA","L02","MFMymqGXjf8","1",156,3,107.635694572217,110.395584176633,0.75,4.348
"GHA","L02","Ny58V5eghz7","1",51,3,35.1885924563017,0,NA,4.348
"GHA","L02","NZwEq9cA5VB","1",884,3,609.935602575897,110.395584176633,1,4.348
"GHA","L02","oJSmP1FYvbB","1",104,3,71.7571297148114,22.9990800367985,1,4.348
"GHA","L02","pEa2FhYEyQ2","1",416,3,287.028518859246,41.3983440662373,1,4.348
"GHA","L02","RkxgfouGkY6","1",468,3,322.907083716651,0,NA,4.348
"GHA","L02","SAvMdkgq8K4","1",120,3,82.7966881324747,83.9466421343146,0.8,4.348
"GHA","L02","sSK4YGpVFE3","1",48,3,33.1186752529899,25.0689972401104,0.8,4.348
"GHA","L02","tcEkwscfpH4","1",104,3,71.7571297148114,0,1,4.348
"GHA","L02","tKy51hwqVM2","1",12,3,8.27966881324747,0,NA,4.348
"GHA","L02","UUj4sWMqYC3","1",NA,NA,NA,0,NA,4.348
"GHA","L02","vyxUdnM5dv5","1",156,3,107.635694572217,89.2364305427783,0.75,4.348
"GHA","L02","Wth4nHzDVc8","1",6,3,4.13983440662374,0,NA,4.348
"GHA","L02","XiQuiDjntD2","1",1,3,0.689972401103956,2.87488500459982,1,4.348
"GHA","L02","XqoC5saQNR5","1",156,3,107.635694572217,0,0.666666666666667,4.348
"GHA","L03","1YyZC8Zyxy7","1",156,3,107.635694572217,0,NA,4.348
"GHA","L03","2w6GUTeKDd","1",156,3,107.635694572217,0,NA,4.348
"GHA","L03","3oYDbENAuo","1",NA,NA,NA,18.3992640294388,1,4.348
"GHA","L03","56esinYPtWB","1",1560,3,1076.35694572217,11.9595216191352,1,4.348
"GHA","L03","5G241XCT6VA","1",52,3,35.8785648574057,6.89972401103956,0.5,4.348
"GHA","L03","5JcGGbr2Y88","1",520,3,358.785648574057,11.0395584176633,1,4.348
"GHA","L03","5o639Qfu5Q8","1",52,3,35.8785648574057,0,1,4.348
"GHA","L03","bvFDUPT6cv8","1",52,3,35.8785648574057,50.5979760809568,1,4.348
"GHA","L03","C7yu9JZpZ96","1",208,3,143.514259429623,55.1977920883165,0.666666666666667,4.348
"GHA","L03","dWWPvz9La34","1",416,3,287.028518859246,9.19963201471941,1,4.348
"GHA","L03","eaQik5x8C35","1",416,3,287.028518859246,18.3992640294388,1,4.348
"GHA","L03","f4fJfgvzWm3","1",416,3,287.028518859246,19.0892364305428,0.666666666666667,4.348
"GHA","L03","GDXUCUdQZB6","1",104,3,71.7571297148114,4.59981600735971,0,4.348
"GHA","L03","GPMVX5tyrx4","1",208,3,143.514259429623,22.9990800367985,1,4.348
"GHA","L03","HYK4pqongQ7","1",260,3,179.392824287029,64.3974241030359,1,4.348
"GHA","L03","ignYVcEWdh6","1",312,3,215.271389144434,0.689972401103956,1,4.348
"GHA","L03","K5Z7A224KK7","1",312,3,215.271389144434,45.9981600735971,1,4.348
"GHA","L03","kLYaJ3DYGC7","1",156,3,107.635694572217,0,NA,4.348
"GHA","L03","Kte7LVWAkq7","1",156,3,107.635694572217,0,NA,4.348
"GHA","L03","nLAqDVxLW42","1",NA,NA,NA,55.1977920883165,0.666666666666667,4.348
"GHA","L03","oGAiiS5KTH6","1",156,3,107.635694572217,135.694572217111,0.5,4.348
"GHA","L03","phfDZ3p9QE5","1",520,3,358.785648574057,13.7994480220791,1,4.348
"GHA","L03","qaB9PRByhQ7","1",520,3,358.785648574057,68.9972401103956,1,4.348
"GHA","L03","TfTiB3qRvU2","1",52,3,35.8785648574057,91.9963201471941,1,4.348
"GHA","L03","UmXMMFYwnL4","1",156,3,107.635694572217,34.2686292548298,0.666666666666667,4.348
"GHA","L03","UNJbgF8rDE4","1",312,3,215.271389144434,18.3992640294388,1,4.348
"GHA","L03","w5r45534D96","1",104,3,71.7571297148114,1.83992640294388,1,4.348
"GHA","L03","wtorB9F7hm5","1",156,3,107.635694572217,36.7985280588776,0.666666666666667,4.348
"GHA","L03","ymaHgFS7sD7","1",156,3,107.635694572217,0,NA,4.348
"GHA","L03","YqAFB2BMNLB","1",156,3,107.635694572217,0,NA,4.348
"GHA","L04","5rf37agRoT5","1",52,3,35.8785648574057,9.19963201471941,0,4.348
"GHA","L04","7PXpD9kuLR3","1",416,3,287.028518859246,0,NA,4.348
"GHA","L04","9M4qT2DMJj","1",208,3,143.514259429623,5.74977000919963,1,4.348
"GHA","L04","AKMWbrcHqo7","1",156,3,107.635694572217,0,NA,4.348
"GHA","L04","AZbZLMWXXU5","1",468,3,322.907083716651,4.59981600735971,0,4.348
"GHA","L04","cC52Z4XDyF4","1",1040,3,717.571297148114,60.7175712971481,1,4.348
"GHA","L04","CxMdVRz4Fo","1",NA,NA,NA,4.59981600735971,0,4.348
"GHA","L04","dfyqb4HLxn8","1",468,3,322.907083716651,20.2391904323827,0,4.348
"GHA","L04","dSafpBy1bV9","1",NA,NA,NA,0,NA,4.348
"GHA","L04","ev9j4bGtBTB","1",260,3,179.392824287029,13.7994480220791,1,4.348
"GHA","L04","eze6AQDVxQ4","1",156,3,107.635694572217,9.19963201471941,0,4.348
"GHA","L04","HJ9K9FonFCA","1",364,3,251.14995400184,55.1977920883165,0,4.348
"GHA","L04","LMzw8JsSze","1",312,3,215.271389144434,27.5988960441582,0,4.348
"GHA","L04","NqtNJxp3qaB","1",104,3,71.7571297148114,1.83992640294388,0,4.348
"GHA","L04","P6yZhzEGVc6","1",52,3,35.8785648574057,0,0,4.348
"GHA","L04","qAcLcu8zBx5","1",104,3,71.7571297148114,0,NA,4.348
"GHA","L04","qie8QYVB3s6","1",104,3,71.7571297148114,1.83992640294388,1,4.348
"GHA","L04","rzTsdWdr6y3","1",520,3,358.785648574057,9.19963201471941,1,4.348
"GHA","L04","tsyzA3E2k36","1",24,3,16.5593376264949,0,NA,4.348
"GHA","L04","v5AnXEEYcG3","1",104,3,71.7571297148114,1.83992640294388,1,4.348
"GHA","L04","vVmon4etMR7","1",104,3,71.7571297148114,91.9963201471941,0.5,4.348
"GHA","L04","wbguRJt7c17","1",624,3,430.542778288868,0,NA,4.348
"GHA","L04","WgmUQnWemm7","1",676,3,466.421343146274,18.3992640294388,1,4.348
"GHA","L04","WWKohq5CDc4","1",NA,NA,NA,0,NA,4.348
"GHA","L04","X4aAZpreBL7","1",156,3,107.635694572217,9.19963201471941,1,4.348
"GHA","L04","yDfj9pye3S8","1",NA,NA,NA,9.19963201471941,0,4.348
"GHA","L04","zbPhVbZ2hNA","1",104,3,71.7571297148114,188.592456301748,1,4.348
"GHA","L04","zebc4qh1zU8","1",52,3,35.8785648574057,4.59981600735971,0,4.348
"GHA","L04","znLkiipm6hB","1",208,3,143.514259429623,0.919963201471941,0,4.348
"GHA","L05","4DD1mGbS2b6","1",208,3,143.514259429623,0,1,4.348
"GHA","L05","6o1LRkbmmy9","1",156,3,107.635694572217,0,NA,4.348
"GHA","L05","6rFDY18oMR9","1",208,3,143.514259429623,0,NA,4.348
"GHA","L05","FEggU1cWz95","1",208,3,143.514259429623,0,NA,4.348
"GHA","L05","FYM9NczMwv9","1",52,3,35.8785648574057,0,NA,4.348
"GHA","L05","fyW9nSiREpA","1",208,3,143.514259429623,0,NA,4.348
"GHA","L05","gggGZ6AgZ6A","1",156,3,107.635694572217,0,NA,4.348
"GHA","L05","HqDbz9qjXL","1",104,3,71.7571297148114,91.9963201471941,1,4.348
"GHA","L05","JsGWt7k9dz2","1",24,3,16.5593376264949,0,0,4.348
"GHA","L05","jVAvmnH4bS6","1",156,3,107.635694572217,0,0,4.348
"GHA","L05","LFwa12jnrL2","1",104,3,71.7571297148114,0,NA,4.348
"GHA","L05","Ly7CbRbwGm9","1",156,3,107.635694572217,0,NA,4.348
"GHA","L05","mKsBRiEXdL6","1",208,3,143.514259429623,0,NA,4.348
"GHA","L05","nMZQwMPqKU4","1",312,3,215.271389144434,0,NA,4.348
"GHA","L05","o1aKSCrDRMB","1",156,3,107.635694572217,0,NA,4.348
"GHA","L05","o1P6K2wcxu7","1",NA,NA,NA,0,NA,4.348
"GHA","L05","pdf1PrAkhV","1",156,3,107.635694572217,0,NA,4.348
"GHA","L05","PpJDFyaTPe6","1",104,3,71.7571297148114,0,NA,4.348
"GHA","L05","QFh29fHsCvA","1",312,3,215.271389144434,18.3992640294388,1,4.348
"GHA","L05","QYtwXPgNBa3","1",104,3,71.7571297148114,0,0,4.348
"GHA","L05","SGWDY8X7yo4","1",520,3,358.785648574057,5979.76080956762,1,4.348
"GHA","L05","U18xstU8LR7","1",52,3,35.8785648574057,0.919963201471941,0,4.348
"GHA","L05","U7thyS2zJj8","1",156,3,107.635694572217,9.19963201471941,0,4.348
"GHA","L05","uF4YRcniT69","1",208,3,143.514259429623,9.19963201471941,1,4.348
"GHA","L05","wGsPM221dM8","1",156,3,107.635694572217,0,NA,4.348
"GHA","L05","wTASpGRGc38","1",156,3,107.635694572217,0,NA,4.348
"GHA","L05","WX9WPcwEjJ9","1",364,3,251.14995400184,0,NA,4.348
"GHA","L05","XEA6aofdZo5","1",364,3,251.14995400184,0,NA,4.348
"GHA","L05","zAweUkHmCz8","1",312,3,215.271389144434,0,NA,4.348
"GHA","L05","zwCpRhKnPo9","1",12,3,8.27966881324747,0,NA,4.348
"GHA","L06","1HhLECbGhy6","1",52,3,35.8785648574057,0,NA,4.348
"GHA","L06","2Q7MnSV2oJ5","1",416,3,287.028518859246,16.5593376264949,0,4.348
"GHA","L06","3262VdP66d2","1",7,3,4.82980680772769,0,NA,4.348
"GHA","L06","4TJsubF6Yx6","1",124,3,85.5565777368905,0,0,4.348
"GHA","L06","4xFbY5oyU82","1",52,3,35.8785648574057,22.9990800367985,1,4.348
"GHA","L06","5UXNFVq35e8","1",12,3,8.27966881324747,597.976080956762,1,4.348
"GHA","L06","7KKdwdFxzG7","1",156,3,107.635694572217,160.99356025759,1,4.348
"GHA","L06","bJGfxV1Xw6","1",208,3,143.514259429623,1.83992640294388,0,4.348
"GHA","L06","bTw4qVWG7a6","1",NA,NA,NA,160.99356025759,0.666666666666667,4.348
"GHA","L06","BwcbgH6pxh9","1",1820,3,1255.7497700092,58.8776448942042,1,4.348
"GHA","L06","c4ZGhkt4uq2","1",208,3,143.514259429623,96.5961361545538,0.666666666666667,4.348
"GHA","L06","CTRQQXCQTVB","1",312,3,215.271389144434,55.1977920883165,1,4.348
"GHA","L06","DEyNXLrfRG2","1",128,3,88.3164673413063,36.7985280588776,1,4.348
"GHA","L06","E3EGXT3BJS5","1",76,3,52.4379024839006,0,NA,4.348
"GHA","L06","eYyzj3xgGn8","1",260,3,179.392824287029,20.2391904323827,1,4.348
"GHA","L06","F7pxhW1PHK7","1",104,3,71.7571297148114,152.713891444342,0.5,4.348
"GHA","L06","GAwYHaSgWn8","1",104,3,71.7571297148114,64.3974241030359,1,4.348
"GHA","L06","h7GgmuPVUH3","1",NA,NA,NA,0,NA,4.348
"GHA","L06","hrKn2nuXSs9","1",260,3,179.392824287029,3735.05059797608,1,4.348
"GHA","L06","iR5ETCSgpV5","1",104,3,71.7571297148114,84.6366145354186,0.5,4.348
"GHA","L06","jCvYgt72fP4","1",208,3,143.514259429623,0,NA,4.348
"GHA","L06","joFqVCsb215","1",156,3,107.635694572217,27.5988960441582,1,4.348
"GHA","L06","jPJAT9f2La4","1",48,3,33.1186752529899,4.59981600735971,1,4.348
"GHA","L06","jsKMRaBxNf","1",780,3,538.178472861086,38.6384544618215,1,4.348
"GHA","L06","Jsv9PkxATh9","1",108,3,74.5170193192272,147.194112235511,0.75,4.348
"GHA","L06","K7cFANftUD3","1",104,3,71.7571297148114,64.3974241030359,1,4.348
"GHA","L06","LeYiNjAjKi2","1",832,3,574.057037718491,1937.44250229991,1,4.348
"GHA","L06","nYHDrtr9BkA","1",104,3,71.7571297148114,71.7571297148114,0.833333333333333,4.348
"GHA","L06","QNH5zfmLt2B","1",52,3,35.8785648574057,45.9981600735971,1,4.348
"GHA","L06","R24vZdb6HQ7","1",104,3,71.7571297148114,41.3983440662373,0.333333333333333,4.348
"GHA","L06","R3dD5HrGm58","1",208,3,143.514259429623,0,NA,4.348
"GHA","L06","reM7upJxET6","1",256,3,176.632934682613,73.5970561177553,1,4.348
"GHA","L06","SstK2kLetr6","1",156,3,107.635694572217,36.7985280588776,1,4.348
"GHA","L06","Ta22RrxG4KB","1",208,3,143.514259429623,4.59981600735971,1,4.348
"GHA","L06","thieXHRj9r7","1",260,3,179.392824287029,113.615455381785,0.142857142857143,4.348
"GHA","L06","TVHKxGJD4T5","1",104,3,71.7571297148114,0,NA,4.348
"GHA","L06","uA6dFVY3tr2","1",260,3,179.392824287029,80.0367985280589,1,4.348
"GHA","L06","uVDhbqsgm8B","1",104,3,71.7571297148114,0,NA,4.348
"GHA","L06","vqK89X1n7z7","1",104,3,71.7571297148114,82.7966881324747,0.333333333333333,4.348
"GHA","L06","W8ZrkDDq8B","1",1300,3,896.964121435143,919.963201471941,1,4.348
"GHA","L06","xJHuYg9HkC4","1",260,3,179.392824287029,112.235510579577,1,4.348
"GHA","L06","ydHcUTHKzD7","1",1664,3,1148.11407543698,269.089236430543,1,4.348
"GHA","L06","Yt9L1fZvpf5","1",8,3,5.51977920883165,34.4986200551978,0.5,4.348
"GHA","L06","yyBkps8kGBB","1",832,3,574.057037718491,18.3992640294388,0.5,4.348
"RWA","L01","2AzeKX3Xdj9","1",312,600,223.175965665236,0,NA,838.8
"RWA","L01","2AzeKX3Xdj9","2",364,600,260.371959942775,0,NA,838.8
"RWA","L01","4uYtGb6q1h5","1",208,600,148.783977110157,0,NA,838.8
"RWA","L01","4uYtGb6q1h5","2",208,600,148.783977110157,0,NA,838.8
"RWA","L01","8DoKMFq9rv7","1",104,600,74.3919885550787,0,NA,838.8
"RWA","L01","8DoKMFq9rv7","2",156,600,111.587982832618,0,NA,838.8
"RWA","L01","9upFZJLCfM2","1",272,600,194.563662374821,0,NA,838.8
"RWA","L01","9upFZJLCfM2","2",312,600,223.175965665236,0,NA,838.8
"RWA","L01","aDnodjimek6","1",312,600,223.175965665236,0,NA,838.8
"RWA","L01","aDnodjimek6","2",416,600,297.567954220315,0,NA,838.8
"RWA","L01","Ag8CWapFXT9","1",376,600,268.9556509299,0,NA,838.8
"RWA","L01","Ag8CWapFXT9","2",156,600,111.587982832618,0,NA,838.8
"RWA","L01","bW7iZTf8uW7","1",104,600,74.3919885550787,0,NA,838.8
"RWA","L01","bW7iZTf8uW7","2",104,600,74.3919885550787,0,NA,838.8
"RWA","L01","CxdDadFVXS7","1",220,600,157.367668097282,0,NA,838.8
"RWA","L01","CxdDadFVXS7","2",156,600,111.587982832618,0,NA,838.8
"RWA","L01","cZWWUyRwuTA","1",468,600,334.763948497854,0,NA,838.8
"RWA","L01","cZWWUyRwuTA","2",416,600,297.567954220315,0,NA,838.8
"RWA","L01","e2RyT8u9Vs5","1",520,600,371.959942775393,0,NA,838.8
"RWA","L01","e2RyT8u9Vs5","2",260,600,185.979971387697,0,NA,838.8
"RWA","L01","eVbuv11Jya9","1",272,600,194.563662374821,0,NA,838.8
"RWA","L01","eVbuv11Jya9","2",828,600,592.274678111588,0,NA,838.8
"RWA","L01","fSLig1NkSU7","1",312,600,223.175965665236,0,NA,838.8
"RWA","L01","fSLig1NkSU7","2",780,600,557.93991416309,0,NA,838.8
"RWA","L01","GBGa6M3rbd3","1",400,600,286.123032904149,0,NA,838.8
"RWA","L01","GBGa6M3rbd3","2",252,600,180.257510729614,0,NA,838.8
"RWA","L01","gvW2UAieds2","1",104,600,74.3919885550787,0,NA,838.8
"RWA","L01","gvW2UAieds2","2",104,600,74.3919885550787,0,NA,838.8
"RWA","L01","KeSq3y3A1h4","1",52,600,37.1959942775393,0,NA,838.8
"RWA","L01","KeSq3y3A1h4","2",156,600,111.587982832618,0,NA,838.8
"RWA","L01","m6KCw7ZxQ47","1",208,600,148.783977110157,0,NA,838.8
"RWA","L01","m6KCw7ZxQ47","2",468,600,334.763948497854,0,NA,838.8
"RWA","L01","mDLfcyhvBu","1",260,600,185.979971387697,0,NA,838.8
"RWA","L01","mDLfcyhvBu","2",468,600,334.763948497854,0,NA,838.8
"RWA","L01","MsBreaQuEcA","1",52,600,37.1959942775393,0,NA,838.8
"RWA","L01","MsBreaQuEcA","2",104,600,74.3919885550787,0,NA,838.8
"RWA","L01","nMVazETomT7","1",208,600,148.783977110157,0,NA,838.8
"RWA","L01","nMVazETomT7","2",416,600,297.567954220315,0,NA,838.8
"RWA","L01","Nq4M7PWJPS","1",116,600,82.9756795422032,0,NA,838.8
"RWA","L01","Nq4M7PWJPS","2",72,600,51.5021459227468,0,NA,838.8
"RWA","L01","QUACw1VqWL2","1",416,600,297.567954220315,0,NA,838.8
"RWA","L01","QUACw1VqWL2","2",260,600,185.979971387697,0,NA,838.8
"RWA","L01","RCuAWjMUBmA","1",156,600,111.587982832618,0,NA,838.8
"RWA","L01","RCuAWjMUBmA","2",308,600,220.314735336195,0,NA,838.8
"RWA","L01","smz4XRTY7G6","1",208,600,148.783977110157,0,NA,838.8
"RWA","L01","smz4XRTY7G6","2",156,600,111.587982832618,0,NA,838.8
"RWA","L01","TEgeq116YW6","1",364,600,260.371959942775,0,NA,838.8
"RWA","L01","TEgeq116YW6","2",780,600,557.93991416309,0,NA,838.8
"RWA","L01","TWGYiMEN9K3","1",96,600,68.6695278969957,0,NA,838.8
"RWA","L01","TWGYiMEN9K3","2",52,600,37.1959942775393,0,NA,838.8
"RWA","L01","VM1oxfq9wgB","1",48,600,34.3347639484979,0,NA,838.8
"RWA","L01","VM1oxfq9wgB","2",312,600,223.175965665236,0,NA,838.8
"RWA","L01","wPk7iGeM1n2","1",468,600,334.763948497854,0,NA,838.8
"RWA","L01","wPk7iGeM1n2","2",416,600,297.567954220315,0,NA,838.8
"RWA","L01","wy7axJB9t4A","1",52,600,37.1959942775393,0,NA,838.8
"RWA","L01","wy7axJB9t4A","2",260,600,185.979971387697,0,NA,838.8
"RWA","L01","XXFzjtd2A8","1",624,600,446.351931330472,0,NA,838.8
"RWA","L01","XXFzjtd2A8","2",780,600,557.93991416309,0,NA,838.8
"RWA","L01","yjXM15j8fo9","1",260,600,185.979971387697,0,NA,838.8
"RWA","L01","yjXM15j8fo9","2",104,600,74.3919885550787,0,NA,838.8
"RWA","L02","4aupp5Gqjv6","1",24,600,17.1673819742489,0,NA,838.8
"RWA","L02","6zdLptApzZ2","1",260,600,185.979971387697,0,NA,838.8
"RWA","L02","7HuaMEgyTz4","1",364,600,260.371959942775,0,NA,838.8
"RWA","L02","am7bPMj2uA","1",156,600,111.587982832618,0,NA,838.8
"RWA","L02","AoyYjSvsgJA","1",76,600,54.3633762517883,0,NA,838.8
"RWA","L02","Az5BDLdFCQB","1",84,600,60.0858369098712,0,NA,838.8
"RWA","L02","d77n4FzyP99","1",NA,NA,NA,0,NA,838.8
"RWA","L02","DEfS8gcomk3","1",260,600,185.979971387697,0,NA,838.8
"RWA","L02","fHLhUbHi259","1",104,600,74.3919885550787,0,NA,838.8
"RWA","L02","FtidgPbhow5","1",NA,NA,NA,0,NA,838.8
"RWA","L02","iGeYWScB9G8","1",256,600,183.118741058655,0,NA,838.8
"RWA","L02","LZ29vrnear2","1",NA,NA,NA,0,NA,838.8
"RWA","L02","mhGSC5qMs53","1",104,600,74.3919885550787,0,NA,838.8
"RWA","L02","Mq9anduKdR9","1",24,600,17.1673819742489,0,NA,838.8
"RWA","L02","MxhdeDaZTa9","1",192,600,137.339055793991,0,NA,838.8
"RWA","L02","nkB43h7a3u6","1",NA,NA,NA,0,NA,838.8
"RWA","L02","sqHntKPZfk6","1",364,600,260.371959942775,0,NA,838.8
"RWA","L02","t8pSXYMtCP","1",156,600,111.587982832618,0,NA,838.8
"RWA","L02","tdcaU4K6FA3","1",180,600,128.755364806867,0,NA,838.8
"RWA","L02","TSZ8yp6UEy4","1",NA,NA,NA,0,NA,838.8
"RWA","L02","U4AbXpgwpoA","1",220,600,157.367668097282,0,NA,838.8
"RWA","L02","Urb5aXE3gA2","1",312,600,223.175965665236,0,NA,838.8
