"","table","columns","nrow"
"1","AgIntensification_HH","survey_uuid",821
"2","AgIntensification_HH","Country",821
"3","AgIntensification_HH","Landscape",821
"4","AgIntensification_HH","Household_ID",821
"5","AgIntensification_HH","Round",821
"6","AgIntensification_HH","median_field_size",821
"7","AgIntensification_HH","Total_Area_Farmed",821
"8","AgIntensification_HH","intercrop_rate",821
"9","AgIntensification_HH","pesticide",821
"10","AgIntensification_HH","herbicide",821
"11","AgIntensification_HH","fungicide",821
"12","AgIntensification_HH","yield_quantile",821
"13","AgIntensification_HH","avg_pct_crops_any_sold",821
"14","AgIntensification_HH","pct_fields_irrigated",821
"15","AgIntensification_HH","pct_fields_inorganic_fert",821
"16","AgIntensification_HH","pct_buy_seed",821
"17","AgIntensification_HH","number_fields",821
"18","AgIntensification_HH","Total_Area_Owned",821
"19","AgIntensification_Landscape","Country",25
"20","AgIntensification_Landscape","Landscape",25
"21","AgIntensification_Landscape","median_field_size",25
"22","AgIntensification_Landscape","Mean_HH_Area_Farmed",25
"23","AgIntensification_Landscape","Intercrop_Rate",25
"24","AgIntensification_Landscape","Pesticide_Rate",25
"25","AgIntensification_Landscape","Herbicide_Rate",25
"26","AgIntensification_Landscape","Fungicide_Rate",25
"27","AgIntensification_Landscape","Mean_Yield_Quantile",25
"28","AgIntensification_Landscape","Avg_Pct_Crops_Any_Sold",25
"29","AgIntensification_Landscape","Pct_Fields_Irrigated",25
"30","AgIntensification_Landscape","Pct_Fields_Inorg_Fert",25
"31","AgIntensification_Landscape","Pct_Fields_Purchased_Seed",25
"32","AgIntensification_Landscape","Mean_HH_Number_Fields",25
"33","AgIntensification_Landscape","Mean_Area_Owned",25
"34","AgIntensification_Landscape","Area_Owned_Ineq_Gini",25
"35","AgValue_HH","Household_ID",821
"36","AgValue_HH","Round",821
"37","AgValue_HH","Country",821
"38","AgValue_HH","Landscape",821
"39","AgValue_HH","Crops",821
"40","AgValue_HH","Permanent_Crops",821
"41","AgValue_HH","Livestock_Byproducts",821
"42","AgValue_HH","Livestock",821
"43","AgValue_HH","Crop_Byproducts",821
"44","AgValue_HH","total",821
"45","AgValue_Landscape","Country",25
"46","AgValue_Landscape","Landscape",25
"47","AgValue_Landscape","AnnualCropProduction",25
"48","AgValue_Landscape","PermanentCropProduction",25
"49","AgValue_Landscape","LivestockByproductProduction",25
"50","AgValue_Landscape","LivestockProduction",25
"51","AgValue_Landscape","CropByproductProduction",25
"52","AgValue_Landscape","TotalAgriculturalProduction",25
"53","AgValue_Landscape","Production_Inequality_Gini",25
"54","Biophysical","Country",1351
"55","Biophysical","Landscape",1351
"56","Biophysical","Eplot",1351
"57","Biophysical","latitude",1351
"58","Biophysical","longitude",1351
"59","Biophysical","survey_uuid",1351
"60","Biophysical","flag",1351
"61","Biophysical","biodiversity",1351
"62","Biophysical","Canopy",1351
"63","Biophysical","Rooted_Plants",1351
"64","Biophysical","Litter_Cover",1351
"65","Biophysical","Downed_Wood",1351
"66","Biophysical","Stone_or_Gravel",1351
"67","Biophysical","Dung",1351
"68","Biophysical","Disturbed_Soil",1351
"69","Biophysical","Undisturbed_Bare___Porous_Soil",1351
"70","Biophysical","Undisturbed_but_Sealed_Soil",1351
"71","Biophysical","Sodic_Soil",1351
"72","Biophysical","Microfloral_Crust",1351
"73","Biophysical","Termite_Mound",1351
"74","Biophysical","Herbaceous_Crown_Cover_Score",1351
"75","Biophysical","Soil_Erosion_Score",1351
"76","Biophysical","C",1351
"77","Biophysical","N",1351
"78","Biophysical","P",1351
"79","Biophysical","K",1351
"80","Biophysical","pH",1351
"81","Capital_HH","Country",821
"82","Capital_HH","Landscape",821
"83","Capital_HH","Household_ID",821
"84","Capital_HH","Round",821
"85","Capital_HH","size",821
"86","Capital_HH","literate",821
"87","Capital_HH","years",821
"88","Capital_HH","age",821
"89","Capital_Landscape","Country",25
"90","Capital_Landscape","Landscape",25
"91","Capital_Landscape","size",25
"92","Capital_Landscape","literate",25
"93","Capital_Landscape","years",25
"94","Capital_Landscape","age",25
"95","Crops_HH","Household_ID",810
"96","Crops_HH","Round",810
"97","Crops_HH","Country",810
"98","Crops_HH","Landscape",810
"99","Crops_HH","Bananas",810
"100","Crops_HH","Maize",810
"101","Crops_HH","Paddy",810
"102","Crops_HH","Sorghum",810
"103","Crops_HH","Bulrush_Millet",810
"104","Crops_HH","Finger_Millet",810
"105","Crops_HH","Wheat",810
"106","Crops_HH","Cassava",810
"107","Crops_HH","Sweet_Potatoes",810
"108","Crops_HH","Irish_Potatoes",810
"109","Crops_HH","Yams",810
"110","Crops_HH","Onions",810
"111","Crops_HH","Beans",810
"112","Crops_HH","Pigeon_Pea",810
"113","Crops_HH","Field_Peas",810
"114","Crops_HH","Sunflower",810
"115","Crops_HH","Sesame_Simsim",810
"116","Crops_HH","Groundnut",810
"117","Crops_HH","Palm_Oil",810
"118","Crops_HH","Coconut",810
"119","Crops_HH","Cashew_Nut",810
"120","Crops_HH","Soyabeans",810
"121","Crops_HH","Cotton",810
"122","Crops_HH","Pyrethrum",810
"123","Crops_HH","Coffee",810
"124","Crops_HH","Tea",810
"125","Crops_HH","Cocoa",810
"126","Crops_HH","Rubber",810
"127","Crops_HH","Sugar_Cane",810
"128","Crops_HH","Pineapple",810
"129","Crops_HH","Orange",810
"130","Crops_HH","Tomatoes",810
"131","Crops_HH","Chilies",810
"132","Crops_HH","Egg_Plant",810
"133","Crops_HH","Okra",810
"134","Crops_HH","Timber",810
"135","Crops_Landscape","Country",25
"136","Crops_Landscape","Landscape",25
"137","Crops_Landscape","Bananas",25
"138","Crops_Landscape","Maize",25
"139","Crops_Landscape","Paddy",25
"140","Crops_Landscape","Sorghum",25
"141","Crops_Landscape","Bulrush_Millet",25
"142","Crops_Landscape","Finger_Millet",25
"143","Crops_Landscape","Wheat",25
"144","Crops_Landscape","Cassava",25
"145","Crops_Landscape","Sweet_Potatoes",25
"146","Crops_Landscape","Irish_Potatoes",25
"147","Crops_Landscape","Yams",25
"148","Crops_Landscape","Onions",25
"149","Crops_Landscape","Beans",25
"150","Crops_Landscape","Pigeon_Pea",25
"151","Crops_Landscape","Field_Peas",25
"152","Crops_Landscape","Sunflower",25
"153","Crops_Landscape","Sesame_Simsim",25
"154","Crops_Landscape","Groundnut",25
"155","Crops_Landscape","Palm_Oil",25
"156","Crops_Landscape","Coconut",25
"157","Crops_Landscape","Cashew_Nut",25
"158","Crops_Landscape","Soyabeans",25
"159","Crops_Landscape","Cotton",25
"160","Crops_Landscape","Pyrethrum",25
"161","Crops_Landscape","Coffee",25
"162","Crops_Landscape","Tea",25
"163","Crops_Landscape","Cocoa",25
"164","Crops_Landscape","Rubber",25
"165","Crops_Landscape","Sugar_Cane",25
"166","Crops_Landscape","Pineapple",25
"167","Crops_Landscape","Orange",25
"168","Crops_Landscape","Tomatoes",25
"169","Crops_Landscape","Chilies",25
"170","Crops_Landscape","Egg_Plant",25
"171","Crops_Landscape","Okra",25
"172","Crops_Landscape","Timber",25
"173","ErosionControl_HH","Country",810
"174","ErosionControl_HH","Landscape",810
"175","ErosionControl_HH","Household_ID",810
"176","ErosionControl_HH","Round",810
"177","ErosionControl_HH","Good_Soil",810
"178","ErosionControl_HH","Bad_Soil",810
"179","ErosionControl_HH","erosion_control",810
"180","ErosionControl_Landscape","Country",25
"181","ErosionControl_Landscape","Landscape",25
"182","ErosionControl_Landscape","Good_Soil",25
"183","ErosionControl_Landscape","Bad_Soil",25
"184","ErosionControl_Landscape","erosion_control_household_percent",25
"185","FoodSecurity_HH","Country",848
"186","FoodSecurity_HH","Landscape",848
"187","FoodSecurity_HH","Household_ID",848
"188","FoodSecurity_HH","Round",848
"189","FoodSecurity_HH","shortage_year",848
"190","FoodSecurity_HH","number_meals",848
"191","FoodSecurity_HH","diversity",848
"192","FoodSecurity_HH","Nonfood_Spending",848
"193","FoodSecurity_HH","Food_Consumption_Value",848
"194","FoodSecurity_HH","Food_Spending",848
"195","FoodSecurity_HH","Food_As_Percent_Total_Spending",848
"196","FoodSecurity_Landscape","Country",25
"197","FoodSecurity_Landscape","Landscape",25
"198","FoodSecurity_Landscape","avg_meals",25
"199","FoodSecurity_Landscape","Percent_Shortage_Past_Year",25
"200","FoodSecurity_Landscape","Mean_Diet_Diversity",25
"201","FoodSecurity_Landscape","Mean_Nonfood_Spending",25
"202","FoodSecurity_Landscape","Mean_Food_Consumption_Value",25
"203","FoodSecurity_Landscape","Mean_Food_Spending",25
"204","FoodSecurity_Landscape","Food_As_Percent_Total_Spending",25
"205","Gender_HH","Country",822
"206","Gender_HH","Landscape",822
"207","Gender_HH","Household_ID",822
"208","Gender_HH","Round",822
"209","Gender_HH","Male_Gender",822
"210","Gender_HH","Male_Literacy_Rate",822
"211","Gender_HH","Male_Percent_Attended_School",822
"212","Gender_HH","Male_Percent_Worked_Recently",822
"213","Gender_HH","Male_Mean_Hours_Worked_Last_Week",822
"214","Gender_HH","Male_Percent_Operated_Business",822
"215","Gender_HH","Male_Percent_Collects_Firewood",822
"216","Gender_HH","Male_Mean_Hours_Spent",822
"217","Gender_HH","Female_Gender",822
"218","Gender_HH","Female_Literacy_Rate",822
"219","Gender_HH","Female_Percent_Attended_School",822
"220","Gender_HH","Female_Percent_Worked_Recently",822
"221","Gender_HH","Female_Mean_Hours_Worked_Last_Week",822
"222","Gender_HH","Female_Percent_Operated_Business",822
"223","Gender_HH","Female_Percent_Collects_Firewood",822
"224","Gender_HH","Female_Mean_Hours_Spent",822
"225","Gender_HH","HH_Head_Gender",822
"226","Gender_Landscape","Country",25
"227","Gender_Landscape","Landscape",25
"228","Gender_Landscape","Male_Literacy_Rate",25
"229","Gender_Landscape","Male_Percent_Attended_School",25
"230","Gender_Landscape","Male_Percent_Worked_Recently",25
"231","Gender_Landscape","Male_Mean_Hours_Worked_Last_Week",25
"232","Gender_Landscape","Male_Percent_Operated_Business",25
"233","Gender_Landscape","Male_Percent_Collects_Firewood",25
"234","Gender_Landscape","Male_Mean_Hours_Spent",25
"235","Gender_Landscape","Female_Literacy_Rate",25
"236","Gender_Landscape","Female_Percent_Attended_School",25
"237","Gender_Landscape","Female_Percent_Worked_Recently",25
"238","Gender_Landscape","Female_Mean_Hours_Worked_Last_Week",25
"239","Gender_Landscape","Female_Percent_Operated_Business",25
"240","Gender_Landscape","Female_Percent_Collects_Firewood",25
"241","Gender_Landscape","Female_Mean_Hours_Spent",25
"242","Gender_Landscape","Male_HH_Head",25
"243","Gender_Landscape","Female_HH_Head",25
"244","Income_HH","Country",821
"245","Income_HH","Landscape",821
"246","Income_HH","Household_ID",821
"247","Income_HH","Round",821
"248","Income_HH","Total_Income",821
"249","Income_HH","AgIncome",821
"250","Income_HH","NonAgIncome",821
"251","Income_HH","AgInvestments",821
"252","Income_Landscape","Country",25
"253","Income_Landscape","Landscape",25
"254","Income_Landscape","TotalIncome",25
"255","Income_Landscape","AgIncome",25
"256","Income_Landscape","NonAgIncome",25
"257","Income_Landscape","AgCosts",25
"258","Income_Landscape","Income_Inequality_Gini",25
"259","NaturalResources_HH","Country",821
"260","NaturalResources_HH","Landscape",821
"261","NaturalResources_HH","Household_ID",821
"262","NaturalResources_HH","Round",821
"263","NaturalResources_HH","bundles",821
"264","NaturalResources_HH","cost",821
"265","NaturalResources_HH","total_fuelwood_value",821
"266","NaturalResources_HH","hh_annual_nonfuel_nr_value",821
"267","NaturalResources_HH","Nonfuel_NR_decreasing",821
"268","NaturalResources_Landscape","Country",25
"269","NaturalResources_Landscape","Landscape",25
"270","NaturalResources_Landscape","Mean_Annual_Fuelwood_Value",25
"271","NaturalResources_Landscape","Fuelwood_Decreasing",25
"272","NaturalResources_Landscape","Fuelwood_Shortage_Past_Year",25
"273","NaturalResources_Landscape","Fuelwood_From_Natural_Areas",25
"274","NaturalResources_Landscape","Nonfuel_NR_annual_value",25
"275","NaturalResources_Landscape","Nonfuel_NR_decreasing",25
"276","NaturalResources_Landscape","Collects_Nonfuel_Resources",25
"277","Nutrition_HH","Country",409
"278","Nutrition_HH","Landscape",409
"279","Nutrition_HH","Household_ID",409
"280","Nutrition_HH","Round",409
"281","Nutrition_HH","mean_zlen",409
"282","Nutrition_HH","mean_zwei",409
"283","Nutrition_HH","mean_zwfl",409
"284","Nutrition_HH","percent_stunted",409
"285","Nutrition_HH","percent_severe_stunted",409
"286","Nutrition_HH","percent_underweight",409
"287","Nutrition_HH","percent_severe_underweight",409
"288","Nutrition_HH","percent_wasting",409
"289","Nutrition_HH","percent_server_wasting",409
"290","Nutrition_HH","percent_overweight",409
"291","Nutrition_HH","percent_Composite_Index_Anthropometric_Failure",409
"292","Nutrition_Individual","Country",584
"293","Nutrition_Individual","Landscape",584
"294","Nutrition_Individual","Household_ID",584
"295","Nutrition_Individual","Individual_ID",584
"296","Nutrition_Individual","Round",584
"297","Nutrition_Individual","zlen",584
"298","Nutrition_Individual","zwei",584
"299","Nutrition_Individual","zwfl",584
"300","Nutrition_Individual","stunting",584
"301","Nutrition_Individual","severe_stunting",584
"302","Nutrition_Individual","underweight",584
"303","Nutrition_Individual","severe_underweight",584
"304","Nutrition_Individual","wasting",584
"305","Nutrition_Individual","severe_wasting",584
"306","Nutrition_Individual","overweight",584
"307","Nutrition_Individual","CIAF",584
"308","Nutrition_Individual","latitude",584
"309","Nutrition_Individual","longitude",584
"310","Nutrition_Landscape","Country",25
"311","Nutrition_Landscape","Landscape",25
"312","Nutrition_Landscape","mean_zlen",25
"313","Nutrition_Landscape","mean_zwei",25
"314","Nutrition_Landscape","mean_zwfl",25
"315","Nutrition_Landscape","percent_stunted",25
"316","Nutrition_Landscape","percent_severe_stunted",25
"317","Nutrition_Landscape","percent_underweight",25
"318","Nutrition_Landscape","percent_severe_underweight",25
"319","Nutrition_Landscape","percent_wasting",25
"320","Nutrition_Landscape","percent_server_wasting",25
"321","Nutrition_Landscape","percent_overweight",25
"322","Nutrition_Landscape","percent_Composite_Index_Anthropometric_Failure",25
"323","WatSan_HH","Country",830
"324","WatSan_HH","Landscape",830
"325","WatSan_HH","Household_ID",830
"326","WatSan_HH","Round",830
"327","WatSan_HH","No_Toilet",830
"328","WatSan_HH","Flush_Toilet",830
"329","WatSan_HH","Pit_Latrine",830
"330","WatSan_HH","Satisfied_Drinking_Water",830
"331","WatSan_HH","Unsatisfied_Drinking_Water",830
"332","WatSan_HH","Dispose_Garbage_Within_Compound",830
"333","WatSan_HH","No_Measure_Safe_Drinking_Water",830
"334","WatSan_Landscape","Country",25
"335","WatSan_Landscape","Landscape",25
"336","WatSan_Landscape","No_Toilet",25
"337","WatSan_Landscape","Flush_Toilet",25
"338","WatSan_Landscape","Pit_Latrine",25
"339","WatSan_Landscape","Satisfied_Drinking_Water",25
"340","WatSan_Landscape","Unsatisfied_Drinking_Water",25
"341","WatSan_Landscape","Dispose_Garbage_Within_Compound",25
"342","WatSan_Landscape","No_Measure_Safe_Drinking_Water",25
