"Country","Landscape..","Household.ID","Round","Good_Soil","Bad_Soil","erosion_control"
"GHA","L01","13sx7zZ45L7","1",0,0.333333333333333,FALSE
"GHA","L01","5xb8kqgFVh9","1",0,0,FALSE
"GHA","L01","87qeDKg8sj5","1",1,0,FALSE
"GHA","L01","aEPhhDYMsKA","1",1,0,FALSE
"GHA","L01","bnNcJ3bknL7","1",1,0,FALSE
"GHA","L01","dQNLmp8vbx7","1",0,0,FALSE
"GHA","L01","dVULAjf4W89","1",0,0.5,FALSE
"GHA","L01","e4zTqWoHTi","1",0.5,0.5,FALSE
"GHA","L01","EAdeyuGhu85","1",0,0.5,TRUE
"GHA","L01","EmjTzkKPcK4","1",0.6,0,FALSE
"GHA","L01","FcfWcnPR1A6","1",0,0,FALSE
"GHA","L01","GEgBv7HAf68","1",0,0,FALSE
"GHA","L01","hy4613HYBr3","1",1,0,FALSE
"GHA","L01","jR5EnTkAqM3","1",1,0,FALSE
"GHA","L01","k8zEL6BmKHB","1",0,0,FALSE
"GHA","L01","KoKjL6iByr6","1",1,0,FALSE
"GHA","L01","KSchTBWs2p7","1",0,0,FALSE
"GHA","L01","n3hCRp3nTfB","1",0.5,0.5,FALSE
"GHA","L01","njfYPSwX6c8","1",0,0,FALSE
"GHA","L01","PXb5NT8y8n6","1",0,0,TRUE
"GHA","L01","qG2u89ePnM3","1",0,0,FALSE
"GHA","L01","qqEgat4rGk9","1",1,0,FALSE
"GHA","L01","qy7poFPTo22","1",0,0,FALSE
"GHA","L01","rvasPDxnwj3","1",1,0,FALSE
"GHA","L01","UDYnaavH8U3","1",0,0,FALSE
"GHA","L01","V42v2Qoi8j3","1",1,0,FALSE
"GHA","L01","vz6UQ8NGgEA","1",0,0,FALSE
"GHA","L01","Xg5bY5Ztxx2","1",1,0,FALSE
"GHA","L01","ZgVCya2zX73","1",0.75,0,FALSE
"GHA","L01","ZsXLTqgEPA2","1",0,1,FALSE
"GHA","L02","aC1Yp9Vbbb9","1",1,0,FALSE
"GHA","L02","ArjKWQXjiQ2","1",0,0,FALSE
"GHA","L02","arUegScQDF9","1",0,0,TRUE
"GHA","L02","BNLAgvK3aCA","1",1,0,FALSE
"GHA","L02","cSN6zpcALp9","1",0,0,FALSE
"GHA","L02","d4TMBLeBJr2","1",0,0,FALSE
"GHA","L02","fkisAfkhBS2","1",1,0,FALSE
"GHA","L02","gEi4dQZTGjA","1",1,0,FALSE
"GHA","L02","GLaBCfmRHT9","1",1,0,FALSE
"GHA","L02","go6Ch5Km3k7","1",0,0,FALSE
"GHA","L02","h9yzMoqrEr7","1",0,0,FALSE
"GHA","L02","HK4BRArXjD6","1",0.333333333333333,0,FALSE
"GHA","L02","LcDR4MVNrw","1",0,0,FALSE
"GHA","L02","MdadqCNEiL","1",0,0,FALSE
"GHA","L02","MFMymqGXjf8","1",0.333333333333333,0,FALSE
"GHA","L02","Ny58V5eghz7","1",1,0,TRUE
"GHA","L02","NZwEq9cA5VB","1",0,0,FALSE
"GHA","L02","oJSmP1FYvbB","1",0,0,FALSE
"GHA","L02","pEa2FhYEyQ2","1",0,0,TRUE
"GHA","L02","RkxgfouGkY6","1",1,0,FALSE
"GHA","L02","SAvMdkgq8K4","1",1,0,FALSE
"GHA","L02","sSK4YGpVFE3","1",1,0,FALSE
"GHA","L02","tcEkwscfpH4","1",0.333333333333333,0,FALSE
"GHA","L02","tKy51hwqVM2","1",0,0,FALSE
"GHA","L02","UUj4sWMqYC3","1",0,0,FALSE
"GHA","L02","vyxUdnM5dv5","1",0.5,0,FALSE
"GHA","L02","Wth4nHzDVc8","1",0,0,FALSE
"GHA","L02","XiQuiDjntD2","1",0,0,FALSE
"GHA","L02","XqoC5saQNR5","1",1,0,FALSE
"GHA","L03","1YyZC8Zyxy7","1",0.5,0.5,FALSE
"GHA","L03","2w6GUTeKDd","1",0,0,FALSE
"GHA","L03","3oYDbENAuo","1",1,0,FALSE
"GHA","L03","56esinYPtWB","1",1,0,TRUE
"GHA","L03","5G241XCT6VA","1",0.8,0,TRUE
"GHA","L03","5JcGGbr2Y88","1",1,0,FALSE
"GHA","L03","bvFDUPT6cv8","1",1,0,FALSE
"GHA","L03","C7yu9JZpZ96","1",1,0,FALSE
"GHA","L03","dWWPvz9La34","1",1,0,FALSE
"GHA","L03","eaQik5x8C35","1",1,0,FALSE
"GHA","L03","GDXUCUdQZB6","1",1,0,FALSE
"GHA","L03","GPMVX5tyrx4","1",1,0,FALSE
"GHA","L03","HYK4pqongQ7","1",1,0,FALSE
"GHA","L03","ignYVcEWdh6","1",1,0,FALSE
"GHA","L03","K5Z7A224KK7","1",1,0,TRUE
"GHA","L03","kLYaJ3DYGC7","1",0,0,FALSE
"GHA","L03","Kte7LVWAkq7","1",0.25,0,FALSE
"GHA","L03","nLAqDVxLW42","1",1,0,FALSE
"GHA","L03","oGAiiS5KTH6","1",1,0,FALSE
"GHA","L03","phfDZ3p9QE5","1",1,0,FALSE
"GHA","L03","qaB9PRByhQ7","1",1,0,FALSE
"GHA","L03","TfTiB3qRvU2","1",1,0,FALSE
"GHA","L03","UmXMMFYwnL4","1",1,0,FALSE
"GHA","L03","UNJbgF8rDE4","1",1,0,FALSE
"GHA","L03","w5r45534D96","1",1,0,FALSE
"GHA","L03","wtorB9F7hm5","1",0.5,0,FALSE
"GHA","L03","ymaHgFS7sD7","1",1,0,FALSE
"GHA","L03","YqAFB2BMNLB","1",1,0,FALSE
"GHA","L04","5rf37agRoT5","1",1,0,TRUE
"GHA","L04","9M4qT2DMJj","1",1,0,FALSE
"GHA","L04","AKMWbrcHqo7","1",1,0,FALSE
"GHA","L04","AZbZLMWXXU5","1",1,0,TRUE
"GHA","L04","CxMdVRz4Fo","1",0,0,FALSE
"GHA","L04","dSafpBy1bV9","1",0,0,FALSE
"GHA","L04","ev9j4bGtBTB","1",1,0,FALSE
"GHA","L04","eze6AQDVxQ4","1",1,0,FALSE
"GHA","L04","gRQgL3UsPb6","1",1,0,FALSE
"GHA","L04","HJ9K9FonFCA","1",1,0,TRUE
"GHA","L04","KaNq8vjzJV5","1",1,0,TRUE
"GHA","L04","LMzw8JsSze","1",0,0.666666666666667,TRUE
"GHA","L04","NqtNJxp3qaB","1",0,0,FALSE
"GHA","L04","P6yZhzEGVc6","1",1,0,FALSE
"GHA","L04","pKpxx6da5u6","1",1,0,FALSE
"GHA","L04","qAcLcu8zBx5","1",0,1,TRUE
"GHA","L04","qie8QYVB3s6","1",0,0,FALSE
"GHA","L04","rfcJhQz5u38","1",0.833333333333333,0,FALSE
"GHA","L04","rzTsdWdr6y3","1",1,0,FALSE
"GHA","L04","tsyzA3E2k36","1",1,0,FALSE
"GHA","L04","v5AnXEEYcG3","1",1,0,FALSE
"GHA","L04","vVmon4etMR7","1",1,0,FALSE
"GHA","L04","wbguRJt7c17","1",1,0,FALSE
"GHA","L04","WgmUQnWemm7","1",1,0,FALSE
"GHA","L04","WWKohq5CDc4","1",1,0,FALSE
"GHA","L04","X4aAZpreBL7","1",1,0,FALSE
"GHA","L04","yDfj9pye3S8","1",1,0,FALSE
"GHA","L04","zbPhVbZ2hNA","1",1,0,FALSE
"GHA","L04","zebc4qh1zU8","1",1,0,TRUE
"GHA","L04","znLkiipm6hB","1",0.666666666666667,0,FALSE
"GHA","L05","4DD1mGbS2b6","1",1,0,FALSE
"GHA","L05","6o1LRkbmmy9","1",1,0,FALSE
"GHA","L05","6rFDY18oMR9","1",1,0,FALSE
"GHA","L05","FEggU1cWz95","1",1,0,FALSE
"GHA","L05","FYM9NczMwv9","1",1,0,FALSE
"GHA","L05","fyW9nSiREpA","1",1,0,FALSE
"GHA","L05","gggGZ6AgZ6A","1",1,0,FALSE
"GHA","L05","HqDbz9qjXL","1",1,0,FALSE
"GHA","L05","JsGWt7k9dz2","1",1,0,FALSE
"GHA","L05","jVAvmnH4bS6","1",1,0,FALSE
"GHA","L05","LFwa12jnrL2","1",1,0,FALSE
"GHA","L05","Ly7CbRbwGm9","1",1,0,FALSE
"GHA","L05","mKsBRiEXdL6","1",1,0,FALSE
"GHA","L05","nMZQwMPqKU4","1",1,0,FALSE
"GHA","L05","o1aKSCrDRMB","1",1,0,FALSE
"GHA","L05","o1P6K2wcxu7","1",1,0,FALSE
"GHA","L05","pdf1PrAkhV","1",1,0,FALSE
"GHA","L05","PpJDFyaTPe6","1",1,0,FALSE
"GHA","L05","QFh29fHsCvA","1",1,0,FALSE
"GHA","L05","QYtwXPgNBa3","1",1,0,FALSE
"GHA","L05","SGWDY8X7yo4","1",1,0,FALSE
"GHA","L05","U18xstU8LR7","1",1,0,FALSE
"GHA","L05","U7thyS2zJj8","1",1,0,FALSE
"GHA","L05","uF4YRcniT69","1",1,0,TRUE
"GHA","L05","wGsPM221dM8","1",0.666666666666667,0,FALSE
"GHA","L05","wTASpGRGc38","1",1,0,FALSE
"GHA","L05","WX9WPcwEjJ9","1",1,0,FALSE
"GHA","L05","XEA6aofdZo5","1",1,0,FALSE
"GHA","L05","zAweUkHmCz8","1",1,0,FALSE
"GHA","L05","zwCpRhKnPo9","1",1,0,FALSE
"GHA","L06","2Q7MnSV2oJ5","1",NA,NA,FALSE
"GHA","L06","3262VdP66d2","1",1,0,FALSE
"GHA","L06","4TD5PFFKHJ7","1",1,0,FALSE
"GHA","L06","4xFbY5oyU82","1",1,0,FALSE
"GHA","L06","7KKdwdFxzG7","1",0.6,0,FALSE
"GHA","L06","BwcbgH6pxh9","1",0,0,FALSE
"GHA","L06","c4ZGhkt4uq2","1",1,0,FALSE
"GHA","L06","CTRQQXCQTVB","1",0.666666666666667,0,FALSE
"GHA","L06","E3EGXT3BJS5","1",1,0,FALSE
"GHA","L06","eYyzj3xgGn8","1",0,1,FALSE
"GHA","L06","GAwYHaSgWn8","1",1,0,FALSE
"GHA","L06","h7GgmuPVUH3","1",0,0,FALSE
"GHA","L06","hrKn2nuXSs9","1",1,0,FALSE
"GHA","L06","iR5ETCSgpV5","1",1,0,FALSE
"GHA","L06","jCvYgt72fP4","1",1,0,FALSE
"GHA","L06","joFqVCsb215","1",1,0,FALSE
"GHA","L06","jqEwCxargT5","1",1,0,FALSE
"GHA","L06","Jsv9PkxATh9","1",0.5,0,TRUE
"GHA","L06","K7cFANftUD3","1",0,0,FALSE
"GHA","L06","LeYiNjAjKi2","1",1,0,FALSE
"GHA","L06","nYHDrtr9BkA","1",1,0,FALSE
"GHA","L06","QNH5zfmLt2B","1",1,0,FALSE
"GHA","L06","R24vZdb6HQ7","1",1,0,FALSE
"GHA","L06","reM7upJxET6","1",1,0,TRUE
"GHA","L06","SstK2kLetr6","1",1,0,FALSE
"GHA","L06","Ta22RrxG4KB","1",0,0,TRUE
"GHA","L06","thieXHRj9r7","1",1,0,FALSE
"GHA","L06","TVHKxGJD4T5","1",0,1,FALSE
"GHA","L06","uA6dFVY3tr2","1",1,0,FALSE
"GHA","L06","uVDhbqsgm8B","1",1,0,TRUE
"GHA","L06","vqK89X1n7z7","1",1,0,FALSE
"GHA","L06","W8ZrkDDq8B","1",1,0,TRUE
"GHA","L06","xJHuYg9HkC4","1",1,0,FALSE
"GHA","L06","ydHcUTHKzD7","1",1,0,FALSE
"GHA","L06","Yt9L1fZvpf5","1",0,0,FALSE
"GHA","L06","yyBkps8kGBB","1",1,0,FALSE
"RWA","L01","2AzeKX3Xdj9","1",0,0.666666666666667,TRUE
"RWA","L01","2AzeKX3Xdj9","2",1,0,TRUE
"RWA","L01","4uYtGb6q1h5","1",0.5,0.5,TRUE
"RWA","L01","4uYtGb6q1h5","2",1,0,TRUE
"RWA","L01","8DoKMFq9rv7","1",1,0,TRUE
"RWA","L01","8DoKMFq9rv7","2",1,0,TRUE
"RWA","L01","9upFZJLCfM2","1",0,0.666666666666667,TRUE
"RWA","L01","9upFZJLCfM2","2",0,0,TRUE
"RWA","L01","aDnodjimek6","1",0,0,TRUE
"RWA","L01","aDnodjimek6","2",0,1,TRUE
"RWA","L01","Ag8CWapFXT9","1",1,0,TRUE
"RWA","L01","Ag8CWapFXT9","2",1,0,TRUE
"RWA","L01","bW7iZTf8uW7","1",1,0,TRUE
"RWA","L01","bW7iZTf8uW7","2",1,0,TRUE
"RWA","L01","CxdDadFVXS7","1",0,0.666666666666667,TRUE
"RWA","L01","CxdDadFVXS7","2",1,0,TRUE
"RWA","L01","cZWWUyRwuTA","1",0,0,TRUE
"RWA","L01","cZWWUyRwuTA","2",0,0,TRUE
"RWA","L01","e2RyT8u9Vs5","1",0,1,TRUE
"RWA","L01","e2RyT8u9Vs5","2",1,0,TRUE
"RWA","L01","eVbuv11Jya9","1",0,0.5,TRUE
"RWA","L01","eVbuv11Jya9","2",0.333333333333333,0,TRUE
"RWA","L01","fSLig1NkSU7","1",0,0,TRUE
"RWA","L01","fSLig1NkSU7","2",1,0,TRUE
"RWA","L01","GBGa6M3rbd3","1",0,0.333333333333333,TRUE
"RWA","L01","GBGa6M3rbd3","2",1,0,TRUE
"RWA","L01","gvW2UAieds2","1",0.5,0,TRUE
"RWA","L01","gvW2UAieds2","2",0,0,TRUE
"RWA","L01","KeSq3y3A1h4","1",1,0,TRUE
"RWA","L01","KeSq3y3A1h4","2",1,0,TRUE
"RWA","L01","m6KCw7ZxQ47","1",0,0,TRUE
"RWA","L01","m6KCw7ZxQ47","2",1,0,TRUE
"RWA","L01","mDLfcyhvBu","1",1,0,TRUE
"RWA","L01","mDLfcyhvBu","2",1,0,TRUE
"RWA","L01","MsBreaQuEcA","1",0,1,TRUE
"RWA","L01","MsBreaQuEcA","2",0,0,TRUE
"RWA","L01","nMVazETomT7","1",0,0,TRUE
"RWA","L01","nMVazETomT7","2",0,0,TRUE
"RWA","L01","Nq4M7PWJPS","1",0,0,TRUE
"RWA","L01","Nq4M7PWJPS","2",1,0,TRUE
"RWA","L01","QUACw1VqWL2","1",0.5,0.25,TRUE
"RWA","L01","QUACw1VqWL2","2",0.5,0.5,TRUE
"RWA","L01","RCuAWjMUBmA","1",0.333333333333333,0.666666666666667,TRUE
"RWA","L01","RCuAWjMUBmA","2",1,0,TRUE
"RWA","L01","smz4XRTY7G6","1",0,0,TRUE
"RWA","L01","smz4XRTY7G6","2",0,0,TRUE
"RWA","L01","TEgeq116YW6","1",0,0,TRUE
"RWA","L01","TEgeq116YW6","2",0,0,TRUE
"RWA","L01","TWGYiMEN9K3","1",0,0.666666666666667,TRUE
"RWA","L01","TWGYiMEN9K3","2",1,0,TRUE
"RWA","L01","VM1oxfq9wgB","1",0,0,TRUE
"RWA","L01","VM1oxfq9wgB","2",1,0,TRUE
"RWA","L01","wPk7iGeM1n2","1",0,0,TRUE
"RWA","L01","wPk7iGeM1n2","2",1,0,TRUE
"RWA","L01","wy7axJB9t4A","1",0,0,TRUE
"RWA","L01","wy7axJB9t4A","2",1,0,TRUE
"RWA","L01","XXFzjtd2A8","1",0,1,TRUE
"RWA","L01","XXFzjtd2A8","2",0,1,TRUE
"RWA","L01","yjXM15j8fo9","1",0,0,TRUE
"RWA","L01","yjXM15j8fo9","2",1,0,TRUE
"RWA","L02","4aupp5Gqjv6","1",1,0,TRUE
"RWA","L02","6zdLptApzZ2","1",1,0,TRUE
"RWA","L02","7HuaMEgyTz4","1",1,0,TRUE
"RWA","L02","am7bPMj2uA","1",0.5,0,TRUE
"RWA","L02","AoyYjSvsgJA","1",0,0,FALSE
"RWA","L02","Az5BDLdFCQB","1",0,0,TRUE
"RWA","L02","d77n4FzyP99","1",0.5,0.5,FALSE
"RWA","L02","DEfS8gcomk3","1",0,0,FALSE
"RWA","L02","fHLhUbHi259","1",0,0.5,FALSE
"RWA","L02","FtidgPbhow5","1",0,1,TRUE
"RWA","L02","iGeYWScB9G8","1",0.333333333333333,0,TRUE
"RWA","L02","LZ29vrnear2","1",1,0,FALSE
"RWA","L02","mhGSC5qMs53","1",1,0,FALSE
"RWA","L02","Mq9anduKdR9","1",0,0,FALSE
"RWA","L02","MxhdeDaZTa9","1",0,0,FALSE
"RWA","L02","nkB43h7a3u6","1",0,0,FALSE
"RWA","L02","sqHntKPZfk6","1",0,0,TRUE
"RWA","L02","t8pSXYMtCP","1",0,0,FALSE
"RWA","L02","tdcaU4K6FA3","1",1,0,FALSE
"RWA","L02","TSZ8yp6UEy4","1",1,0,FALSE
"RWA","L02","U4AbXpgwpoA","1",0,0,FALSE
"RWA","L02","Urb5aXE3gA2","1",0,0,FALSE
"RWA","L02","VDYfVRu3Q44","1",0,0,FALSE
"RWA","L02","voQqwNL5SR4","1",0,0.25,FALSE
"RWA","L02","WuExMq5R6A9","1",1,0,TRUE
"RWA","L02","xAHNqyKKrL4","1",0.666666666666667,0,TRUE
"RWA","L02","XrphaE61Jh6","1",1,0,TRUE
"RWA","L02","y5bMEWTbk12","1",0,0,TRUE
"RWA","L02","z7c7QHaTTe7","1",0.6,0,TRUE
"RWA","L02","zxz5fHgxQr4","1",1,0,TRUE
"RWA","L03","1aHi48GS6A5","1",1,0,TRUE
"RWA","L03","1m6QKguDbp4","1",0.333333333333333,0,TRUE
"RWA","L03","29hZgxCQpf4","1",0,0.25,TRUE
"RWA","L03","2tfKupRSSR9","1",0,0,FALSE
"RWA","L03","5s4t5icCN2","1",1,0,FALSE
"RWA","L03","B8yvkFk2DJ5","1",1,0,FALSE
"RWA","L03","bsDhjVrvZ8B","1",0,0,TRUE
"RWA","L03","DRwp2xk3gPB","1",0.333333333333333,0,FALSE
"RWA","L03","DybB4C7m1V6","1",1,0,TRUE
"RWA","L03","eSXVTUZDKD3","1",0.5,0,TRUE
"RWA","L03","EXzXQD4FSm3","1",0,0.5,FALSE
"RWA","L03","fL32p1TYNb8","1",0.5,0.5,TRUE
"RWA","L03","J2FX8wXV8S9","1",1,0,FALSE
"RWA","L03","kwtgXoW7Ei8","1",1,0,FALSE
"RWA","L03","oSahYBywkW2","1",1,0,FALSE
"RWA","L03","rP7DxqhNrW3","1",1,0,FALSE
"RWA","L03","rQmTKtJ2h92","1",0,0,TRUE
"RWA","L03","rYhbEL7oXj9","1",0.5,0,FALSE
"RWA","L03","s754vJkGDg2","1",1,0,FALSE
"RWA","L03","SS7UVs5jxa4","1",1,0,TRUE
"RWA","L03","tmtcp1ke5eB","1",1,0,FALSE
"RWA","L03","Tt5k1X1aefA","1",0.333333333333333,0.333333333333333,TRUE
"RWA","L03","TY6c2BvPeq8","1",1,0,FALSE
"RWA","L03","UVBzkFMeZz9","1",1,0,FALSE
"RWA","L03","V6SdSqrYbJ7","1",1,0,FALSE
"RWA","L03","Vh74sMy7UM8","1",0.5,0,TRUE
"RWA","L03","vvZZdLufJK3","1",0,0,FALSE
"RWA","L03","x7bE3Pdy8h5","1",1,0,TRUE
"RWA","L03","ydvLLQUM1wA","1",1,0,TRUE
"RWA","L03","YfvDPbb5H85","1",0,0,FALSE
"RWA","L04","5AjH6QaGU24","1",1,0,TRUE
"RWA","L04","6vh1fcZWV2A","1",1,0,TRUE
"RWA","L04","6VtbLtrb1D3","1",1,0,TRUE
"RWA","L04","AVbrhtAbDP5","1",0.333333333333333,0,TRUE
"RWA","L04","bdXeZG9z586","1",0.5,0.25,TRUE
"RWA","L04","cuVuG6WmhC5","1",0.5,0,TRUE
"RWA","L04","EJpjhf8ixG7","1",0.5,0,TRUE
"RWA","L04","fzVneyP9Mg7","1",1,0,TRUE
"RWA","L04","GJymWVjaQVB","1",0,0,TRUE
"RWA","L04","gtdvY5R76A5","1",0,0,TRUE
"RWA","L04","hXCHXcG2W46","1",0,0,TRUE
"RWA","L04","io6UuTdM1Q3","1",1,0,TRUE
"RWA","L04","iRtxUHTRGi2","1",1,0,TRUE
"RWA","L04","iV8EbG17vX2","1",0,1,TRUE
"RWA","L04","jDuNCdZs246","1",1,0,TRUE
"RWA","L04","jHTSofjuPJ7","1",0,0,TRUE
"RWA","L04","JM2DWViH8L8","1",0,0,TRUE
"RWA","L04","jT3NCQFGuW8","1",0,0,TRUE
"RWA","L04","M8qxpz4tTs2","1",1,0,TRUE
"RWA","L04","nUikVE2njA5","1",0,0,TRUE
"RWA","L04","rkEPTagLmF8","1",0.5,0,TRUE
"RWA","L04","seXpFZmj3a","1",1,0,TRUE
"RWA","L04","tzDJcn6PLMB","1",0.5,0.5,TRUE
"RWA","L04","wr5wPxGTis","1",0,0.5,TRUE
"RWA","L04","Xcq8cPDrtJA","1",0,1,TRUE
"RWA","L04","xcxoHDFasQA","1",0,0,TRUE
"RWA","L04","xRKbT2uWYL4","1",0,0,TRUE
"RWA","L04","yCPYya5PZfA","1",1,0,TRUE
"RWA","L04","YDokUMGBos2","1",0,0,TRUE
"RWA","L04","YR25C1AKLBA","1",0,0,TRUE
"RWA","L06","3hzQ4hJNWpA","1",NA,NA,FALSE
"RWA","L06","3hzQ4hJNWpA","2",1,0,TRUE
"RWA","L06","5DkfDPaXxW6","1",0,0,TRUE
"RWA","L06","5DkfDPaXxW6","2",1,0,TRUE
"RWA","L06","ACtMM9ksKX9","1",0,0,TRUE
"RWA","L06","ACtMM9ksKX9","2",0,0,TRUE
"RWA","L06","AvkkCXoYrg8","1",0,0,TRUE
"RWA","L06","AvkkCXoYrg8","2",0,0,TRUE
"RWA","L06","BrVjLcZwqr3","1",1,0,TRUE
"RWA","L06","BrVjLcZwqr3","2",1,0,TRUE
"RWA","L06","c2cooWnTEh2","1",1,0,TRUE
"RWA","L06","c2cooWnTEh2","2",1,0,TRUE
"RWA","L06","CGeuGzTDPV5","1",1,0,TRUE
"RWA","L06","CGeuGzTDPV5","2",1,0,TRUE
"RWA","L06","dVN9QRTY6b4","1",0,1,TRUE
"RWA","L06","dVN9QRTY6b4","2",1,0,TRUE
"RWA","L06","e3YsHqYkYK6","1",1,0,FALSE
"RWA","L06","e3YsHqYkYK6","2",1,0,TRUE
"RWA","L06","fiLpRcMBzoA","1",1,0,TRUE
"RWA","L06","fiLpRcMBzoA","2",1,0,TRUE
"RWA","L06","H4YdiXt5cz3","1",0,0.2,TRUE
"RWA","L06","H4YdiXt5cz3","2",0,0,TRUE
"RWA","L06","HbRbhAKMLv3","1",1,0,FALSE
"RWA","L06","HbRbhAKMLv3","2",0,0,TRUE
"RWA","L06","jQRmJu3n453","1",0.333333333333333,0.333333333333333,TRUE
"RWA","L06","jQRmJu3n453","2",1,0,TRUE
"RWA","L06","JYjBoTCdte4","1",0.333333333333333,0,TRUE
"RWA","L06","JYjBoTCdte4","2",1,0,TRUE
"RWA","L06","kKLu4qgLM62","1",0,0,TRUE
"RWA","L06","kKLu4qgLM62","2",0,0,TRUE
"RWA","L06","kxErk1sYmQB","1",0.2,0,TRUE
"RWA","L06","kxErk1sYmQB","2",0,0,TRUE
"RWA","L06","Lka6n6s87G","1",0.333333333333333,0,TRUE
"RWA","L06","Lka6n6s87G","2",1,0,TRUE
"RWA","L06","nny1kAHD1A6","1",0,0,FALSE
"RWA","L06","nny1kAHD1A6","2",0,1,FALSE
"RWA","L06","NpBRQomLNX3","1",0,0.75,TRUE
"RWA","L06","NpBRQomLNX3","2",0,0,TRUE
"RWA","L06","NpVRwZSF9A9","1",0.5,0.25,TRUE
"RWA","L06","NpVRwZSF9A9","2",0,0,TRUE
"RWA","L06","PGN47oqwcT6","1",0.333333333333333,0,FALSE
"RWA","L06","PGN47oqwcT6","2",1,0,TRUE
"RWA","L06","pYrS9Lnoio5","1",1,0,TRUE
"RWA","L06","pYrS9Lnoio5","2",1,0,TRUE
"RWA","L06","QLDaeeq1A6A","1",0,0,TRUE
"RWA","L06","QLDaeeq1A6A","2",1,0,TRUE
"RWA","L06","R5nJaf2Sop9","1",0,1,TRUE
"RWA","L06","R5nJaf2Sop9","2",0,1,FALSE
"RWA","L06","R9DTr4peJNA","1",1,0,TRUE
"RWA","L06","to8Gc5JzaT7","1",1,0,TRUE
"RWA","L06","to8Gc5JzaT7","2",1,0,TRUE
"RWA","L06","vdieyWj8obA","1",1,0,TRUE
"RWA","L06","vdieyWj8obA","2",1,0,TRUE
"RWA","L06","XZQvXo5qT34","1",0,1,FALSE
"RWA","L06","XZQvXo5qT34","2",1,0,TRUE
"RWA","L06","yaHQ7ni6ar4","1",0,0,TRUE
"RWA","L06","YVG8nKF7bC4","1",0.6,0,TRUE
"RWA","L06","YVG8nKF7bC4","2",1,0,TRUE
"RWA","L07","1tDK7dEA7q4","1",0,0,TRUE
"RWA","L07","3aT11RTk4H8","1",1,0,TRUE
"RWA","L07","5FTsNB6cw66","1",0,0,TRUE
"RWA","L07","8LgQmjxaed7","1",0,0,TRUE
"RWA","L07","8QSNRiJbU45","1",0,0,FALSE
"RWA","L07","8rMnuSjsKfA","1",0.5,0.5,FALSE
"RWA","L07","9s7aPD8ZRh7","1",1,0,TRUE
"RWA","L07","9yvw1XWDNpA","1",0.333333333333333,0,FALSE
"RWA","L07","ah2mXHfB7w4","1",1,0,FALSE
"RWA","L07","C3b2zHKsNU3","1",1,0,FALSE
"RWA","L07","C56aeDFWPa7","1",1,0,TRUE
"RWA","L07","CnrK9APvaT4","1",0,0,TRUE
"RWA","L07","cQsxahQ8sm8","1",0,1,TRUE
"RWA","L07","EhXFcHgzLr8","1",1,0,TRUE
"RWA","L07","j3meptUjcsA","1",0,0,TRUE
