"Country","Landscape..","Male.Literacy.Rate","Male.Percent.Attended.School","Male.Percent.Worked.Recently","Male.Mean.Hours.Worked.Last.Week","Male.Percent.Operated.Business","Male.Percent.Collects.Firewood","Male.Mean.Hours.Spent","Female.Literacy.Rate","Female.Percent.Attended.School","Female.Percent.Worked.Recently","Female.Mean.Hours.Worked.Last.Week","Female.Percent.Operated.Business","Female.Percent.Collects.Firewood","Female.Mean.Hours.Spent","Male.HH.Head","Female.HH.Head"
"GHA","L01",0.390740740740741,0.613786008230453,0.679688418577307,37.6666666666667,0.0192307692307692,0.267283950617284,2.66666666666667,0.191369047619048,0.39702380952381,0.644345238095238,NA,0.0185185185185185,0.605952380952381,2.28846153846154,0.931034482758621,0.0689655172413793
"GHA","L02",0.349767378215654,0.491119321291735,0.852166224580018,26.25,0.0178571428571429,0.417241379310345,1.80116959064327,0.192205801860974,0.358393541324576,0.796031746031746,17.5,0,0.468828680897646,2.46166666666667,1,0
"GHA","L03",0.504676870748299,0.780612244897959,0.821598639455782,18,0,0.410714285714286,2.07142857142857,0.241093474426808,0.543033509700176,0.796296296296296,NA,0,0.677601410934744,1.91666666666667,0.8,0.2
"GHA","L04",0.68040293040293,0.936538461538462,0.837454212454212,19.4375,0,0.457600732600733,1.84444444444444,0.449382716049383,0.849294532627866,0.895061728395062,10.3333333333333,0,0.620987654320988,1.79710144927536,0.827586206896552,0.172413793103448
"GHA","L05",0.69347158218126,0.870660522273425,0.882795698924731,19,0.025,0.53863287250384,2.53125,0.428571428571429,0.71468253968254,0.802777777777778,12,0,0.647222222222222,2.45192307692308,0.903225806451613,0.0967741935483871
"GHA","L06",0.591572184429327,0.767894935752079,0.593970921702014,30.2142857142857,0,0.379308390022676,1.95652173913043,0.401948051948052,0.637246216315984,0.62634316587805,24,0.00854700854700855,0.682484311554079,2.08333333333333,0.931818181818182,0.0681818181818182
"RWA","L01",0.507716836734694,0.675595238095238,0.995535714285714,25.2055555555556,0.0136363636363636,0.420727040816327,3.48015873015873,0.450972222222222,0.62,0.975,17.8684210526316,0,0.505277777777778,3.17628205128205,0.8,0.2
"RWA","L02",0.654597701149425,0.805172413793103,0.964285714285714,25.2727272727273,0,0.43735632183908,2.05555555555556,0.456507936507936,0.635476190476191,0.991666666666667,9.07142857142857,0.0166666666666667,0.598333333333333,2.4375,0.666666666666667,0.333333333333333
"RWA","L03",0.609444444444444,0.733888888888889,0.952873563218391,13.625,0,0.383888888888889,2.74074074074074,0.579444444444444,0.705,1,5.69230769230769,0.0111111111111111,0.737222222222222,2.31609195402299,0.7,0.3
"RWA","L04",0.551666666666667,0.665555555555556,1,28.1,0,0.471111111111111,2.8695652173913,0.570555555555556,0.696666666666667,1,18.5,0,0.752222222222222,2.92873563218391,0.8,0.2
"RWA","L06",0.565151515151515,0.73030303030303,0.946540880503145,16.5,0.0192307692307692,0.312121212121212,2.53846153846154,0.619652945924132,0.75500403551251,0.935431799838579,16.5,0,0.672841000807103,2.60802469135802,0.683333333333333,0.316666666666667
"RWA","L07",0.547222222222222,0.680555555555556,1,15.8,0.0178571428571429,0.383333333333333,2.36666666666667,0.524425287356322,0.744252873563218,1,4.36363636363636,0,0.717816091954023,2.26785714285714,0.7,0.3
"TZA","L03",0.653888888888889,0.69,0.0316666666666667,50.4285714285714,0,0.553994708994709,2.82608695652174,0.607600732600733,0.652472527472527,0,NA,0,0.671016483516483,2.76,1,0
"TZA","L10",0.743979200875753,0.733305966064587,0.181547619047619,33.9,0,0.221264367816092,2.46153846153846,0.552222222222222,0.602222222222222,0.216666666666667,30,0.0333333333333333,0.596666666666667,2.41071428571429,0.666666666666667,0.333333333333333
"TZA","L11",0.885057471264368,0.885057471264368,0.373123732251521,42.75,0.0185185185185185,0.401724137931035,2,0.720238095238095,0.711309523809524,0.318452380952381,44.3333333333333,0,0.699404761904762,2.30769230769231,0.8,0.2
"TZA","L18",0.713218390804598,0.713218390804598,0.169540229885057,41.7777777777778,0,0.344827586206897,2.86666666666667,0.758620689655172,0.758620689655172,0.224137931034483,37.1428571428571,0,0.626436781609195,3.05555555555556,0.896551724137931,0.103448275862069
"TZA","L19",0.775555555555556,0.737777777777778,0.396551724137931,34.5833333333333,0,0.34,1.65625,0.718115942028986,0.739855072463768,0.356060606060606,29.7333333333333,0,0.661594202898551,1.95238095238095,0.866666666666667,0.133333333333333
"TZA","L20",0.544395604395604,0.581895604395604,0.0555555555555556,26.230303030303,0,0.293690476190476,3,0.533729686880698,0.533729686880698,0,20.0714285714286,0.0114942528735632,0.550079270709473,3.92,0.8,0.2
"TZA","L22",0.583333333333333,0.666666666666667,0.358888888888889,30.2,0,0.356349206349206,1.91666666666667,0.510555555555556,0.571666666666667,0.243333333333333,26.6666666666667,0,0.693333333333333,1.77011494252874,0.9,0.1
"UGA","L01",0.350357142857143,0.68,0.719444444444444,31.4259259259259,0.00892857142857143,0.106111111111111,1.5625,0.104722222222222,0.385,0.726666666666667,20.4444444444444,0.0114942528735632,0.565039682539683,2.04597701149425,0.933333333333333,0.0666666666666667
"UGA","L02",0.415024630541872,0.824302134646962,0.954597701149425,23.5555555555556,0.0229885057471264,0.52799671592775,2.34,0.26547619047619,0.710119047619048,0.910714285714286,11.4,0,0.610714285714286,2.27380952380952,0.862068965517241,0.137931034482759
"UGA","L03",0.600164203612479,0.847290640394089,0.927586206896552,26.375,0,0.623399014778325,1.88333333333333,0.43448275862069,0.731226053639847,0.929885057471264,21.8,0.0172413793103448,0.686781609195402,1.96428571428571,0.833333333333333,0.166666666666667
"UGA","L04",0.517816091954023,0.767816091954023,0.931034482758621,25.7272727272727,0,0.435057471264368,3.23333333333333,0.373412698412698,0.694047619047619,0.958333333333333,24,0,0.671031746031746,3.40238095238095,0.833333333333333,0.166666666666667
"UGA","L06",0.467936507936508,0.836587301587302,0.988888888888889,29.9,0.0666666666666667,0.336428571428571,1.92857142857143,0.42984126984127,0.754920634920635,0.983333333333333,32,0,0.629206349206349,1.98888888888889,0.9,0.1
"UGA","L07",0.500697865353038,0.820977011494253,0.982142857142857,32.6666666666667,0,0.126149425287356,2.3,0.233333333333333,0.766091954022988,0.982758620689655,23.75,0,0.772988505747126,1.90229885057471,0.833333333333333,0.166666666666667
