"Country","Landscape..","Household.ID","bundles","cost","total_fuelwood_value","hh_annual_nonfuel_nr_value","Nonfuel_NR_decreasing"
"GHA","L01","13sx7zZ45L7",72,3,216,90,1
"GHA","L01","5xb8kqgFVh9",416,3,1248,420,0
"GHA","L01","87qeDKg8sj5",156,3,468,0,NA
"GHA","L01","aEPhhDYMsKA",208,3,624,420,0.5
"GHA","L01","bnNcJ3bknL7",260,3,780,0,NA
"GHA","L01","dQNLmp8vbx7",104,3,312,60,1
"GHA","L01","dVULAjf4W89",104,3,312,180,NA
"GHA","L01","e4zTqWoHTi",52,3,156,0,1
"GHA","L01","EmjTzkKPcK4",520,3,1560,0,NA
"GHA","L01","FcfWcnPR1A6",260,3,780,180,1
"GHA","L01","GEgBv7HAf68",208,3,624,42,1
"GHA","L01","hy4613HYBr3",440,3,1320,180,1
"GHA","L01","jR5EnTkAqM3",104,3,312,0,1
"GHA","L01","k8zEL6BmKHB",312,3,936,0,NA
"GHA","L01","KSchTBWs2p7",104,3,312,6,1
"GHA","L01","n3hCRp3nTfB",208,3,624,0,NA
"GHA","L01","njfYPSwX6c8",312,3,936,100,1
"GHA","L01","PXb5NT8y8n6",52,3,156,12,1
"GHA","L01","qG2u89ePnM3",208,3,624,0,1
"GHA","L01","qqEgat4rGk9",312,3,936,6,1
"GHA","L01","qy7poFPTo22",156,3,468,260,1
"GHA","L01","rvasPDxnwj3",780,3,2340,0,NA
"GHA","L01","UDYnaavH8U3",312,3,936,180,1
"GHA","L01","V42v2Qoi8j3",312,3,936,110,1
"GHA","L01","vz6UQ8NGgEA",312,3,936,0,1
"GHA","L01","Xg5bY5Ztxx2",676,3,2028,80,NA
"GHA","L01","ZgVCya2zX73",156,3,468,10,1
"GHA","L01","ZsXLTqgEPA2",104,3,312,95,0.333333333333333
"GHA","L02","aC1Yp9Vbbb9",364,3,1092,440,0.6
"GHA","L02","ArjKWQXjiQ2",104,3,312,72,1
"GHA","L02","arUegScQDF9",2,3,6,0,NA
"GHA","L02","BNLAgvK3aCA",312,3,936,100,1
"GHA","L02","fkisAfkhBS2",5,3,15,5200,1
"GHA","L02","gEi4dQZTGjA",6,3,18,0,NA
"GHA","L02","GLaBCfmRHT9",312,3,936,48,1
"GHA","L02","go6Ch5Km3k7",364,3,1092,440,0.5
"GHA","L02","h9yzMoqrEr7",104,3,312,40,1
"GHA","L02","HK4BRArXjD6",4,3,12,0,NA
"GHA","L02","LcDR4MVNrw",104,3,312,424,1
"GHA","L02","MdadqCNEiL",208,3,624,79,0.5
"GHA","L02","MFMymqGXjf8",156,3,468,480,0.75
"GHA","L02","Ny58V5eghz7",51,3,153,0,NA
"GHA","L02","NZwEq9cA5VB",884,3,2652,240,1
"GHA","L02","oJSmP1FYvbB",104,3,312,100,1
"GHA","L02","pEa2FhYEyQ2",416,3,1248,180,1
"GHA","L02","RkxgfouGkY6",468,3,1404,0,NA
"GHA","L02","SAvMdkgq8K4",120,3,360,365,0.8
"GHA","L02","sSK4YGpVFE3",48,3,144,109,0.8
"GHA","L02","tcEkwscfpH4",104,3,312,0,1
"GHA","L02","tKy51hwqVM2",12,3,36,0,NA
"GHA","L02","vyxUdnM5dv5",156,3,468,388,0.75
"GHA","L02","Wth4nHzDVc8",6,3,18,0,NA
"GHA","L02","XiQuiDjntD2",1,3,3,12.5,1
"GHA","L02","XqoC5saQNR5",156,3,468,0,0.666666666666667
"GHA","L03","1YyZC8Zyxy7",156,3,468,0,NA
"GHA","L03","2w6GUTeKDd",156,3,468,0,NA
"GHA","L03","56esinYPtWB",1560,3,4680,52,1
"GHA","L03","5G241XCT6VA",52,3,156,30,0.5
"GHA","L03","5JcGGbr2Y88",520,3,1560,48,1
"GHA","L03","5o639Qfu5Q8",52,3,156,0,1
"GHA","L03","bvFDUPT6cv8",52,3,156,220,1
"GHA","L03","C7yu9JZpZ96",208,3,624,240,0.666666666666667
"GHA","L03","dWWPvz9La34",416,3,1248,40,1
"GHA","L03","eaQik5x8C35",416,3,1248,80,1
"GHA","L03","f4fJfgvzWm3",416,3,1248,83,0.666666666666667
"GHA","L03","GDXUCUdQZB6",104,3,312,20,0
"GHA","L03","GPMVX5tyrx4",208,3,624,100,1
"GHA","L03","HYK4pqongQ7",260,3,780,280,1
"GHA","L03","ignYVcEWdh6",312,3,936,3,1
"GHA","L03","K5Z7A224KK7",312,3,936,200,1
"GHA","L03","kLYaJ3DYGC7",156,3,468,0,NA
"GHA","L03","Kte7LVWAkq7",156,3,468,0,NA
"GHA","L03","oGAiiS5KTH6",156,3,468,590,0.5
"GHA","L03","phfDZ3p9QE5",520,3,1560,60,1
"GHA","L03","qaB9PRByhQ7",520,3,1560,300,1
"GHA","L03","TfTiB3qRvU2",52,3,156,400,1
"GHA","L03","UmXMMFYwnL4",156,3,468,149,0.666666666666667
"GHA","L03","UNJbgF8rDE4",312,3,936,80,1
"GHA","L03","w5r45534D96",104,3,312,8,1
"GHA","L03","wtorB9F7hm5",156,3,468,160,0.666666666666667
"GHA","L03","ymaHgFS7sD7",156,3,468,0,NA
"GHA","L03","YqAFB2BMNLB",156,3,468,0,NA
"GHA","L04","5rf37agRoT5",52,3,156,40,0
"GHA","L04","7PXpD9kuLR3",416,3,1248,0,NA
"GHA","L04","9M4qT2DMJj",208,3,624,25,1
"GHA","L04","AKMWbrcHqo7",156,3,468,0,NA
"GHA","L04","AZbZLMWXXU5",468,3,1404,20,0
"GHA","L04","cC52Z4XDyF4",1040,3,3120,264,1
"GHA","L04","dfyqb4HLxn8",468,3,1404,88,0
"GHA","L04","ev9j4bGtBTB",260,3,780,60,1
"GHA","L04","eze6AQDVxQ4",156,3,468,40,0
"GHA","L04","HJ9K9FonFCA",364,3,1092,240,0
"GHA","L04","LMzw8JsSze",312,3,936,120,0
"GHA","L04","NqtNJxp3qaB",104,3,312,8,0
"GHA","L04","P6yZhzEGVc6",52,3,156,0,0
"GHA","L04","qAcLcu8zBx5",104,3,312,0,NA
"GHA","L04","qie8QYVB3s6",104,3,312,8,1
"GHA","L04","rzTsdWdr6y3",520,3,1560,40,1
"GHA","L04","tsyzA3E2k36",24,3,72,0,NA
"GHA","L04","v5AnXEEYcG3",104,3,312,8,1
"GHA","L04","vVmon4etMR7",104,3,312,400,0.5
"GHA","L04","wbguRJt7c17",624,3,1872,0,NA
"GHA","L04","WgmUQnWemm7",676,3,2028,40,1
"GHA","L04","X4aAZpreBL7",156,3,468,40,1
"GHA","L04","zbPhVbZ2hNA",104,3,312,820,1
"GHA","L04","zebc4qh1zU8",52,3,156,20,0
"GHA","L04","znLkiipm6hB",208,3,624,4,0
"GHA","L05","4DD1mGbS2b6",208,3,624,0,1
"GHA","L05","6o1LRkbmmy9",156,3,468,0,NA
"GHA","L05","6rFDY18oMR9",208,3,624,0,NA
"GHA","L05","FEggU1cWz95",208,3,624,0,NA
"GHA","L05","FYM9NczMwv9",52,3,156,0,NA
"GHA","L05","fyW9nSiREpA",208,3,624,0,NA
"GHA","L05","gggGZ6AgZ6A",156,3,468,0,NA
"GHA","L05","HqDbz9qjXL",104,3,312,400,1
"GHA","L05","JsGWt7k9dz2",24,3,72,0,0
"GHA","L05","jVAvmnH4bS6",156,3,468,0,0
"GHA","L05","LFwa12jnrL2",104,3,312,0,NA
"GHA","L05","Ly7CbRbwGm9",156,3,468,0,NA
"GHA","L05","mKsBRiEXdL6",208,3,624,0,NA
"GHA","L05","nMZQwMPqKU4",312,3,936,0,NA
"GHA","L05","o1aKSCrDRMB",156,3,468,0,NA
"GHA","L05","pdf1PrAkhV",156,3,468,0,NA
"GHA","L05","PpJDFyaTPe6",104,3,312,0,NA
"GHA","L05","QFh29fHsCvA",312,3,936,80,1
"GHA","L05","QYtwXPgNBa3",104,3,312,0,0
"GHA","L05","SGWDY8X7yo4",520,3,1560,26000,1
"GHA","L05","U18xstU8LR7",52,3,156,4,0
"GHA","L05","U7thyS2zJj8",156,3,468,40,0
"GHA","L05","uF4YRcniT69",208,3,624,40,1
"GHA","L05","wGsPM221dM8",156,3,468,0,NA
"GHA","L05","wTASpGRGc38",156,3,468,0,NA
"GHA","L05","WX9WPcwEjJ9",364,3,1092,0,NA
"GHA","L05","XEA6aofdZo5",364,3,1092,0,NA
"GHA","L05","zAweUkHmCz8",312,3,936,0,NA
"GHA","L05","zwCpRhKnPo9",12,3,36,0,NA
"GHA","L06","1HhLECbGhy6",52,3,156,0,NA
"GHA","L06","2Q7MnSV2oJ5",416,3,1248,72,0
"GHA","L06","3262VdP66d2",7,3,21,0,NA
"GHA","L06","4TJsubF6Yx6",124,3,372,0,0
"GHA","L06","4xFbY5oyU82",52,3,156,100,1
"GHA","L06","5UXNFVq35e8",12,3,36,2600,1
"GHA","L06","7KKdwdFxzG7",156,3,468,700,1
"GHA","L06","bJGfxV1Xw6",208,3,624,8,0
"GHA","L06","BwcbgH6pxh9",1820,3,5460,64,1
"GHA","L06","c4ZGhkt4uq2",208,3,624,420,0.666666666666667
"GHA","L06","CTRQQXCQTVB",312,3,936,120,1
"GHA","L06","DEyNXLrfRG2",128,3,384,160,1
"GHA","L06","E3EGXT3BJS5",76,3,228,0,NA
"GHA","L06","eYyzj3xgGn8",260,3,780,88,1
"GHA","L06","F7pxhW1PHK7",104,3,312,664,0.5
"GHA","L06","GAwYHaSgWn8",104,3,312,280,1
"GHA","L06","hrKn2nuXSs9",260,3,780,8060,1
"GHA","L06","iR5ETCSgpV5",104,3,312,368,0.5
"GHA","L06","jCvYgt72fP4",208,3,624,0,NA
"GHA","L06","joFqVCsb215",156,3,468,120,1
"GHA","L06","jPJAT9f2La4",48,3,144,20,1
"GHA","L06","jsKMRaBxNf",780,3,2340,168,1
"GHA","L06","Jsv9PkxATh9",108,3,324,280,0.75
"GHA","L06","K7cFANftUD3",104,3,312,280,1
"GHA","L06","LeYiNjAjKi2",832,3,2496,8424,1
"GHA","L06","nYHDrtr9BkA",104,3,312,312,0.833333333333333
"GHA","L06","QNH5zfmLt2B",52,3,156,200,1
"GHA","L06","R24vZdb6HQ7",104,3,312,180,0.333333333333333
"GHA","L06","R3dD5HrGm58",208,3,624,0,NA
"GHA","L06","reM7upJxET6",256,3,768,160,1
"GHA","L06","SstK2kLetr6",156,3,468,160,1
"GHA","L06","Ta22RrxG4KB",208,3,624,20,1
"GHA","L06","thieXHRj9r7",260,3,780,494,0.142857142857143
"GHA","L06","TVHKxGJD4T5",104,3,312,0,NA
"GHA","L06","uA6dFVY3tr2",260,3,780,348,1
"GHA","L06","uVDhbqsgm8B",104,3,312,0,NA
"GHA","L06","vqK89X1n7z7",104,3,312,360,0.333333333333333
"GHA","L06","W8ZrkDDq8B",1300,3,3900,4000,1
"GHA","L06","xJHuYg9HkC4",260,3,780,488,1
"GHA","L06","ydHcUTHKzD7",1664,3,4992,1170,1
"GHA","L06","Yt9L1fZvpf5",8,3,24,150,0.5
"GHA","L06","yyBkps8kGBB",832,3,2496,40,0.5
"RWA","L01","2AzeKX3Xdj9",676,600,405600,0,NA
"RWA","L01","4uYtGb6q1h5",416,600,249600,0,NA
"RWA","L01","8DoKMFq9rv7",260,600,156000,0,NA
"RWA","L01","9upFZJLCfM2",584,600,350400,0,NA
"RWA","L01","aDnodjimek6",728,600,436800,0,NA
"RWA","L01","Ag8CWapFXT9",532,600,319200,0,NA
"RWA","L01","bW7iZTf8uW7",208,600,124800,0,NA
"RWA","L01","CxdDadFVXS7",376,600,225600,0,NA
"RWA","L01","cZWWUyRwuTA",884,600,530400,0,NA
"RWA","L01","e2RyT8u9Vs5",780,600,468000,0,NA
"RWA","L01","eVbuv11Jya9",1100,600,660000,0,NA
"RWA","L01","fSLig1NkSU7",1092,600,655200,0,NA
"RWA","L01","GBGa6M3rbd3",652,600,391200,0,NA
"RWA","L01","gvW2UAieds2",208,600,124800,0,NA
"RWA","L01","KeSq3y3A1h4",208,600,124800,0,NA
"RWA","L01","m6KCw7ZxQ47",676,600,405600,0,NA
"RWA","L01","mDLfcyhvBu",728,600,436800,0,NA
"RWA","L01","MsBreaQuEcA",156,600,93600,0,NA
"RWA","L01","nMVazETomT7",624,600,374400,0,NA
"RWA","L01","Nq4M7PWJPS",188,600,112800,0,NA
"RWA","L01","QUACw1VqWL2",676,600,405600,0,NA
"RWA","L01","RCuAWjMUBmA",464,600,278400,0,NA
"RWA","L01","smz4XRTY7G6",364,600,218400,0,NA
"RWA","L01","TEgeq116YW6",1144,600,686400,0,NA
"RWA","L01","TWGYiMEN9K3",148,600,88800,0,NA
"RWA","L01","VM1oxfq9wgB",360,600,216000,0,NA
"RWA","L01","wPk7iGeM1n2",884,600,530400,0,NA
"RWA","L01","wy7axJB9t4A",312,600,187200,0,NA
"RWA","L01","XXFzjtd2A8",1404,600,842400,0,NA
"RWA","L01","yjXM15j8fo9",364,600,218400,0,NA
"RWA","L02","4aupp5Gqjv6",24,600,14400,0,NA
"RWA","L02","6zdLptApzZ2",260,600,156000,0,NA
"RWA","L02","7HuaMEgyTz4",364,600,218400,0,NA
"RWA","L02","am7bPMj2uA",156,600,93600,0,NA
"RWA","L02","AoyYjSvsgJA",76,600,45600,0,NA
"RWA","L02","Az5BDLdFCQB",84,600,50400,0,NA
"RWA","L02","DEfS8gcomk3",260,600,156000,0,NA
"RWA","L02","fHLhUbHi259",104,600,62400,0,NA
"RWA","L02","iGeYWScB9G8",256,600,153600,0,NA
"RWA","L02","mhGSC5qMs53",104,600,62400,0,NA
"RWA","L02","Mq9anduKdR9",24,600,14400,0,NA
"RWA","L02","MxhdeDaZTa9",192,600,115200,0,NA
"RWA","L02","sqHntKPZfk6",364,600,218400,0,NA
"RWA","L02","t8pSXYMtCP",156,600,93600,0,NA
"RWA","L02","tdcaU4K6FA3",180,600,108000,0,NA
"RWA","L02","U4AbXpgwpoA",220,600,132000,0,NA
"RWA","L02","Urb5aXE3gA2",312,600,187200,0,NA
"RWA","L02","VDYfVRu3Q44",468,600,280800,0,NA
"RWA","L02","voQqwNL5SR4",48,600,28800,0,NA
"RWA","L02","WuExMq5R6A9",364,600,218400,0,NA
"RWA","L02","xAHNqyKKrL4",72,600,43200,0,NA
"RWA","L02","XrphaE61Jh6",56,600,33600,0,NA
"RWA","L02","z7c7QHaTTe7",72,600,43200,0,NA
"RWA","L02","zxz5fHgxQr4",72,600,43200,0,NA
"RWA","L03","1aHi48GS6A5",208,600,124800,0,NA
"RWA","L03","1m6QKguDbp4",116,600,69600,0,NA
"RWA","L03","29hZgxCQpf4",12,600,7200,0,NA
"RWA","L03","2tfKupRSSR9",208,600,124800,0,NA
"RWA","L03","5s4t5icCN2",364,600,218400,0,NA
"RWA","L03","B8yvkFk2DJ5",312,600,187200,0,NA
"RWA","L03","bsDhjVrvZ8B",156,600,93600,0,NA
"RWA","L03","DRwp2xk3gPB",260,600,156000,0,NA
"RWA","L03","DybB4C7m1V6",156,600,93600,0,NA
"RWA","L03","eSXVTUZDKD3",624,600,374400,0,NA
"RWA","L03","EXzXQD4FSm3",260,600,156000,0,NA
"RWA","L03","fL32p1TYNb8",64,600,38400,0,NA
"RWA","L03","J2FX8wXV8S9",416,600,249600,0,NA
"RWA","L03","kwtgXoW7Ei8",416,600,249600,0,NA
"RWA","L03","oSahYBywkW2",240,600,144000,0,NA
"RWA","L03","rP7DxqhNrW3",312,600,187200,0,NA
"RWA","L03","rQmTKtJ2h92",164,600,98400,0,NA
"RWA","L03","rYhbEL7oXj9",556,600,333600,0,NA
"RWA","L03","s754vJkGDg2",156,600,93600,0,NA
"RWA","L03","SS7UVs5jxa4",192,600,115200,65000,1
"RWA","L03","tmtcp1ke5eB",216,600,129600,0,NA
"RWA","L03","Tt5k1X1aefA",208,600,124800,0,NA
"RWA","L03","TY6c2BvPeq8",312,600,187200,0,NA
"RWA","L03","UVBzkFMeZz9",260,600,156000,0,NA
"RWA","L03","V6SdSqrYbJ7",104,600,62400,0,NA
"RWA","L03","Vh74sMy7UM8",308,600,184800,0,NA
"RWA","L03","vvZZdLufJK3",364,600,218400,0,NA
"RWA","L03","x7bE3Pdy8h5",572,600,343200,0,NA
"RWA","L03","ydvLLQUM1wA",116,600,69600,0,NA
"RWA","L03","YfvDPbb5H85",416,600,249600,0,NA
"RWA","L04","5AjH6QaGU24",64,600,38400,0,NA
"RWA","L04","6vh1fcZWV2A",156,600,93600,0,NA
"RWA","L04","6VtbLtrb1D3",312,600,187200,0,NA
"RWA","L04","AVbrhtAbDP5",100,600,60000,0,NA
"RWA","L04","bdXeZG9z586",360,600,216000,0,NA
"RWA","L04","cuVuG6WmhC5",208,600,124800,0,NA
"RWA","L04","EJpjhf8ixG7",208,600,124800,0,NA
"RWA","L04","fzVneyP9Mg7",192,600,115200,0,1
"RWA","L04","GJymWVjaQVB",52,600,31200,0,NA
"RWA","L04","gtdvY5R76A5",624,600,374400,0,NA
"RWA","L04","hXCHXcG2W46",312,600,187200,0,NA
"RWA","L04","io6UuTdM1Q3",364,600,218400,0,NA
"RWA","L04","iRtxUHTRGi2",312,600,187200,0,NA
"RWA","L04","iV8EbG17vX2",144,600,86400,0,NA
"RWA","L04","jDuNCdZs246",312,600,187200,0,NA
"RWA","L04","jHTSofjuPJ7",260,600,156000,0,NA
"RWA","L04","JM2DWViH8L8",324,600,194400,0,NA
"RWA","L04","jT3NCQFGuW8",192,600,115200,0,NA
"RWA","L04","M8qxpz4tTs2",424,600,254400,0,NA
"RWA","L04","nUikVE2njA5",216,600,129600,0,NA
"RWA","L04","rkEPTagLmF8",116,600,69600,0,NA
"RWA","L04","seXpFZmj3a",376,600,225600,0,NA
"RWA","L04","tzDJcn6PLMB",168,600,100800,0,NA
"RWA","L04","wr5wPxGTis",104,600,62400,0,NA
"RWA","L04","Xcq8cPDrtJA",312,600,187200,0,NA
"RWA","L04","xcxoHDFasQA",104,600,62400,0,NA
"RWA","L04","xRKbT2uWYL4",364,600,218400,0,NA
"RWA","L04","yCPYya5PZfA",72,600,43200,0,NA
"RWA","L04","YR25C1AKLBA",728,600,436800,0,NA
"RWA","L06","3hzQ4hJNWpA",312,600,187200,0,NA
"RWA","L06","5DkfDPaXxW6",980,600,588000,0,NA
"RWA","L06","ACtMM9ksKX9",780,600,468000,4000,0
"RWA","L06","AvkkCXoYrg8",316,600,189600,0,NA
"RWA","L06","BrVjLcZwqr3",624,600,374400,0,NA
"RWA","L06","c2cooWnTEh2",364,600,218400,0,NA
"RWA","L06","CGeuGzTDPV5",572,600,343200,0,NA
"RWA","L06","dVN9QRTY6b4",260,600,156000,0,NA
"RWA","L06","e3YsHqYkYK6",572,600,343200,0,NA
"RWA","L06","fiLpRcMBzoA",416,600,249600,0,NA
"RWA","L06","H4YdiXt5cz3",1092,600,655200,0,NA
"RWA","L06","HbRbhAKMLv3",260,600,156000,0,NA
"RWA","L06","jQRmJu3n453",208,600,124800,52000,1
"RWA","L06","JYjBoTCdte4",208,600,124800,0,NA
"RWA","L06","kKLu4qgLM62",624,600,374400,0,NA
"RWA","L06","kxErk1sYmQB",164,600,98400,0,NA
"RWA","L06","Lka6n6s87G",260,600,156000,0,NA
"RWA","L06","nny1kAHD1A6",364,600,218400,0,1
"RWA","L06","NpBRQomLNX3",140,600,84000,0,NA
"RWA","L06","NpVRwZSF9A9",336,600,201600,0,NA
"RWA","L06","PGN47oqwcT6",208,600,124800,0,NA
"RWA","L06","pYrS9Lnoio5",312,600,187200,0,NA
"RWA","L06","QLDaeeq1A6A",832,600,499200,0,NA
"RWA","L06","R5nJaf2Sop9",364,600,218400,0,NA
"RWA","L06","R9DTr4peJNA",272,600,163200,0,NA
"RWA","L06","to8Gc5JzaT7",988,600,592800,1000,0
"RWA","L06","vdieyWj8obA",488,600,292800,0,NA
"RWA","L06","XZQvXo5qT34",220,600,132000,0,NA
"RWA","L06","yaHQ7ni6ar4",572,600,343200,0,NA
"RWA","L06","YVG8nKF7bC4",468,600,280800,0,NA
"RWA","L07","1tDK7dEA7q4",208,600,124800,0,NA
"RWA","L07","3aT11RTk4H8",208,600,124800,0,NA
"RWA","L07","5FTsNB6cw66",208,600,124800,0,NA
"RWA","L07","8LgQmjxaed7",208,600,124800,0,NA
"RWA","L07","8QSNRiJbU45",208,600,124800,0,NA
"RWA","L07","8rMnuSjsKfA",208,600,124800,0,NA
"RWA","L07","9s7aPD8ZRh7",272,600,163200,0,NA
"RWA","L07","9yvw1XWDNpA",364,600,218400,0,NA
"RWA","L07","ah2mXHfB7w4",468,600,280800,0,NA
"RWA","L07","C3b2zHKsNU3",520,600,312000,0,NA
"RWA","L07","C56aeDFWPa7",52,600,31200,0,NA
"RWA","L07","CnrK9APvaT4",52,600,31200,0,NA
"RWA","L07","cQsxahQ8sm8",52,600,31200,0,NA
"RWA","L07","EhXFcHgzLr8",208,600,124800,0,NA
"RWA","L07","j3meptUjcsA",364,600,218400,0,NA
"RWA","L07","Kg7uwpdD4P5",260,600,156000,0,NA
"RWA","L07","mE3oDzqBqu4",428,600,256800,0,NA
"RWA","L07","MScBRdzkSi4",364,600,218400,0,NA
"RWA","L07","nkZFomM6JN2",280,600,168000,0,NA
"RWA","L07","NqznyHy6N16",324,600,194400,0,NA
"RWA","L07","ob6Go1epkY4",52,600,31200,0,NA
"RWA","L07","sohyYFGAMr9",260,600,156000,0,NA
"RWA","L07","tU6yMt3dHA3",312,600,187200,0,NA
"RWA","L07","tuxCwfbZQN9",260,600,156000,0,NA
"RWA","L07","TYoYR9fk5v3",416,600,249600,0,NA
"RWA","L07","vC1xGx4WFW",312,600,187200,0,NA
"RWA","L07","Wj18gYU55E5",520,600,312000,0,NA
"RWA","L07","WVpeXYVGNq8",312,600,187200,0,NA
"RWA","L07","yyXhtLq72C2",312,600,187200,0,NA
"RWA","L07","zywmeprmCJ6",208,600,124800,0,NA
"TZA","L03","41YTq8opiW8",52,1833.3335,95333.342,0,1
"TZA","L03","5R7zjWiS4o",156,1833.3335,286000.026,0,NA
"TZA","L03","8RDtceCXmi7",208,1833.3335,381333.368,0,NA
"TZA","L03","9WWgnSHHAA6",988,1833.3335,1811333.498,0,NA
"TZA","L03","dFX9VzkXhCA",312,1833.3335,572000.052,0,NA
"TZA","L03","e7KZhetzbx",156,1833.3335,286000.026,0,NA
"TZA","L03","Goj6tydZtp2",104,1833.3335,190666.684,0,1
"TZA","L03","hfEUg9n1AW4",52,1833.3335,95333.342,0,1
"TZA","L03","hwqvpwm7Wz7",52,1833.3335,95333.342,0,NA
"TZA","L03","j18hwWBcwh5",52,1833.3335,95333.342,40000,1
"TZA","L03","JdnGCqPhcWB",104,1833.3335,190666.684,0,NA
"TZA","L03","kjuUHkF5wTB",104,1833.3335,190666.684,78000,1
"TZA","L03","KkYJfxvuWf6",156,1833.3335,286000.026,40000,1
"TZA","L03","KyapRja3Pi6",104,1833.3335,190666.684,28000,1
"TZA","L03","KYf3aU1imH5",116,1833.3335,212666.686,0,NA
"TZA","L03","McAcYh2ZV69",572,1833.3335,1048666.762,0,NA
"TZA","L03","MLdLHWK2Qr",728,1833.3335,1334666.788,0,NA
"TZA","L03","N5cedWi9F35",208,1833.3335,381333.368,0,NA
"TZA","L03","NNkYVQpfzGB",52,1833.3335,95333.342,0,1
"TZA","L03","Nt5ok1nPNM7",208,1833.3335,381333.368,0,NA
"TZA","L03","onVKoJG2AfA",104,1833.3335,190666.684,0,1
"TZA","L03","rai72yodTZ7",104,1833.3335,190666.684,0,1
"TZA","L03","utcTs5LcPQ7",312,1833.3335,572000.052,0,NA
"TZA","L03","vCAfAwy9KTA",104,1833.3335,190666.684,0,1
"TZA","L03","x3YWH9QUug",156,1833.3335,286000.026,0,1
"TZA","L03","XaYWTVN67N4",104,1833.3335,190666.684,0,1
"TZA","L03","yLS96zjnvX6",104,1833.3335,190666.684,0,NA
"TZA","L03","ZaEAz3d3Dr6",260,1833.3335,476666.71,0,1
"TZA","L03","ZAZu9eYNzaA",156,1833.3335,286000.026,0,NA
"TZA","L03","znifEwvA5C4",104,1833.3335,190666.684,0,NA
"TZA","L10","2GJh9RvP6U3",104,1833.3335,190666.684,0,NA
"TZA","L10","6gioKTgu1a9",312,1833.3335,572000.052,0,0.5
"TZA","L10","7NvFkzHDPpA",52,1833.3335,95333.342,0,1
"TZA","L10","9ES5SSTauT6",108,1833.3335,198000.018,0,0
"TZA","L10","bbQXrXaEo96",156,1833.3335,286000.026,0,NA
"TZA","L10","Br9y98ZGdk8",52,1833.3335,95333.342,240000,1
"TZA","L10","dtBzhqj3kQA",416,1833.3335,762666.736,0,1
"TZA","L10","g2ZqebmF5z8",156,1833.3335,286000.026,0,NA
"TZA","L10","Gc14tmsJ7A3",104,1833.3335,190666.684,0,NA
"TZA","L10","gULVGjZq1b6",52,1833.3335,95333.342,0,NA
"TZA","L10","j5dyUZUjo25",16,1833.3335,29333.336,0,0
"TZA","L10","KqZvf5fBTQ7",52,1833.3335,95333.342,0,NA
"TZA","L10","kRcrpHwnrk4",52,1833.3335,95333.342,0,NA
"TZA","L10","LmNxHx7ukq2",52,1833.3335,95333.342,0,NA
"TZA","L10","LwsCZHjGPqA",156,1833.3335,286000.026,120000,1
