"Country","Landscape..","Household.ID","Round","No_Toilet","Flush_Toilet","Pit_Latrine","Satisfied_Drinking_Water","Unsatisfied_Drinking_Water","Dispose_Garbage_Within_Compound","No_Measure_Safe_Drinking_Water"
"GHA","L02","NZwEq9cA5VB","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","BNLAgvK3aCA","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","aC1Yp9Vbbb9","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","MFMymqGXjf8","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","go6Ch5Km3k7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","XqoC5saQNR5","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","h9yzMoqrEr7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","vyxUdnM5dv5","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L10","VpdWTmuL8k8","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L10","Rmvq4s33Ev8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","j5dyUZUjo25","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","kRcrpHwnrk4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","mWbvKsGPM14","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","LmNxHx7ukq2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","9ES5SSTauT6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","gULVGjZq1b6","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L10","PZ5Q2bVsEX8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","KqZvf5fBTQ7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L10","qBummgzDBd8","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L10","ZRuCufE5rt9","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L10","SUdaBvN6yMB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","2GJh9RvP6U3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L10","7NvFkzHDPpA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L10","6gioKTgu1a9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L10","ZAXs3MY83J","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","N1YUZvnVaG5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","SGWnjCX1hJ3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","nZ3uwA7syq7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","p5n6hjGyeL","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L10","g2ZqebmF5z8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"GHA","L02","GLaBCfmRHT9","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","LcDR4MVNrw","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"TZA","L18","xkrLWnDGpw7","1",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"TZA","L10","yPna76R7KH6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L18","UDim1j4z9K9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L18","oDSCEcXBzq3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L18","v2cqtKhhmEB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L18","2zFRVcySNg6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L18","HWkzcSXQNG2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L18","7GEs4txMBL9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L18","ZSL3mumZ4X8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L18","6s9v6agXWi3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L18","KWsyirYykp","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L18","vvfZmP19Kx","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L18","AcecNqxEnz4","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L18","sApJeip8V38","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L18","fKYGZhSCHi5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L18","9921bP6EeY4","1",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"TZA","L18","6NYkNXf4fW6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L18","TbNKmfWhji9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L19","KeAxwek3yC4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L19","jiVQaMk2ZR","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L18","JsmhauRP8E9","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"TZA","L18","ayZb55CgmK4","1",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"TZA","L19","Mf1iaj3mXF6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L19","sAJq9uruKa3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L19","BcLx8GwEyf5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L19","W5cRAyZKiP3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L19","QnVf7PaErv","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L19","aFuKnt435e8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L19","ziHZfbph8gA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L19","4LtjetWmyU6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L19","MqCGGaKzuz2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L19","zddQBRJke87","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"GHA","L02","Wth4nHzDVc8","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","iRjEJTUQTW4","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L03","ZaEAz3d3Dr6","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","mZbBzdZE8P5","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L19","NnrfSQy1dmA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L19","m2R4hghXWD6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L19","yzbJgVuQFv2","1",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"TZA","L19","pcKda2i8vd5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L19","B7g3YrTCTUB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L19","PnQa2dKYkK6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"GHA","L02","fkisAfkhBS2","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","oJSmP1FYvbB","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","tcEkwscfpH4","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","pEa2FhYEyQ2","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","tKy51hwqVM2","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","SAvMdkgq8K4","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"GHA","L02","sSK4YGpVFE3","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","NZwEq9cA5VB","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"TZA","L03","znifEwvA5C4","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L03","utcTs5LcPQ7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","PrddN7Eh7v3","1",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"TZA","L20","Vuke4bM37hA","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"TZA","L03","JdnGCqPhcWB","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L03","Nt5ok1nPNM7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L03","e7KZhetzbx","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L03","9WWgnSHHAA6","1",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"TZA","L03","8RDtceCXmi7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L03","MLdLHWK2Qr","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L03","McAcYh2ZV69","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","1AHvfwxYcT6","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","pxqThuNPrG","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","tQBVYhTSUx5","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","mdqRMX9AQF6","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","yE1Xsrhzmk8","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"TZA","L20","ZbDwCBkG2A5","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","uz81YWocVs7","1",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"TZA","L20","uDCakBEm7VB","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"TZA","L03","5R7zjWiS4o","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L03","KYf3aU1imH5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","JbsDyyJEsp2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","QokjJw6sDKB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","RbeUER44T9B","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","EhEwHyqcgE7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","EnufChhcvN6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L20","VxhDa2qgmM7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L03","XaYWTVN67N4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L03","KyapRja3Pi6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L03","rai72yodTZ7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L03","41YTq8opiW8","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"TZA","L03","hwqvpwm7Wz7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L03","hfEUg9n1AW4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L03","vCAfAwy9KTA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L03","j18hwWBcwh5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L03","onVKoJG2AfA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L03","Goj6tydZtp2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L03","NNkYVQpfzGB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"TZA","L03","KkYJfxvuWf6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","ZeurtKQcW93","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","pAiSMicbJb9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","TzXCuVJ5tP5","1",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","G8pqkT9RvZB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","HPHgA99tPJA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"TZA","L20","65WUiskq7g6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"GHA","L02","d4TMBLeBJr2","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","UUj4sWMqYC3","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","XiQuiDjntD2","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","MdadqCNEiL","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"GHA","L02","Ny58V5eghz7","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","arUegScQDF9","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","gEi4dQZTGjA","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"GHA","L02","HK4BRArXjD6","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","cSN6zpcALp9","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L02","RkxgfouGkY6","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"GHA","L03","1YyZC8Zyxy7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"GHA","L03","wtorB9F7hm5","1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"GHA","L04","zebc4qh1zU8","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","v5AnXEEYcG3","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","X4aAZpreBL7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","rzTsdWdr6y3","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","eze6AQDVxQ4","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","NqtNJxp3qaB","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","wbguRJt7c17","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"GHA","L04","qie8QYVB3s6","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","HJ9K9FonFCA","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","ev9j4bGtBTB","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","dfyqb4HLxn8","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","tsyzA3E2k36","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","AKMWbrcHqo7","1",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","WgmUQnWemm7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","yDfj9pye3S8","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","9M4qT2DMJj","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","WgmUQnWemm7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","LMzw8JsSze","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"GHA","L03","ignYVcEWdh6","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","5G241XCT6VA","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","UNJbgF8rDE4","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","oGAiiS5KTH6","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","f4fJfgvzWm3","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","nLAqDVxLW42","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"GHA","L03","kLYaJ3DYGC7","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","phfDZ3p9QE5","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","vVmon4etMR7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","dSafpBy1bV9","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","znLkiipm6hB","1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"GHA","L04","7PXpD9kuLR3","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L06","7KKdwdFxzG7","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L06","jsKMRaBxNf","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L06","K7cFANftUD3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"GHA","L06","c4ZGhkt4uq2","1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"GHA","L04","5rf37agRoT5","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","qaB9PRByhQ7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"GHA","L03","C7yu9JZpZ96","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"GHA","L03","56esinYPtWB","1",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"GHA","L03","UmXMMFYwnL4","1",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"GHA","L03","5JcGGbr2Y88","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","cC52Z4XDyF4","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","AZbZLMWXXU5","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L04","WWKohq5CDc4","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","3oYDbENAuo","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","Kte7LVWAkq7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","ymaHgFS7sD7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","TfTiB3qRvU2","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","GPMVX5tyrx4","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","HYK4pqongQ7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","K5Z7A224KK7","1",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"GHA","L03","dWWPvz9La34","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","w5r45534D96","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"GHA","L03","eaQik5x8C35","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L06","LeYiNjAjKi2","1",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"GHA","L06","hrKn2nuXSs9","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"GHA","L06","Jsv9PkxATh9","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"GHA","L06","2Q7MnSV2oJ5","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L06","xJHuYg9HkC4","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L06","nYHDrtr9BkA","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L06","QNH5zfmLt2B","1",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"GHA","L06","uA6dFVY3tr2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"GHA","L06","thieXHRj9r7","1",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"GHA","L06","hrKn2nuXSs9","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"GHA","L06","Jsv9PkxATh9","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"GHA","L06","vqK89X1n7z7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"GHA","L06","F7pxhW1PHK7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
