"Country","Landscape..","Household.ID","Round","No_Toilet","Flush_Toilet","Pit_Latrine","Satisfied_Drinking_Water","Unsatisfied_Drinking_Water","Dispose_Garbage_Within_Compound","No_Measure_Safe_Drinking_Water"
"RWA","L01","m6KCw7ZxQ47","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L01","e2RyT8u9Vs5","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L01","smz4XRTY7G6","1",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"RWA","L01","nMVazETomT7","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L01","TEgeq116YW6","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L01","8DoKMFq9rv7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","2AzeKX3Xdj9","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L01","gvW2UAieds2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","mDLfcyhvBu","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L04","6VtbLtrb1D3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","fzVneyP9Mg7","1",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","gtdvY5R76A5","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L04","JM2DWViH8L8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","xcxoHDFasQA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","M8qxpz4tTs2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","jHTSofjuPJ7","1",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","Xcq8cPDrtJA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"UGA","L07","x16vgM9iGq3","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L07","zVWFb5eAbV7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L07","mjcdtjVVCA6","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L07","tsxUHiQSdd5","1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"UGA","L07","25LYWDpsci5","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L07","qGGstvM2E46","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L07","Uvc1cgf5XM9","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"RWA","L01","9upFZJLCfM2","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L04","GJymWVjaQVB","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"RWA","L04","xRKbT2uWYL4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","iV8EbG17vX2","1",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"UGA","L07","N9o6jRf3hy3","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"RWA","L04","iRtxUHTRGi2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","5AjH6QaGU24","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","bdXeZG9z586","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"UGA","L04","9iKLxLjVu77","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"UGA","L04","v29v4CgCb9A","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L04","iLvTEBAQTN6","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L04","UYwovny68h","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"RWA","L02","XrphaE61Jh6","1",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","TSZ8yp6UEy4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","FtidgPbhow5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","nkB43h7a3u6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","LZ29vrnear2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","d77n4FzyP99","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","DEfS8gcomk3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","U4AbXpgwpoA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","iGeYWScB9G8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L01","VM1oxfq9wgB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L01","KeSq3y3A1h4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","io6UuTdM1Q3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","fHLhUbHi259","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","voQqwNL5SR4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","4aupp5Gqjv6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","wr5wPxGTis","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","PGN47oqwcT6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","Lka6n6s87G","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","CGeuGzTDPV5","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"RWA","L04","yCPYya5PZfA","1",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","AvkkCXoYrg8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","rkEPTagLmF8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","AVbrhtAbDP5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","nUikVE2njA5","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"RWA","L06","pYrS9Lnoio5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","hXCHXcG2W46","1",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","seXpFZmj3a","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","tzDJcn6PLMB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","YR25C1AKLBA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","YDokUMGBos2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","TWGYiMEN9K3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","yjXM15j8fo9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","eVbuv11Jya9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","XXFzjtd2A8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L02","am7bPMj2uA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","t8pSXYMtCP","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L01","Nq4M7PWJPS","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L01","wPk7iGeM1n2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","wy7axJB9t4A","1",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","jDuNCdZs246","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L04","jT3NCQFGuW8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L04","6vh1fcZWV2A","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L01","aDnodjimek6","1",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","fSLig1NkSU7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","tdcaU4K6FA3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","mhGSC5qMs53","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L02","AoyYjSvsgJA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","Ag8CWapFXT9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","cZWWUyRwuTA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","Urb5aXE3gA2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","Mq9anduKdR9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","VDYfVRu3Q44","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","WuExMq5R6A9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","sqHntKPZfk6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","y5bMEWTbk12","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","6zdLptApzZ2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","Az5BDLdFCQB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","zxz5fHgxQr4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","z7c7QHaTTe7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L02","7HuaMEgyTz4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","NpVRwZSF9A9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L01","MsBreaQuEcA","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L03","Tt5k1X1aefA","1",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"RWA","L03","s754vJkGDg2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","5s4t5icCN2","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"RWA","L03","tmtcp1ke5eB","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","bsDhjVrvZ8B","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L03","oSahYBywkW2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L03","UVBzkFMeZz9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","rYhbEL7oXj9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","J2FX8wXV8S9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","Vh74sMy7UM8","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L03","ydvLLQUM1wA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","eSXVTUZDKD3","1",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"RWA","L03","fL32p1TYNb8","1",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"RWA","L03","B8yvkFk2DJ5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L03","rP7DxqhNrW3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L03","vvZZdLufJK3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L03","kwtgXoW7Ei8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L03","DRwp2xk3gPB","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L03","1m6QKguDbp4","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L03","29hZgxCQpf4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","2tfKupRSSR9","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","SS7UVs5jxa4","1",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"RWA","L03","EXzXQD4FSm3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L03","YfvDPbb5H85","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","rQmTKtJ2h92","1",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"RWA","L03","V6SdSqrYbJ7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","DybB4C7m1V6","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L03","x7bE3Pdy8h5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L03","1aHi48GS6A5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L03","TY6c2BvPeq8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"UGA","L01","TTKHU3eLS44","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L01","3WbmqA7gbk2","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L01","rR4rphkhyt6","1",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"UGA","L01","YTTV9E8N5B7","1",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"UGA","L01","vCMe7iY3tJ","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"UGA","L01","8r9jJ38EDF2","1",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"UGA","L01","aANwrQbMsa3","1",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"UGA","L01","vbnCBWJgn15","1",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"UGA","L01","ome4ka94t7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"UGA","L01","DUyLNfXcu24","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L01","SqGfB47Y5q3","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"UGA","L01","VyrUWsmH5zA","1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"UGA","L01","kyXkjdQuZSA","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L01","xVFJcnicr68","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"UGA","L01","Lsy3YMkKGP2","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"UGA","L01","tNWzZ2EiTjA","1",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"UGA","L01","Te4C6DJXQq6","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"UGA","L01","vsXLkjJ58x2","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L01","wEEPeGoe7x7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"UGA","L01","hyWdWQ552X7","1",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"RWA","L07","8rMnuSjsKfA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","EhXFcHgzLr8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","3aT11RTk4H8","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"RWA","L07","ob6Go1epkY4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","1tDK7dEA7q4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","sohyYFGAMr9","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L07","yyXhtLq72C2","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L07","C56aeDFWPa7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","5FTsNB6cw66","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","cQsxahQ8sm8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","MScBRdzkSi4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L07","Kg7uwpdD4P5","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L07","9s7aPD8ZRh7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L07","9yvw1XWDNpA","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L07","C3b2zHKsNU3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","tU6yMt3dHA3","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","TYoYR9fk5v3","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L07","nkZFomM6JN2","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L07","mE3oDzqBqu4","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L07","vC1xGx4WFW","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","Wj18gYU55E5","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L07","CnrK9APvaT4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","WVpeXYVGNq8","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","j3meptUjcsA","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","8LgQmjxaed7","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","ah2mXHfB7w4","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L07","8QSNRiJbU45","1",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L07","NqznyHy6N16","1",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","YVG8nKF7bC4","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","jQRmJu3n453","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","JYjBoTCdte4","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","c2cooWnTEh2","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","BrVjLcZwqr3","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","vdieyWj8obA","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","NpBRQomLNX3","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","dVN9QRTY6b4","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","XZQvXo5qT34","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","PGN47oqwcT6","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","R9DTr4peJNA","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","QLDaeeq1A6A","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","CGeuGzTDPV5","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","fiLpRcMBzoA","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","e3YsHqYkYK6","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","NpVRwZSF9A9","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","3hzQ4hJNWpA","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","AvkkCXoYrg8","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","to8Gc5JzaT7","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","ACtMM9ksKX9","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","kKLu4qgLM62","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","pYrS9Lnoio5","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","yaHQ7ni6ar4","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","Lka6n6s87G","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","kxErk1sYmQB","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","HbRbhAKMLv3","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","nny1kAHD1A6","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","R5nJaf2Sop9","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L06","H4YdiXt5cz3","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"RWA","L06","5DkfDPaXxW6","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","m6KCw7ZxQ47","2",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"RWA","L01","bW7iZTf8uW7","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"RWA","L01","RCuAWjMUBmA","2",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
